ID	StromalScore_mic	ImmuneScore_mic	ESTIMATEScore_mic	TumorPurity_mic	NAA60_RNA	NAA30_RNA	NAA20_RNA	NAA10_RNA	NAA15_RNA	NAA11_RNA	SLC15A4_RNA	SLC15A3_RNA	SLC15A1_RNA	CARNS1_RNA	CNDP2_RNA	CNDP1_RNA	meta
LCS_501	-470.672697732706	2080.42831690595	1609.75561917325	0.666508648918248	6.9258571690319	7.65044544435444	6.40710212969485	6.00335122761168	6.60866400815303	3.73554067296388	8.13625677030385	6.44737792785645	7.45475516258854	6.07473539757527	7.97758891049507	4.37397866200506	13.8413
LCS_502	673.077446092575	3014.57890163221	3687.65634772478	0.411868810235354	7.21362433529477	7.13486443748036	6.7098610015825	6.31791941490636	6.54330264871578	3.98865971533975	7.14969522684839	6.834182860473	6.88814302054373	6.33394311740362	7.85952890600606	4.68854686471084	12.0423
LCS_503	55.3353111621776	2519.74071297875	2575.07602414093	0.55454645047659	7.14186913074157	7.1801689481208	6.36941900870392	6.22015929255859	6.59293648772665	3.93005384816142	7.01939815664174	6.49602978169025	7.20875338041674	6.42524078917071	8.24316814186866	5.936537596375	13.5672
LCS_504	-382.683021806808	2128.26656484136	1745.58354303455	0.651513464005902	7.2878684160205	7.31750936715595	6.64187762004127	6.27302217252432	6.31496375101694	3.87704950321196	6.62019344845946	6.77195942715405	5.75050465298637	6.30939823761898	8.39479538403059	5.38157384040189	15.5816
LCS_505	-1042.7325046965	1740.562055554	697.829550857494	0.760040766057954	7.2653364575809	7.65207019216349	6.33734977775491	5.91654411322851	6.17511227451992	3.8269926306482	7.04002756996428	6.07214431491711	7.73724209040443	6.26937182947143	6.64352709257334	4.5485480125917	12.0423
LCS_506	31.9338250645928	2258.86726124236	2290.80108630695	0.588777932623808	7.3523633832879	7.2148397528091	6.92701045320409	6.08799845517472	6.58453328007398	3.9346449702625	7.22573577280851	6.58836437465621	8.88016267869599	6.42022557329719	7.78537759524244	4.91091444827734	15.01
LCS_507	-76.5914269340714	1839.28608248695	1762.69465555288	0.649605932443747	7.1829087296872	7.45846296091	7.12549368407915	5.89347738466872	6.48351909083075	3.63052117891222	7.46136196796614	6.01223926013172	8.767957530838	5.894436888565	8.1589032705338	4.60597038080106	14.4183
LCS_508	-2357.11879390502	7.43541463960941	-2349.68337926541	0.966369167370311	7.52934106329268	7.45110364464303	7.08213021210285	6.15807870929346	6.71143290662269	4.50420801148611	6.80010796850496	6.05553582455142	8.46964608637652	6.31712499916491	7.04985872188317	4.41991391751818	12.0423
LCS_509	432.421691219434	3470.01141456103	3902.43310578047	0.38294037764497	7.036810528753	6.93447686175988	6.77614392544436	6.42170104310313	7.32356004775151	3.71023473938296	7.46366636643451	6.98320678389665	6.19569117503814	5.86347734036381	8.78987180866802	4.67999337951457	12.0423
LCS_510	-1933.48920743981	413.682760319663	-1519.80644712015	0.927959237567297	7.72480850628296	7.30498925446217	6.56144180409374	6.15346592521969	6.62462383042713	6.64512681886732	5.73180506949002	5.98346719315425	5.06359752497786	6.24870842089213	7.59864899123263	5.02333692420781	12.0423
LCS_511	-747.168870623609	2837.62519011353	2090.45631948992	0.612290490488028	7.20838602627797	7.28736702645469	6.40407700149863	6.16283734169716	6.62979124522197	3.6465110065063	7.6348273720094	6.52483933374238	8.27372455670767	6.05916549334703	7.71378501801523	4.35955257764285	17.019
LCS_512	-1438.32455062577	1483.71956840484	45.3950177790673	0.818701290036842	7.1231775834435	7.16441145047365	6.84900540453044	6.28425508134587	6.0609673577664	3.87827592491134	7.41416113755436	6.42177354513076	8.59118022811735	6.50807101258965	8.81434048947967	4.82522221279025	12.0423
LCS_513	-1114.92092951233	1515.53941761458	400.618488102249	0.787660787287152	7.43231265444218	7.10266058565319	6.83327847421137	6.31207816862303	6.39528615203645	3.7871492510995	7.19590800238738	6.45621552291611	7.66574967583741	6.59759261573245	7.21807665510086	4.73729503737235	19.4163
LCS_514	-1843.02128116645	-95.5286535184085	-1938.54993468486	0.949099890773949	7.51106084001345	7.67271382899437	6.63471277065683	6.29549505002745	6.54648252157365	3.85862650746475	7.78687641812996	6.03302676827628	8.13654863756694	6.26410231352344	8.51710022474355	7.4883171807924	12.0423
LCS_515	-337.529136913069	1886.7433412681	1549.21420435503	0.673107311739951	7.41483158603265	7.52042147265958	7.09588905199093	5.97748313932086	6.93050007864869	3.79191768004414	6.87029109051558	6.23589634447124	8.2256038043812	6.15194848854294	7.72004730547788	5.43902316054952	15.3447
LCS_516	-1496.26422088716	391.706039614699	-1104.55818127246	0.903533688588042	7.82207298419584	7.34220554698019	6.882120000757	6.05386107036257	6.57802634567241	4.2867959968761	6.92366231770115	6.07082980381507	6.43697182031527	6.10926633572053	8.33788569390609	4.46524806216088	14.0495
LCS_517	-814.740814285405	1942.36460270668	1127.62378842127	0.717556039365337	7.78800315963136	7.47923056912263	6.87426519289845	6.09446162419167	6.9277615326278	3.67388041380122	6.76682404062146	6.56169641298572	8.27734882205739	6.25418434741764	8.16110455550677	4.43620045894258	12.0423
LCS_518	-170.056475920447	2055.63108749102	1885.57461157057	0.635787728125185	7.68042052502393	7.17848905004753	6.74740375689949	6.13525945397759	6.59518582402657	5.70557644954697	6.78207697005254	6.34630524309479	7.36500815348564	6.13703391930511	8.06542347145773	4.37643579499714	12.0423
LCS_519	-448.069378761734	1557.41726553608	1109.34788677435	0.719421950979402	7.52226837453196	7.23787391503324	7.2454348004288	5.99779737617599	7.08843896037409	3.99126167578482	7.36315492317135	6.09866961142363	6.98454834811837	5.97348874245978	8.65158092173577	4.36346898826009	13.6724
LCS_520	-1536.51292492728	1996.73102208341	460.218097156136	0.782240663567048	7.69747415815912	7.21496720888298	6.54864193803652	6.20096323013331	6.00096512344018	4.64939883196279	6.63794334275503	6.71556138285486	6.42090144742814	6.1460028096904	8.19781517509354	4.50844077102225	12.0423
LCS_524	-129.243492455974	1304.92145980273	1175.67796734676	0.712625254396935	7.97040828312279	6.95120946301346	6.81349801874813	6.2421329450264	6.24686416246963	3.78111225191668	7.28426664878361	6.62524006974716	7.84857193563118	6.16403821290626	7.54218703678261	4.37975350699229	12.0423
LCS_525	-986.465069122892	1103.26123194575	116.796162822854	0.812638118520169	7.2894916381211	7.3241306056345	6.63018215734359	6.23323153740676	6.32772931261134	4.51127997333461	7.48570379518793	6.39960405677957	7.80578325229193	6.45316903351504	8.11622898851112	7.16127577409718	12.0423
LCS_527	-172.869873190638	2568.46854896596	2395.59867577532	0.576274704048085	7.64975365058542	7.14833316191004	6.5547697008686	6.17497897472958	6.34734781969213	3.66055178743562	6.84360410531265	7.16567878051401	7.70489747412183	6.04023183632192	8.53586834537487	5.70089129350429	18.1757
LCS_528	-253.908643110841	4462.34285362128	4208.43421051044	0.34107459294862	7.09513231930043	7.03620715744197	6.3749291027025	6.18873326836655	7.05170171774144	4.03604476977687	6.85035953790057	6.79786393655897	5.92664724404828	6.46489482901385	7.73138245376453	4.96945780632968	17.1522
LCS_529	-1683.00775373879	386.884725608618	-1296.12302813017	0.915224593848394	7.68477615973162	7.34782282505156	6.72417065958125	6.41481053187066	6.67078808388364	3.73094895909604	6.03268276076382	6.07101663405326	4.77010038831196	6.17807438874066	8.54416859374641	4.44787906304446	12.0423
LCS_530	-1722.81588282704	881.415951816198	-841.399931010843	0.886310772109038	7.8793209153603	7.30359037098684	6.95029830021769	6.36416243502049	6.22769176732582	3.60888990648155	7.20560636887053	6.08634838610541	7.08977505806525	6.0436220632855	8.12507818345838	6.04708010369636	16.7176
LCS_536	968.628452432619	3163.35025632939	4131.97870876201	0.351602712982951	7.29302028230564	7.1383102650514	6.58112198955179	6.12384743336571	7.48120096112552	4.41360814707348	7.20889889284141	7.0597059298932	8.1353506225885	5.78305449347555	7.78808636979651	4.13111540371277	15.0567
LCS_537	-374.365567996126	3921.32548775548	3546.95991975935	0.430599181892479	7.06360803848321	7.31995012453577	6.74977119575863	6.03052882571478	6.86243017139974	3.72955425105451	7.17698215841507	6.51173848415922	7.54492681516188	6.1003730348076	8.21996181708248	4.56357158907233	12.1696
LCS_539	-1246.96105932859	571.711710387345	-675.249348941243	0.874753991438372	7.47317310290513	7.38563304097342	6.9657408192033	6.04921551669873	6.70289794641651	3.73492557814008	6.76219911162244	6.17340631407491	7.41348686600036	6.38297014157402	7.84873357452709	4.52217440744307	13.3651
LCS_540	-1859.11538149709	558.007462080499	-1301.10791941659	0.915519192758418	7.89907839629251	7.04668357910252	7.0212350321313	6.28870709195864	6.43048418364624	3.94422486583914	6.4992631991696	6.12858987085892	7.66364697010027	6.19146108515099	8.14996037908126	4.50855041382552	12.0423
LCS_541	-684.751933731234	1991.14725788875	1306.39532415752	0.699033802923045	7.29442936917714	7.21890536948003	6.88833366614279	6.11790578287266	7.81863743162734	3.60857284424833	7.0631468187009	6.40002431183584	7.35425557862543	6.05202828955293	7.40644013079215	4.3060497268263	12.0423
LCS_542	-2140.00594716023	172.764791253783	-1967.24115590644	0.950418000052259	7.60711434640937	7.14696812935806	6.71028413180924	6.33639472892295	6.38016089314402	3.64229782452128	6.50987832632077	5.99557348101313	8.06609470553921	6.21667053527137	7.56074514213661	4.49148263506871	12.0423
LCS_543	-442.943505956796	1786.48705234122	1343.54354638442	0.695124102726048	7.53696167892113	7.17896312959264	6.4036300153436	6.14263562409085	6.09321095909034	3.6990858115937	6.53249789303293	6.43954679487505	8.11984782463439	6.29623584376093	8.3309120673521	8.30836036001635	12.0423
LCS_544	-1768.41777608032	665.595646369296	-1102.82212971103	0.903424459292441	7.2948015973048	7.34138189825803	7.17005363628578	5.92939807961329	6.23970290061529	3.68286634732871	7.21559413377332	6.38749558895253	7.82650275871754	6.09516195655987	7.97560153435046	4.34105379166582	13.0288
LCS_545	-894.493605390053	1580.18230191996	685.68869652991	0.761197725217868	7.29337560192971	7.3242344905283	6.78271732805465	5.96918230832059	6.0947495930743	3.64651779695528	7.04812161989025	6.14770751422849	7.71431253668252	6.05953190166518	7.73026061017062	4.56157804907308	16.2743
LCS_546	-256.696376528105	834.987144963546	578.290768435441	0.771326480861476	7.34533391292514	7.03373327639505	6.54445733205838	6.19546893879728	6.77278555897915	3.63968234407701	7.56896940878186	6.2177426810188	8.77209377889899	6.18026648591654	7.11444032687231	4.51956418972016	14.5834
LCS_547	-658.284389976838	1388.69922242498	730.414832448137	0.756923637762204	7.19025264429131	7.27924684946425	7.06764581675182	6.05146665380647	6.63149985713744	3.72836887062238	7.45348583550588	6.21918810898404	8.41213665016593	6.0872311600988	8.06135084202814	5.37819828388928	12.0423
LCS_548	279.772042887333	3052.18030474733	3331.95234763466	0.458864839837542	7.55275900975617	7.11634400961411	6.76875432095982	6.11746989967238	6.56096141150574	3.66145865243185	6.47287670800572	6.78061878101376	4.92666726239421	6.2157125889275	7.71015037723285	4.97661367479733	12.8366
LCS_549	-679.27241256799	1344.65767212879	665.385259560799	0.763127131413909	7.86037883487903	7.6376399956256	7.75341401328657	6.0410627651115	6.29969609164022	3.78736847783368	6.60527758182829	6.35568454206695	8.13026369952127	6.70696143422026	8.13265380179683	4.52048861306973	16.9895
LCS_550	-926.21720202217	1097.997848259	171.780646236826	0.807908126279973	7.39917020766573	7.42085490930214	7.43944109729354	5.87878510418579	6.39552314264221	3.85851276748266	7.19048901776629	5.99682092992722	7.84476517617058	6.00882438180162	7.51833939542617	4.70413358904361	12.0423
LCS_551	885.332179694325	4283.1833521003	5168.51553179462	0.205653074782108	7.45903352731742	7.016797950541	6.56992327074938	5.95146729446099	6.80366403554444	3.58581562053895	7.06275308306315	7.15859554026632	8.16025516833781	5.81969027071439	8.48217557696854	5.67788394704165	15.3447
LCS_552	448.518530435538	1988.03634297334	2436.55487340888	0.571351062178	7.34272462488653	7.17933652864068	6.99569001746192	6.19002069994003	7.14476825174193	3.6814507987788	7.39712687900458	6.62882377112438	7.37336678904367	6.03792430084891	7.91963307145639	4.85020403635193	17.2044
LCS_553	-765.244071148196	1182.35506205567	417.110990907474	0.786166936955717	7.6310180393684	7.26940902787772	6.80616487888672	6.02945403510454	7.000297694158	3.76686531880616	7.01215824734928	5.8132583233741	8.95867979725337	6.00970519631652	7.48198289946687	4.96994335349729	12.384
LCS_557	-731.070028069615	2540.34282216622	1809.2727940966	0.644392717031367	6.51960260558435	7.18484066527504	6.69210820431807	6.11220106742974	7.24619682872963	4.04499315992458	7.27301083309491	6.27598439200087	9.87437977594651	5.89743573332036	7.08851791453523	4.68431389717083	14.1315
LCS_558	-735.535888804043	1261.00005828588	525.464169481838	0.776238406216948	7.8363090884504	7.22685106533974	7.72976440936858	6.04709206544592	6.41078288808198	4.66913749248616	7.21598999161624	6.68083912193486	6.50607457565131	5.96944932045665	8.3292524634445	6.4827668758408	12.0423
LCS_559	-732.541401862142	2120.11861844145	1387.57721657931	0.690462975667497	7.42198412569602	7.48201389429374	6.608259561804	5.9736952200695	7.04488525775251	3.5872326852015	7.27210579241963	6.35014805263191	7.43016928076027	6.1297183445961	7.84549486263829	4.3214871023711	15.1676
LCS_560	1050.79795802234	2769.14090380943	3819.93886183177	0.394098179795824	7.3915094013446	7.21169675986671	6.69414978571855	6.08612060815998	6.60664122836295	3.69739851257105	6.86977976721067	6.48445983635076	7.53894932441445	6.15824852665518	8.3310324654744	7.06483229766466	12.0423
LCS_562	367.888319374694	2390.97516011786	2758.86347949255	0.531897678495312	7.60521803467643	7.39716075133738	6.60611107845104	5.93712053926191	6.51439794656431	4.3176935208354	6.30976557064812	6.67627829397518	8.6216844197519	6.01295078121947	8.10323339720142	6.09562032931955	15.3243
LCS_563	-1069.90207138095	1396.7756889601	326.873617579149	0.79428382385009	7.35658036421924	7.46529211709698	6.22752176530913	5.93318556810105	6.64433494479355	4.05339397878215	7.21079389979225	6.38236608852299	8.51064846283728	5.94198434842999	8.51154171746521	4.55344440431092	12.0423
LCS_564	-1358.85888056846	682.042223387104	-676.816657181351	0.874865449130554	6.979495576187	7.3493427585088	6.54487596684534	6.23187702493329	6.33133646628955	3.63032974567377	6.57134710497999	6.02555923295891	8.72436850462116	6.09362407356003	7.66623806610728	5.31088243254542	12.3953
LCS_565	-308.672207292931	1711.5607977257	1402.88859043277	0.688835440953126	7.13995122876388	7.27789529808333	6.47645093392306	5.94605229717835	6.33901085948327	4.11148021685107	6.45128571267108	5.89391084732795	7.6878761924859	6.38394000777927	7.69675897764762	7.23859165840002	15.5737
LCS_566	1032.81237406442	2891.97260970668	3924.7849837711	0.379907425827753	7.68268960301548	7.08122628188647	6.18699369488995	6.3461028052713	6.08929247440924	4.44182590529638	6.85522731683976	6.67344896800399	7.68548820417047	6.23546260194202	8.26195556652919	5.28387145883223	14.5713
LCS_567	200.288120444856	2361.8775291651	2562.16564960996	0.556122460814873	7.26328889622595	7.05149177225661	6.15059373354828	6.35872358460092	6.6146730909259	3.83928981484498	6.73882995870912	6.69626762645781	6.63932426489992	6.46016957174292	7.75551323576126	5.78308385715204	14.6092
LCS_584	-1919.20859057219	1011.19536340005	-908.013227172137	0.890796460581212	7.64778623560232	6.8515996509718	6.85174083150495	6.06690537627821	6.67209500094396	3.55871695144006	6.70452283093518	6.21999507248553	9.72479050150818	5.94333337582943	8.60977667729078	4.67315107283745	12.0423
