ID	StromalScore_mic	ImmuneScore_mic	ESTIMATEScore_mic	TumorPurity_mic	SLCO1B3_RNA	ACOT7_RNA	SLCO1A2_RNA	SLC7A9_RNA	ABCC2_RNA	SLC10A2_RNA	ABCC1_RNA	BAAT_RNA	ACOT4_RNA	ACOT6_RNA	SLC10A1_RNA	ACOT1_RNA	STS_RNA	CYP3A4_RNA	SLC27A2_RNA	UGT2B7_RNA	UGT2A3_RNA	SULT2A1_RNA	SLC27A5_RNA	meta
LCS_501	-470.672697732706	2080.42831690595	1609.75561917325	0.666508648918248	10.1726502198871	6.27129732425995	3.26327741532742	6.39254358045881	8.6415109911521	3.23776748763301	6.52079351889231	9.03762233766838	4.47949434788309	3.32829897531244	7.88151082013435	7.4825398426012	6.06857270394899	6.32377553672757	7.9601432450869	8.04990419345032	6.65997238827114	6.20113211946226	6.44436053823793	14.1667
LCS_502	673.077446092575	3014.57890163221	3687.65634772478	0.411868810235354	5.7456639846149	6.42771005809537	3.09415481524961	6.48701884476944	9.3865740499193	3.47902556335984	6.8780423119598	10.4043239491836	4.28324440888469	3.58227226138786	8.39069216692309	8.03006754099602	6.42823216252009	9.36139263702459	9.47660896268518	9.19730756436	7.13065701047238	8.73393726825711	7.47977800936343	14.2338
LCS_503	55.3353111621776	2519.74071297875	2575.07602414093	0.55454645047659	10.7693832251347	6.41503016115327	3.53344216141025	6.28832157557416	9.62128005692123	3.24612151375654	6.46713517959454	11.5748738655826	4.32328924786036	3.7610582212509	9.62059921008727	6.89392261948441	7.57456143644735	10.9153353135036	10.0695044207269	10.5209439924542	5.33939079273089	10.0503140210933	8.64152654765991	17.6545
LCS_504	-382.683021806808	2128.26656484136	1745.58354303455	0.651513464005902	10.6020352649821	6.27383949179459	3.11870155068163	6.11283856199526	9.7259709990598	3.32786679890711	6.1627338408153	11.7988236024917	4.20782879907635	3.37620342872861	8.72454226845305	7.48965166678307	5.84916261693315	11.7338953981021	9.29707904629526	9.42823682350603	5.91748703354175	10.0707962469543	8.29393588109591	10.6935
LCS_505	-1042.7325046965	1740.562055554	697.829550857494	0.760040766057954	10.6015939815432	6.36598564244567	3.32462995885054	7.36521619552453	9.21179587262516	3.24835169709893	5.98820168744651	8.6879705862026	4.08862139385431	3.04304414827546	5.1994160375586	7.77056344923459	5.62021793931962	7.46384251313887	8.8280206493549	7.25974971406516	6.95561102201765	6.55059600538633	6.61388809217413	13.74
LCS_506	31.9338250645928	2258.86726124236	2290.80108630695	0.588777932623808	8.39365779875081	6.42709255715489	3.15597314887293	7.0369326889572	9.25478433554925	3.0602178448656	6.89137695928145	9.75499670730138	4.37151542398504	3.23969923233391	5.90521931373222	7.66354772277933	5.8036390604734	8.21133329498285	9.41492060747662	9.11905705331878	6.55640630863091	8.18058525914609	7.25232677233005	13.265
LCS_507	-76.5914269340714	1839.28608248695	1762.69465555288	0.649605932443747	10.3196661411092	6.03477798163174	3.40532251022338	6.81566569967007	10.3669587649328	2.98474301010122	6.42230418002993	11.1604925438088	4.78991394682808	3.04606510753132	10.9418234570012	7.54183899126234	6.9957643366484	11.3743462699579	10.2537378653406	9.93347279131521	6.99605139652151	9.7085333201285	8.64488710253718	15.8982
LCS_508	-2357.11879390502	7.43541463960941	-2349.68337926541	0.966369167370311	3.78453098280226	6.44220637222901	4.4722660328046	7.41309664579319	10.5599061871062	3.16468991671819	7.10548557879642	9.67723379457423	3.64035789278291	3.06184685187842	5.04764629386574	7.18038157196109	5.37517574618197	5.24512173407776	7.47861118046362	9.2206822139736	7.44910599553734	4.84772772607191	6.37844928584382	15.0436
LCS_509	432.421691219434	3470.01141456103	3902.43310578047	0.38294037764497	5.75319345508659	6.48005757076136	3.17611734004158	4.98841075485041	9.2028955105384	3.23174000026996	7.26262784200459	10.1637635828096	3.98732762686715	3.22803161742841	4.74255837201606	6.82849967961629	7.32623709310787	8.71718359595215	6.36410494817525	7.66517315825496	6.55229087708085	6.39525116416677	6.1729289095565	17.8936
LCS_510	-1933.48920743981	413.682760319663	-1519.80644712015	0.927959237567297	9.31549137236877	6.55934094827715	3.51975012315592	6.57254867837626	9.64626813880999	3.03829086278443	5.62828417371544	9.29276467529	4.2162754857622	3.23365944787186	7.31976385867752	7.69260861742107	5.28643784904812	7.97727480229309	8.38800760196802	8.68943995809568	5.87764532098925	8.55258362525113	7.79391009058525	18.1769
LCS_511	-747.168870623609	2837.62519011353	2090.45631948992	0.612290490488028	10.2877970227773	6.45152972381085	3.73461780685269	6.5098227061267	9.10368075560489	3.0633208079684	6.35421911672522	10.1699794917332	3.93076374648188	3.12246690656016	4.91447843906019	7.68332067322843	5.66144924543105	5.98717980309659	8.08372054107329	8.2476022748988	8.32790287166953	6.56152841564146	6.1186243964569	10.6935
LCS_512	-1438.32455062577	1483.71956840484	45.3950177790673	0.818701290036842	9.67101503064689	6.84809757335463	3.10137440505288	6.54417458717437	9.37579780393274	3.31399024360825	6.70886883047444	10.6772090397436	4.69923935946931	3.18223783398648	9.96912446859107	7.93402243291513	5.95227765002607	9.23853142579359	9.73496464160345	9.91621433635611	6.85683154938061	9.86137784632435	7.38357380363575	18.0461
LCS_513	-1114.92092951233	1515.53941761458	400.618488102249	0.787660787287152	6.37530585776127	6.35831416575922	3.05944594257748	6.75555966504555	9.25148572168894	3.30764120011173	6.1506754038832	10.4416894666188	4.19122678513167	3.14765443378857	8.76631143931566	7.36277273052098	6.90475971572404	5.76705037072036	7.33196502105834	8.97974476912342	7.60200969631615	7.27895638845079	6.69859561206728	15.8465
LCS_514	-1843.02128116645	-95.5286535184085	-1938.54993468486	0.949099890773949	4.64595860855815	6.54851689557163	3.12956976751526	6.24227780845097	9.41933327762941	3.07717613990381	5.70474987259709	11.8255679369252	5.22773553208109	3.35706578459871	11.1655655233271	8.92725294975637	8.33178932139547	6.34623960543739	10.8805625216392	9.83899483782534	6.55287589408439	9.8527407207684	9.22445615557889	18.1558
LCS_515	-337.529136913069	1886.7433412681	1549.21420435503	0.673107311739951	9.66466366098125	6.13773102703313	2.93509877915464	6.64072258865752	9.15066702244403	3.17018865970657	5.91276023263554	10.377466090092	4.26039436621958	2.95790460443867	8.25018393189529	7.74345306327607	5.79169080888321	8.80912272934234	9.53156186773737	8.28194148311178	6.67572069841896	8.71102830867054	7.23029043735558	10.6935
LCS_516	-1496.26422088716	391.706039614699	-1104.55818127246	0.903533688588042	11.5631269790842	6.28648436759462	3.00438315136364	6.64036031974502	10.6450646958267	3.15518908997555	5.63436107723103	11.4536273808459	4.32748242618024	3.18004452706099	10.702324897025	7.73920304570773	5.68296109147722	12.1271357450101	9.45844932858395	10.4810487818186	4.41801300745913	9.11729961194166	9.86801732796636	16.5148
LCS_517	-814.740814285405	1942.36460270668	1127.62378842127	0.717556039365337	4.04053995255181	6.21713201122528	3.25133194369037	7.32560232741346	10.7002508622277	2.98921650347206	5.86536951041331	12.0411647295165	4.87947782775532	3.14325046856576	11.1364489883453	7.73241928211887	7.76714555017377	6.39529108964923	10.6079528821943	10.0057895423016	4.86424332084129	9.73546553844584	8.91135679573402	16.589
LCS_518	-170.056475920447	2055.63108749102	1885.57461157057	0.635787728125185	4.32598892653911	6.28220928236318	3.05376156470113	5.93401135325568	9.20137891721768	3.07416789874873	6.38227568572354	8.39961187538218	4.08013775253514	3.31543419379486	8.64661262043103	7.50940623471258	5.33002529964106	5.99356932940104	6.61347345120797	8.76618372617134	6.46533035425306	7.63207045372916	7.23894009219684	10.6935
LCS_519	-448.069378761734	1557.41726553608	1109.34788677435	0.719421950979402	5.94384687784557	6.24718532670642	3.09252886829183	7.1132422749759	9.60917284649031	3.05179471127339	7.44795684128002	8.68444936532441	4.44772815751687	3.21485036316684	8.587601872115	7.1358511093727	7.19615350315219	7.30242033425369	10.1588234812026	9.02640102042909	8.15107812355221	8.78241472346257	7.03216605934627	15.6788
LCS_520	-1536.51292492728	1996.73102208341	460.218097156136	0.782240663567048	9.82169445348869	6.55635540664243	2.92139701227012	7.06858174486279	9.85708974371083	3.12442380409481	6.09272675662428	9.51090514467912	4.66037257254581	3.36429767562989	8.86753651921744	7.59047569916077	5.83529473766327	8.75612630834155	8.23449954092193	9.70724215770791	4.48563100874074	8.59089341550121	7.66515484803654	13.9858
LCS_524	-129.243492455974	1304.92145980273	1175.67796734676	0.712625254396935	5.697825599747	6.46654875830281	2.89430328424762	6.64086487389508	8.96161766910155	3.07671508994144	6.02846208860539	10.2896351907018	4.97848207904953	3.10895731704621	9.47914393962727	7.62130471134061	6.85537306886822	5.66412762903008	10.1305126295053	8.785884514546	6.45682958966606	8.77603694888943	8.01414695372011	16.177
LCS_525	-986.465069122892	1103.26123194575	116.796162822854	0.812638118520169	4.45313697790127	6.62691974282136	3.40390287706075	7.22718999624954	9.96307692854615	3.45599130358721	5.8668857311138	11.3998886169577	5.03909697820909	4.3236882549943	11.0177538969715	7.91467599659363	6.32302871666032	8.4993250730616	9.5986789780704	10.1463760285663	4.01601516026799	9.4700706963204	9.43162674169124	16.5768
LCS_527	-172.869873190638	2568.46854896596	2395.59867577532	0.576274704048085	10.320032701607	6.27537352697179	3.12430647525306	7.1382470443396	10.2544497860693	3.09740492701643	6.11705327806029	11.166250222642	4.71565613452703	3.50087929252227	9.88331526767371	7.90815158439146	6.38125999312471	11.3527904812186	9.75693364298273	9.64916499144394	6.89378277874977	9.97972321526685	8.79155866910136	17.8356
LCS_528	-253.908643110841	4462.34285362128	4208.43421051044	0.34107459294862	3.92265371056634	6.59822432593085	3.75454253722948	5.14395229334651	8.98105916084282	3.38203302320897	7.50755807956811	5.7376271055155	4.30105909166747	3.48527242894022	5.32151345180415	6.77032731779784	6.24923990262422	4.89800617622087	6.3798661670936	7.8443525536059	7.00290138299323	3.76292083550707	6.4283666987637	10.6935
LCS_529	-1683.00775373879	386.884725608618	-1296.12302813017	0.915224593848394	11.0987148553286	6.17503759612339	3.50915012995151	6.35641985896199	10.3549705626595	3.18845821069807	6.36777818313392	10.5698012648368	4.17294103382166	3.13870062311093	7.53979866869155	7.7928072582453	6.52005312375816	10.3165327167169	9.22869731629429	8.20728500789633	4.87957941751689	8.6376242891116	7.77023170361748	18.7538
LCS_530	-1722.81588282704	881.415951816198	-841.399931010843	0.886310772109038	3.96686254622286	6.45591271843722	3.26813299782395	7.20964667086057	8.62026383196128	3.02311573890338	6.89056405088611	9.30219020390413	5.52323282946117	3.38507184896427	9.33782536266979	8.41533907835519	6.9526511654011	6.67042748448323	9.27159785247068	8.252859526106	6.03855425393153	8.37991827466955	6.97042414706363	17.9897
LCS_536	968.628452432619	3163.35025632939	4131.97870876201	0.351602712982951	9.51867872331892	6.38335354686889	2.85436947191863	5.3970983248972	8.87259208399761	3.00679569522934	6.76513103321339	10.6420885657195	4.2371753455756	3.05482347645767	4.5761995189102	7.15914366022973	8.47135669777118	4.81425010390723	8.36790968790577	8.56426860358112	7.80694939997564	6.77958001232024	6.28019049385435	10.6935
LCS_537	-374.365567996126	3921.32548775548	3546.95991975935	0.430599181892479	4.33871603634212	6.08070454623569	2.99111062222455	7.05198536703427	9.26076554565119	3.1064448923012	6.38039894261001	11.3311578479209	4.40381314350874	2.89456009243663	9.40853160756176	7.72851372635503	7.26718056016777	5.37430771508842	9.33779398912012	8.48458243410299	6.79448043331079	8.90356115131628	7.68986531275429	10.6935
LCS_539	-1246.96105932859	571.711710387345	-675.249348941243	0.874753991438372	10.0984087494383	6.40318421031185	3.05524954372549	7.39031138145618	9.89731947671512	3.10857297610176	5.54646808087246	10.5185284548021	4.632475628083	3.77238875334082	10.0474739066271	7.50744350325213	6.03551661595451	9.51315029735617	9.87759288808674	10.7832998424798	5.56012551628262	8.32549563250935	8.46467198076149	16.9369
LCS_540	-1859.11538149709	558.007462080499	-1301.10791941659	0.915519192758418	3.89718500312746	6.32007573302328	3.28508277742388	6.35077631832415	9.91818685243015	3.11740452565225	5.69534853348971	10.3228930975467	4.4510950187324	3.14687430423651	8.73928578016055	8.44088131645538	5.59853277459939	5.44609124979389	9.07586094406293	9.16738356203337	7.00746557801911	7.98853110574515	7.29589613226005	15.6556
LCS_541	-684.751933731234	1991.14725788875	1306.39532415752	0.699033802923045	9.39382194757796	6.45224209297076	4.72051467988921	7.53901972786085	10.1302900308046	3.06180836877748	5.94150064068861	8.8540341918325	4.22565351853824	2.96640617349458	5.64370756959056	7.78843120739688	5.70499797235941	8.24429736789148	8.4722757923128	8.01123503675244	7.04172657965241	7.70378934512011	7.31517637328908	10.6935
LCS_542	-2140.00594716023	172.764791253783	-1967.24115590644	0.950418000052259	3.55333711148641	6.33636165250423	3.43607417406944	8.4417594017114	9.90098501361128	2.93666502481406	5.44449166004593	11.1548001333436	4.52454144549817	2.77079030605838	10.8613702129259	7.53090445790653	6.00274651619072	5.93328211784546	8.60975349722971	10.38917452774	7.89658594902293	8.53597533979016	8.57422244897562	19.5423
LCS_543	-442.943505956796	1786.48705234122	1343.54354638442	0.695124102726048	10.4843302836042	6.34668468577994	3.62200476542796	6.76627273369677	10.1584500111577	3.16784535810604	6.06743961737831	11.1372498713781	4.68580819473823	3.48063929461168	10.6454754330494	8.16447190619914	6.48348596076178	11.1414636075703	9.7242104513009	10.4386447899701	6.33866199905636	10.0747200175554	9.50740016543912	10.6935
LCS_544	-1768.41777608032	665.595646369296	-1102.82212971103	0.903424459292441	10.1075242040216	6.33533170970537	3.24831687456879	7.35225969243162	10.8201841164639	3.14686725070044	5.99705981595183	11.4805434862587	4.17472786919711	3.25441263424906	9.73967210550957	7.18664950724809	6.66923310357426	8.25475047429472	7.99178807950051	8.87249775684465	6.95204319896803	9.7989685054011	8.74942687951061	17.1627
LCS_545	-894.493605390053	1580.18230191996	685.68869652991	0.761197725217868	10.2569118867677	6.03921101462149	3.03310218906553	6.76853175836421	9.58952984397282	3.12806137899273	5.79759013838952	10.7217862087597	4.32254979153755	2.96041462206753	7.26909113066837	7.76357196293072	5.57245159528114	9.38632434078451	10.0795348032366	8.5782487359238	6.59713897034332	9.45157710611334	8.43999420389693	11.8222
LCS_546	-256.696376528105	834.987144963546	578.290768435441	0.771326480861476	5.1040384477029	6.21773278910656	3.08623348436495	5.99740739013686	5.80062402038416	2.99051001678383	6.24715671728304	7.53212723498214	4.01225835489913	3.15356452347706	4.77272535184203	6.81744413097428	5.95293587700974	5.5462770542223	6.26713273046151	6.28779527033243	5.8799536588155	4.34901223781253	6.0512266728288	15.7206
LCS_547	-658.284389976838	1388.69922242498	730.414832448137	0.756923637762204	9.80502435675275	6.15835652335055	2.96987001283098	7.12957159294289	9.58300202624054	3.21693043225482	5.85642220157835	10.7381756223338	3.97060053944798	3.00672397765165	7.26245345442984	7.56003776595732	5.85408700432063	6.76686863393661	8.45750418672071	7.24580530923712	6.66940754545928	8.94568457796052	6.78386077620511	16.705
LCS_548	279.772042887333	3052.18030474733	3331.95234763466	0.458864839837542	9.36927003763396	6.65271674702617	3.84260865502196	6.84415412783676	9.32774213831507	3.01980993753475	6.15056146308782	10.9855937829632	4.04813812094564	2.76487558088848	9.76178736949348	7.54452729424484	6.06993253850944	9.98796239702992	9.97695802098296	10.0649324123313	6.55870898663542	9.93688846839149	8.34825206384793	14.8207
LCS_549	-679.27241256799	1344.65767212879	665.385259560799	0.763127131413909	6.59623601955705	6.32895742275903	2.99358649246815	7.3094553511735	10.3970695923605	3.10552962014697	5.83627283251321	9.55834218491415	4.55605060130841	2.920308520889	10.119137220575	7.9573566980533	6.10756145070062	7.56911605372651	10.1725203220223	9.76976688522389	7.39885298742716	7.31303293991063	7.11171752333066	19.4847
LCS_550	-926.21720202217	1097.997848259	171.780646236826	0.807908126279973	4.40876168333356	6.05915683856701	3.00090127694725	6.65658791057362	8.57358406826283	3.24308405049871	6.06521700141646	9.89240817096843	4.40577758173821	3.49497075721235	10.1137151591949	7.61133403568375	6.66578454751967	8.47306047090708	9.85919505207603	9.26192062419562	7.53234609994574	7.47775762398822	7.40206323536055	17.1929
LCS_551	885.332179694325	4283.1833521003	5168.51553179462	0.205653074782108	6.24061143154042	6.29954285080127	3.07136386713485	6.5244198865256	9.50081193797967	3.00995116483916	6.53381838059493	10.4404626409806	4.04379614976345	3.2780035295645	8.97894884514114	6.85059244095173	7.37286954501873	7.71798886877625	8.90171352135581	8.61139813325457	6.66599561212466	8.62363158125837	6.78394443906862	10.6935
LCS_552	448.518530435538	1988.03634297334	2436.55487340888	0.571351062178	9.44484240534879	6.23087563830495	2.96013594933118	6.60223298905072	9.74647456596035	3.15727189373251	6.03331431399892	10.1682130977795	4.35398889703281	3.08606400849498	7.01154436905942	8.00470687301876	6.14751854685979	8.18965146904308	9.12306225401476	7.43806906457698	5.82614641867568	8.59325449847569	8.06490416724182	17.3414
LCS_553	-765.244071148196	1182.35506205567	417.110990907474	0.786166936955717	10.1147190999345	6.30415535404781	3.01841715173231	6.8296105394238	9.48981108881516	3.09966114412112	5.83348351270481	9.93205192753626	4.54296241753836	3.27732103834949	9.6953964488672	8.1416833561156	6.24613304669541	8.29660190580841	10.176804343852	7.76556322929521	6.02473748863684	7.84614401564017	7.54183718300022	10.6935
LCS_557	-731.070028069615	2540.34282216622	1809.2727940966	0.644392717031367	4.32260342919218	6.30731539182909	3.16835531553173	5.26524287930896	4.80978821624458	7.45836364173709	6.43316390488237	9.36448772314309	4.00941951393693	3.28581053127767	4.89306810648591	6.73856247684857	5.6058372140323	5.49828145396923	4.43745881932996	5.32596918955139	8.50289918715544	3.85866014953251	6.25404665747648	10.6935
LCS_558	-735.535888804043	1261.00005828588	525.464169481838	0.776238406216948	11.0421090335962	6.37683912791922	3.44555136344767	6.22256259879066	11.000629147618	3.01022893838484	6.06836300203944	11.4341177023801	4.91252672961122	3.97191564910767	10.6008490034983	8.33323145846466	6.45457535996242	11.7958000684852	10.7354838755547	11.0610241511932	8.39363733286724	10.112406640546	9.70346969857217	17.4519
LCS_559	-732.541401862142	2120.11861844145	1387.57721657931	0.690462975667497	10.9157471724309	6.21745138388523	3.16776444013751	6.75572778324232	9.76898658687449	3.05198473084666	6.07603836922734	10.237087212259	4.34379280107153	3.0165918275621	5.68414271719608	7.86855297255811	5.76415165911053	7.18867723114532	9.56536821475409	9.23000870577859	7.86600076201706	8.18507913935968	7.66490294133103	10.6935
LCS_560	1050.79795802234	2769.14090380943	3819.93886183177	0.394098179795824	11.3316704384272	6.32517173876168	3.00533865456519	6.33230338480131	9.7142045432298	3.02673493574721	6.33735020662194	11.082984594132	4.51468215283054	3.27722724402361	9.93517324858777	7.83967188485714	6.78647618716103	11.7560334842227	10.1401772816218	10.2658395368971	6.71211124751212	9.97051511464398	8.78411167317459	13.9983
LCS_562	367.888319374694	2390.97516011786	2758.86347949255	0.531897678495312	7.08631416325989	6.27805392538921	2.94755184910007	7.27643915988278	9.5270443401594	3.01646423573129	5.91499836402789	10.894563351979	4.53625775166256	3.14987984847675	10.6653222819031	7.46077027509203	5.90733652533728	9.29598132542672	9.74849561914637	9.99808036161953	6.83552926987992	9.62501261866208	8.4547205358195	17.2336
LCS_563	-1069.90207138095	1396.7756889601	326.873617579149	0.79428382385009	6.54161343971933	6.39458526889884	3.26303025203158	8.02579281371934	9.8064045351886	2.938137499182	5.91574864341306	11.3544247187619	4.69272542135512	3.30758779881942	10.4831341771931	8.37121214933931	6.4890357386864	6.15125429445817	8.99085832254577	9.62716074638172	7.83302748145637	9.37347205851076	9.20771631869283	16.4594
LCS_564	-1358.85888056846	682.042223387104	-676.816657181351	0.874865449130554	10.8653808609907	6.35905061321468	3.28455932439239	6.51142179127575	8.43471745360777	3.03376293767138	5.48200614799028	11.1345734130474	4.88830992464228	3.31285105909934	10.8256897521062	7.97846371917048	7.78355038468924	7.19578665024896	10.0477529603751	9.58176208650787	6.85787253587431	9.93966065606797	8.81077211024697	10.6935
LCS_565	-308.672207292931	1711.5607977257	1402.88859043277	0.688835440953126	10.5594655556566	6.36232528724385	3.23456389835131	6.4006322952866	9.75945533199562	3.15454272823105	6.0374639672089	10.6466251283248	4.6963732872254	3.37451933681146	10.1236562155344	7.87086382096756	6.19775780397498	11.0400391808803	9.48030165905234	10.0507144139034	5.71668200827656	9.56736752659642	9.33058986942781	10.6935
LCS_566	1032.81237406442	2891.97260970668	3924.7849837711	0.379907425827753	8.91595000151014	6.6910140734035	3.71027595911667	6.99484100098022	9.20705147897397	2.98688411133449	6.37661883812429	10.5585876840501	4.57623184149184	3.68820852413344	9.97853723343717	7.58793588091726	6.39129976905037	10.1992904089233	9.44023250548025	9.7929428034343	6.23973559232357	9.48784201108841	8.03350272204057	16.2294
LCS_567	200.288120444856	2361.8775291651	2562.16564960996	0.556122460814873	9.25896811934203	6.27803903466062	3.01496843851366	5.86943309390848	6.28736718177142	3.93190039287154	7.24227361359174	8.91405782238286	4.05713640545151	3.3875509171104	8.29230346785483	6.93272895162796	7.5262245759132	6.48034108988381	8.43661033951824	7.96406945943549	5.36496973354153	7.17581546431848	7.21219402617748	14.8204
LCS_584	-1919.20859057219	1011.19536340005	-908.013227172137	0.890796460581212	9.2007381180219	6.6189505380469	2.90327984168981	8.24060418889421	9.92604428633603	3.04794919301442	7.84958383384291	10.1552900608382	4.27077725426427	3.14076096371994	5.23879785543702	7.04672197181778	6.99554356917458	5.40118558173893	6.93339546287135	10.4591778915463	9.65345328017763	8.19166415400814	6.52892362113191	10.6935
