ID	StromalScore_mic	ImmuneScore_mic	ESTIMATEScore_mic	TumorPurity_mic	SLC2A7_RNA	SLC2A4_RNA	SLC2A1_RNA	SLC2A2_RNA	SLC2A11_RNA	SLC2A9_RNA	SLC2A8_RNA	G6PC3_RNA	G6PC2_RNA	GLB1L_RNA	SLC2A12_RNA	SLC2A3_RNA	SLC2A6_RNA	GLB1_RNA	SLC5A1_RNA	GALM_RNA	AKR1B1_RNA	SLC2A10_RNA	SLC2A14_RNA	AKR1B10_RNA	SLC2A5_RNA	LCT_RNA	SI_RNA	AGL_RNA	AMY1B_RNA	SETD5_RNA	LYZL1_RNA	SLC3A1_RNA	GBA2_RNA	AMY2A_RNA	GAA_RNA	GBA_RNA	GANAB_RNA	MGAM_RNA	SLC5A12_RNA	SLC5A2_RNA	SLC7A9_RNA	TREH_RNA	SLC5A10_RNA	SLC5A9_RNA	MOGS_RNA	SLC5A11_RNA	SLC3A2_RNA	PGGHG_RNA	GANC_RNA	GALC_RNA	SAPCD1_RNA	CAPN3_RNA	KANSL3_RNA	HKDC1_RNA	B4GALT1_RNA	HK1_RNA	B4GALT2_RNA	LALBA_RNA	HK2_RNA	HK3_RNA	GCK_RNA	ADPGK_RNA	Maltotetraose_upmeta	Maltotriose_upmeta	D-Maltose_upmeta	meta
LCS_546	-256.696376528105	834.987144963546	578.290768435441	0.771326480861476	5.47448172300605	5.27032237480814	5.90846264097005	9.18638666657753	5.30952466223684	4.95377116234347	6.48290173919913	6.63409896879912	3.47787564290945	5.754840629561	4.64656487077328	7.17118549307678	6.34709065648334	7.42456667867702	5.6891672196347	7.05545212484031	5.60691024506344	7.25346350340279	5.61706324595669	5.25779622875798	5.01982245362116	3.92286899957346	2.4826916630735	5.99105356565946	5.50002706594407	7.34366957064858	3.84820503456641	4.55057505461119	7.00160693994153	5.20969660453692	6.70653426574538	7.94298215301902	8.6995125008994	3.77847038312592	4.06417743445811	5.93133765542337	5.99740739013686	5.40698000335249	5.88157012355429	7.36663016813448	6.61691131667682	5.1182047852316	7.93927253166033	6.1828463613011	6.38480302461156	6.07486171149052	6.62726342926756	5.49972180448268	7.42428683067103	6.98786803686462	8.87157854335822	4.54402229083761	6.96422775358273	3.4770464944886	4.80082159993003	5.7616589541189	5.56170654364708	4.92317147069288	14.7276	18.1535	19.3503	26.433
LCS_547	-658.284389976838	1388.69922242498	730.414832448137	0.756923637762204	5.37533398535901	5.30057308309755	5.70971126125315	10.564308319	5.38979930245229	6.17090516293168	6.46478977640144	5.85561384810221	3.38001993472863	5.91770607176162	4.48638435180003	7.2498444071711	6.14917309079439	7.9646744584458	4.45584252914143	8.85026873053837	5.44236962588243	7.37008052869787	5.57458054086696	11.7638930693497	4.95572597407355	3.79558700651923	2.5197180098438	5.34175947161292	5.6167663328145	7.33739879218906	3.82295429388697	4.09925543903378	7.0972021928318	5.49484812466129	7.69929629710995	8.24338366301293	8.98015040154093	3.75322002697507	3.73458309356225	5.70451882617167	7.12957159294289	5.29887564446803	5.61852623207198	6.16182004824546	6.63461532700438	4.93914208117491	8.19299393436704	6.09523983723081	6.50348127029842	5.88895195102615	6.89416475011333	5.76071716437148	7.23615075039285	5.73935866688975	8.51109491720595	4.54232832491223	6.56717641469659	3.40523878011405	4.71200132270224	5.54770712596771	5.41617532868568	4.92328451035585	17.9318	19.9154	20.1241	27.5667
LCS_548	279.772042887333	3052.18030474733	3331.95234763466	0.458864839837542	5.51227661081962	5.30507073789166	5.8350597491631	9.65575272344392	5.32553024935344	5.48788809398796	6.1340948851297	5.42510785677278	3.30422136839414	5.69982355462127	5.13754778929581	8.52160151057086	6.32080817846739	6.96193030953945	4.72862367140536	8.04485834707303	5.67662081085199	7.84989305164344	5.98452492765629	11.5420025770838	5.14166105146235	3.83107781719211	2.45071364742743	6.28881466983732	6.56295061703089	7.47386152152194	3.61074768098717	4.02938420227898	6.70999571278107	6.88004719357675	7.71279631030935	6.90176211652192	8.7230510322995	4.97999589848515	3.89393208119951	6.0230952961028	6.84415412783676	5.03606432153547	5.75258566921579	6.55863758930438	6.57859874161121	5.17193382693956	7.85483604876303	6.7646352849171	6.92733576678997	5.78442884248591	6.70867292691319	6.65120013541686	6.93071095467711	7.16509600579208	8.2591796489898	4.64942937582758	7.05228847183203	3.47588105572227	4.76680615834905	5.84235226505897	5.60286694011863	4.8264755921706	20.2744	22.2831	21.8896	29.8069
LCS_549	-679.27241256799	1344.65767212879	665.385259560799	0.763127131413909	5.82012859453585	5.49225739170996	5.74877404731453	10.5259566485839	5.74431307836395	5.69359731634494	6.29662553394389	5.45927302860392	3.45315964162728	6.5056171833819	6.17660404556678	7.23604070230617	6.39415308425933	7.50848199445623	4.73274755556504	9.44794297326566	5.69392835901729	5.94297679124761	5.69585688306516	12.267610310478	5.13824035024189	4.00941723690178	2.45755655036743	5.16117217091558	5.02015747357905	7.33275305477891	3.81860554833548	4.04230996791226	6.33418377831392	4.42182875732098	7.51213862810611	8.09924189163711	8.72523340092141	3.7502704394133	3.76781738362108	6.16137124578014	7.3094553511735	5.42743095199291	5.92021468672924	6.56006760871949	6.58886799223026	6.32898723806464	7.97017237590071	8.35838545865556	6.8960236098099	5.85643573490269	6.17250365853012	6.1285965113632	7.0389818959515	7.00694796948518	7.84042361377348	4.82480241012205	7.07180455576062	3.56529304293138	4.78017875610989	5.92787794600352	5.63779713681937	4.78842913851609	19.443	21.1684	21.0475	28.8176
LCS_550	-926.21720202217	1097.997848259	171.780646236826	0.807908126279973	5.71598225330383	5.41602535808993	6.36021636372446	10.9320020382271	5.69347696936312	4.97872742070406	6.39679305141415	5.98995019935233	3.69262913420508	5.78893691373283	6.68529122045693	8.35184520594227	6.28843345231613	7.41197849865256	6.4004878045876	8.2725255201273	5.42355749397123	7.16063592394518	6.19197720791263	10.7047766905166	5.33474874623059	3.9818435712964	2.81946264449988	6.53645284333906	6.76259578210134	7.44856669564214	3.9582125298266	4.235510954126	6.35640477864806	7.2301801455659	6.99965914793527	8.01824852037592	9.00173418947913	3.99149884056122	4.8462390266503	6.09769315512789	6.65658791057362	5.30025591604219	5.8465405615868	6.59148949917914	6.12701368968457	5.48217975454982	7.70947607458427	6.94381722545533	8.23341041987292	6.27690242069571	6.69576328875112	7.22523474938035	7.14874706223939	6.4071787446551	7.76841134084086	4.91885892171735	6.49727037487237	3.67372864258611	4.95939684416726	6.00591741393638	5.37106416337375	5.86490938934648	19.6389	21.8932	21.3229	28.5959
LCS_551	885.332179694325	4283.1833521003	5168.51553179462	0.205653074782108	5.27903129669428	5.19833895982889	6.19993263615372	10.4180726842436	5.08551320412359	6.26767111942814	6.09346358645976	6.02662599219062	3.39211281135737	6.20202672609103	5.73661961053166	8.12801876327547	6.12620471125688	7.65555976376473	4.3384337998326	8.30506796303587	5.52238097508088	8.8253055060831	6.05797048348384	10.7227873999298	5.13168734613297	3.66842460467645	2.50379960002343	6.26527439861927	5.92171776742746	7.41547524956647	3.64138617675455	3.88258754669053	6.93597567036136	6.2344534072661	6.80229412943728	7.73849856992833	9.15722215225582	3.74879678048916	3.59081189410056	5.49637708633291	6.5244198865256	4.85064890914815	5.46986035348314	6.04960669476288	6.3383708641481	4.97115909941329	7.99299041967226	6.08167874095904	7.14149255929128	5.54312955808711	6.36863213050557	6.41232977457859	7.49874213384981	7.4398875530019	8.27848630368121	4.41575056505417	6.41981305149979	3.49097188277513	5.04975070650611	5.45257621505803	5.18110615970635	5.40489738510614	18.3607	19.8909	19.3217	29.1236
LCS_552	448.518530435538	1988.03634297334	2436.55487340888	0.571351062178	5.49232871937544	5.61513955310799	5.82289877975809	10.3907077158523	5.25719167409494	6.54596379272301	6.51907950662114	6.3787362222088	3.41593491738908	5.77710176627407	4.96074455324768	7.24502851994357	6.12408394138127	7.60688149958758	4.73827920303286	8.33161554291613	5.79522302233565	7.68382536209384	5.53904901043305	10.7923317781209	5.07933569253753	3.72667951148593	2.53537346726402	5.46898932516912	5.48634182691685	7.2201450483287	3.74163614542159	4.02689650386133	6.94362429474914	5.4497751549325	7.41196964603059	8.04773406768981	9.25117092567744	3.74403001672268	3.91317894385129	5.82781001838528	6.60223298905072	5.34610967792437	5.62343776347145	6.14101454380763	6.46399739686907	5.18549068726356	8.89848655047381	6.35088527910961	6.47135713649801	5.70029740366757	6.82653077719651	5.97239521368613	7.24299871038086	6.23066884234542	8.21186180583946	4.53732809765851	6.72720448040906	3.49491769514099	5.24727094651919	5.70923135601014	5.40152512000897	4.70076650845507	18.8682	20.4887	20.3335	26.5394
LCS_553	-765.244071148196	1182.35506205567	417.110990907474	0.786166936955717	5.50127298416404	5.73020574191274	6.35370107582034	11.0344665986396	5.4201342431142	5.67345448113552	6.37085838720796	6.79257849276488	3.52607687036806	5.86546808949016	6.14816394197956	7.39501459983007	6.02512450945615	7.31032115277236	4.72116321005451	7.70831151889166	5.26945751446746	6.76208199802179	5.56536480365532	7.77680817763477	5.13267349832221	3.82765462349074	2.58812183067856	6.8144732068563	6.68596702630813	7.39397411188358	3.74538747654227	3.98155089796445	7.83468442382388	7.12392490486435	7.0694558982769	7.10334980365483	8.94112953810868	3.75837276970656	4.0470749328441	5.74750583875973	6.8296105394238	5.09691841440264	5.69203819119418	7.3973749434078	6.83264759784496	4.9740581857154	7.53384383798856	6.04843667406934	6.48372729252409	5.8561747176543	6.87288748438557	6.05355943422153	7.70549829347917	7.29528774349132	8.81270026348161	4.60973382427901	6.66681677354453	3.4802222295727	4.68911193134681	5.66865820997356	5.4536619401072	5.31883748139982	16.8675	18.8642	18.4604	28.5836
LCS_557	-731.070028069615	2540.34282216622	1809.2727940966	0.644392717031367	5.34332558691245	5.2806386285619	5.98132748232624	9.28942030279114	5.36392429461535	4.84178051300898	5.84632195594704	7.2160126000085	3.58337077126698	5.78431682718085	4.47468216314069	7.59219971888441	5.94773840292411	6.52649263233812	5.28026201786822	6.79803328026525	6.01505893972699	5.68475485421483	5.70295598283697	5.85060122762173	5.61856087057764	3.79091758217514	2.83830928391346	6.69028956429553	7.04666180171124	6.97489978698853	4.0468911767676	9.25795157619053	7.21565066752705	7.58465316862364	7.40069644799879	7.48512164663704	7.99697790387397	3.85610108459147	3.85333450628558	5.87162223833735	5.26524287930896	5.10899786430085	5.81487313641339	6.77243811751807	6.46783596623763	4.99695392003685	8.36164364742952	5.93665489560449	6.67358130217095	5.41645366411958	6.61126408449031	5.52381604539572	7.53646894659648	8.37975688588207	8.05912989706864	4.89036452717951	6.42622368823792	3.59972203094877	5.28523352911173	5.83783882992205	5.29037876042042	5.54341143345401	11.2883	13.6609	13.1864	20.6176
LCS_558	-735.535888804043	1261.00005828588	525.464169481838	0.776238406216948	5.6315360428012	5.6929653067018	6.35544075350676	11.2818620612603	5.43221130791474	6.1362404663246	6.57722297143914	6.63551442363454	3.55194722062305	6.42149846016877	8.38843014525517	8.03380616110732	5.98595584397759	7.64396461369418	4.59510733130055	8.56103034658621	5.55147400124326	8.02435293401797	5.92726144372471	11.8370548624901	6.67876492613412	3.91103915684049	2.51110283058614	6.93321100042677	5.54339955882093	7.42279664078843	3.77180635170845	3.98719238786321	7.19028839252721	5.69435296336413	7.47318414148806	8.49477615753687	9.43419934471864	3.71742683077428	3.72588304551579	5.78721867013574	6.22256259879066	5.48851128281326	5.61204292747065	5.3876219210503	6.38609881707949	5.83758684027604	9.12836499325067	6.05956555087022	8.11186875617776	4.91667988000783	6.32297747837528	7.31985741581331	7.36822557461308	5.6830401658442	8.48560243267172	4.36058294868539	6.69099399172114	3.38149607348883	4.74159558134868	5.67065415046972	5.47757045447756	5.64398309019903	16.3498	19.156	19.0895	29.947
LCS_559	-732.541401862142	2120.11861844145	1387.57721657931	0.690462975667497	5.44415271953668	5.43496841642822	5.79826553128677	10.7022267599484	5.43629974627542	5.84640534213756	6.34249221355352	6.38222906886201	3.45300291006232	5.76157952662861	4.14840256240665	7.70175032443504	6.13318639185705	7.46757868057211	4.53188952956919	8.18873092897378	5.47889959108647	8.11967507028381	5.72899141471896	10.9931022963946	5.01079245379551	3.764027855783	2.46415086310837	6.63654069746649	5.24622825708218	7.73390443981036	3.67112356647611	4.10296009949495	7.05323253083247	4.93060629010595	7.47467710908521	7.29149904258504	9.54712933007754	4.31267780469579	6.88746458526052	5.8072496568964	6.75572778324232	5.13485631928205	5.58741138716372	6.73984309991436	6.61053972875511	5.34653329855868	8.9167265408053	5.9728612887929	7.08623307382024	4.98428282497374	6.83293420550473	6.57229281267903	7.27947552951881	6.53417723103195	8.79527049961824	4.50743999155922	7.21018407037406	3.44064604882688	4.74956197123872	5.61696175723096	5.35752882201577	5.23184077801409	17.9805	19.7862	19.9727	27.289
LCS_560	1050.79795802234	2769.14090380943	3819.93886183177	0.394098179795824	5.56195095515577	5.40812426770162	5.81361629943644	10.7323128051803	5.39213917178034	6.19729237915629	6.25145528923292	5.78199960323439	3.5811414701927	5.88006943048905	4.27745796082782	7.66741229786922	6.18018617091057	6.93367476720827	4.81592186403699	7.60880759258405	5.79514763534198	7.57195919910996	5.74243554870011	7.02766481653345	5.23932175515519	3.88805486350266	2.5583494541033	7.25662803550565	5.90896055738306	7.30543469319386	3.77535885717521	4.20064925051555	6.70108056419827	6.07398130797623	7.64634458611619	6.90607955726745	8.75625022640711	4.26101930383051	3.97310306551331	5.99607892190743	6.33230338480131	5.12622805894987	5.72677169841008	5.96056727799395	6.5758429259046	5.0741407456003	8.51504221158568	6.35566038052727	7.33276729089627	5.67083802734844	6.41664689077048	7.18199310549109	6.87706233584043	5.3890292188352	8.22256590008792	4.47557125488872	6.77160228554777	3.47558164898805	4.73858580317833	5.93097932426996	5.49578039512824	5.06900836135446	19.8551	22.0629	22.2228	30.1845
LCS_562	367.888319374694	2390.97516011786	2758.86347949255	0.531897678495312	5.39195312821425	5.30707706039725	5.5651061173565	10.3772510395249	5.28312627070914	5.37222247489369	6.29729081408994	5.67341607241818	3.33647268523817	5.57258885688945	5.15444863098815	7.13783699090735	6.20802364010163	7.2593094847015	4.58680556988554	7.96508689244696	5.53462631380481	7.79992872845802	5.62574822467141	9.13040873915607	5.44422325980519	3.76025856153382	2.42631732724963	7.40648877181852	5.95951691901865	7.30974069708833	3.79544824880751	3.90786144368213	6.85068028638811	6.29691064077041	7.46967657022432	7.84002116784872	9.22823845818637	4.06804168157587	5.70353222951037	5.88143400690719	7.27643915988278	5.28503863473072	5.6909693395019	6.81825872173427	6.50844096291231	5.09787777484412	8.32730495951906	7.36674807730302	7.98956571974551	5.61453802312859	6.42507062081221	7.44761645871898	6.87038761076452	7.19190802559684	8.16951650915669	4.5140502275049	6.7191116190201	3.3363124837716	4.60814912964084	5.62791033352675	6.08413892404905	4.67239948019713	21.6966	22.9996	22.755	30.5916
LCS_563	-1069.90207138095	1396.7756889601	326.873617579149	0.79428382385009	5.49241957118798	5.23035329474733	6.52588277593133	11.2167398181997	5.27203717067628	6.05798574106949	6.30663301135044	6.60630009747961	3.36147820420601	6.67238727644827	5.77249206503348	8.03003349929944	6.10966513778234	7.77197996598891	4.87340593482351	7.78772080642898	5.49400823186344	8.13640216404668	5.79185245073616	12.0984153826771	5.38569277138212	3.84673329376426	2.51491314830596	6.72556038845782	6.0142891717758	7.54609826765846	3.660162055047	4.57409135288791	7.23229768123743	6.21512304386395	8.04960530109717	8.17979121396976	9.49314875712448	3.7934987170857	3.97414136018746	5.74424011164366	8.02579281371934	5.00254574551892	5.50010001813471	7.98336363445675	6.47595881905607	5.06907618516376	8.64242999625468	6.11942962360634	7.71802008980606	5.42472771367758	6.69810313781118	6.97463659413005	7.13614471662795	5.74182328560436	8.97966491997304	4.26279521169372	6.62566062012229	3.30149305887991	5.01693376458645	5.45113672951679	5.41484027772602	4.87869834528276	15.8224	17.6188	17.7376	28.3094
LCS_564	-1358.85888056846	682.042223387104	-676.816657181351	0.874865449130554	5.5446729553836	5.61086562557114	5.65390486434075	11.234484642769	5.34295757613449	4.77879652088303	6.39905112202788	6.0995218019938	3.49113229473014	5.29735874263385	6.19612415612361	6.5453291588533	6.15823081685374	6.97714101635714	5.02460999661536	7.53467276520545	5.35215994320571	8.27342775183004	5.4090645924892	10.3663463023887	7.70200554976978	3.82176954476428	2.46186387054542	7.65709429341756	7.58924964502997	7.33777945127607	3.81509473127286	4.06066465466391	7.26478542884181	7.8267332967473	7.32266598148664	7.6263585109405	9.10914772140845	4.11194476004329	3.79202237550984	5.81598917143095	6.51142179127575	5.07935958644253	5.80333887755096	6.80355728415943	6.71394973831323	5.11196154771665	7.26742808987398	6.86295899250788	7.02504039213787	6.40485245193344	6.09721650631108	6.4470056830971	7.25765390095587	4.8467512246665	8.30334634274693	4.57649948319671	6.57440135757118	3.36541774414985	4.79083386560698	5.70792026144168	7.39780735287427	4.62151966036625	18.22	20.1808	18.9846	27.8018
LCS_565	-308.672207292931	1711.5607977257	1402.88859043277	0.688835440953126	5.78077875294803	5.80475508846787	5.94368169254146	10.7036692184088	5.49981657358058	5.87459916667669	6.42916797842935	5.59108343466503	3.7575617351589	5.67560722462592	4.75098809807719	7.41530914662992	6.31876514878746	6.57013897811242	5.31636526511002	7.82132060688963	5.59631751736202	7.84943886484374	5.77430621729764	5.65706970507269	5.3664114627834	4.01440092711227	2.80090496871867	8.09296281986428	6.27347698381656	7.10755995889482	4.10836353288962	6.09251711032903	6.70426728736629	6.63978873356959	7.55727532417402	6.77392862094396	8.38206358837778	4.07181722596843	6.10067797723585	6.19252578994364	6.4006322952866	5.52996230696898	5.75470651649586	6.36110329951397	6.41842473367839	5.48588337728549	8.19643471640318	6.51404765554288	7.52630228769866	5.67010291757695	6.23739165566472	7.26360000334446	6.88317790297981	5.35304305582047	8.47451519112874	4.75148543338171	6.66352012328248	3.72466481217677	4.97225597984013	6.03059253661982	5.91120499346779	5.06277606698449	15.9105	17.0173	17.8198	28.6644
LCS_566	1032.81237406442	2891.97260970668	3924.7849837711	0.379907425827753	5.60534307790305	5.60295577488345	6.18282479546246	10.6448386149065	5.41955202328091	5.9716245233425	6.53977686167851	6.13899641804641	3.53966004138988	6.60720299491576	4.79675459224681	7.42006725384923	6.31990414681584	7.72320136363463	4.96467803801659	8.19539886012462	5.85761184084027	7.64860904028801	5.73358551819562	10.6563949553316	5.71071748400764	3.87589270933402	2.54015837656886	6.86865040347667	5.38311610777309	7.07600360999267	3.87529394278708	6.28723842460387	6.95142684807101	5.386312245896	7.53168088503035	8.3688456997675	9.38268871660039	3.80587625012885	6.85824949917191	5.97800837246522	6.99484100098022	5.2709967216765	5.82699298816469	6.51103092241456	6.59206638523293	5.29555406771883	8.14391439418046	6.22969522120054	7.25082045859718	5.81296802056304	6.3201436545423	6.64639539910361	7.07042430153578	6.85627948583675	8.25063989932847	4.83278943490901	6.7087639016958	3.42165189426676	5.17605436147086	5.88235970038062	5.63324002931281	4.85957843337748	17.9318	20.348	20.6195	30.6641
LCS_567	200.288120444856	2361.8775291651	2562.16564960996	0.556122460814873	5.87639765235421	5.5394413260525	8.67278880094375	9.10093928508767	5.44411158803275	5.41581215506952	6.30083077687362	6.77346253122089	3.50138198791719	5.84599358940359	4.35411515284155	8.77647443850559	6.37876036993917	7.0016215973498	5.80018852592141	6.87084950980053	6.11683831576022	7.87290013784128	6.2393078915915	7.1135960536176	5.83660618305489	3.99768246051126	2.70270324324691	5.78228219736426	5.43231784125763	7.26786924047366	3.88749453176004	4.45272865731845	6.32710405159984	5.36752653046861	7.40893015293339	7.24038839547908	8.64714074226768	4.17018024677776	3.94182025670476	6.17459631582822	5.86943309390848	5.34474700968915	5.89973972325702	5.46278392392654	6.38035936798544	5.46752712710957	8.89473270199302	6.42507343925446	6.69099305994195	6.31353156071904	6.51035605879926	6.13324565968209	7.03522849396985	6.2511923443315	8.19674653905688	4.64546203964734	6.80987526233371	3.5547040143734	7.18728740109858	6.16365326789105	5.62621136583656	4.95684634027417	13.3636	19.4026	20.0528	28.469
LCS_584	-1919.20859057219	1011.19536340005	-908.013227172137	0.890796460581212	5.32450828660812	5.2139556532847	8.73277723582585	8.07041331575724	5.1328660059419	4.69264556385342	6.03363928734564	6.83126270286682	3.44136941142024	7.23024606643074	5.73949682006648	8.40033329407056	5.90765957558955	6.78051753506345	7.93778174639693	8.30779657826503	5.41048003683318	4.84214057421152	5.90103822998059	11.918936076235	6.86856538200268	3.84978713777736	4.37367337553277	6.47769827208999	4.85274778913797	7.32038734411554	3.55171861969836	5.31131691359439	6.92412008873622	3.71890441765354	7.28525949135188	7.6926386921839	9.5914727555206	3.82591660025369	3.66807521973885	5.84666045744286	8.24060418889421	5.31796519356115	5.59181739801118	5.69039370476256	6.3423062365554	5.89839626431105	8.82642084365296	5.93050468971756	6.44840877755606	6.27753963427637	7.18100673048918	5.23863268876845	7.36176733597004	7.07478206812515	8.15384934152807	4.55698005636939	6.60053536514759	3.47924963537318	6.44631189091811	5.66137622805472	5.38681742449252	5.38409940641907	14.3362	13.6609	13.1864	22.3604
