ID	StromalScore_mic	ImmuneScore_mic	ESTIMATEScore_mic	TumorPurity_mic	GAA_RNA	GANC_RNA	AMY1B_RNA	LYZL1_RNA	SLC2A3_RNA	MGAM_RNA	AMY2A_RNA	SI_RNA	CAPN3_RNA	Maltotriose_upmeta	meta
LCS_501	-470.672697732706	2080.42831690595	1609.75561917325	0.666508648918248	7.44918761403899	6.42046457862166	5.0723277810165	3.68138103191864	8.67095881829656	3.82715020378412	4.52717444402405	2.59425943273866	5.26017793024182	14.2585	14.8188
LCS_502	673.077446092575	3014.57890163221	3687.65634772478	0.411868810235354	7.58525516180058	7.1324154731202	5.68910761550684	3.96364299604151	8.29169267744408	4.43813812571505	5.58345796526451	2.62854207564214	6.43172593523046	18.0847	18.3906
LCS_503	55.3353111621776	2519.74071297875	2575.07602414093	0.55454645047659	7.42416195086614	7.18885820209031	5.62705520971459	3.9942343028169	8.59295390316307	4.03906655870121	5.65079054257789	2.74346500781739	6.16877798701016	13.6609	13.1864
LCS_504	-382.683021806808	2128.26656484136	1745.58354303455	0.651513464005902	7.55294944319275	7.76601757572282	5.63994002101096	4.0846891136646	7.98877053103395	4.02488933431083	5.53990336603101	2.6305937190965	6.98044973211702	16.2546	18.7474
LCS_505	-1042.7325046965	1740.562055554	697.829550857494	0.760040766057954	6.70404785659707	6.52429949009744	5.81894859068777	3.88878819421289	7.15533159375511	3.94916151516406	5.68185260055236	2.57761738156892	5.8430594481248	20.1922	20.1937
LCS_506	31.9338250645928	2258.86726124236	2290.80108630695	0.588777932623808	7.38466215318944	6.34353540436238	5.83930990348328	4.03030514434693	8.09175126220778	3.82992501531589	5.78395491662342	2.64186592090281	5.53745102961894	19.2933	18.7431
LCS_507	-76.5914269340714	1839.28608248695	1762.69465555288	0.649605932443747	7.35005130267524	7.59216274692389	6.93426854020782	3.68733749131546	7.32333461858932	4.16892682806307	7.36766893191791	2.49794626929844	6.60188454355688	18.2718	19.0233
LCS_508	-2357.11879390502	7.43541463960941	-2349.68337926541	0.966369167370311	7.11791376599107	5.4907986560514	4.98568996495313	3.98089325497896	7.27595801093407	3.81193678442257	4.06666744502497	3.15358141342838	5.03721722592875	13.6609	13.1864
LCS_509	432.421691219434	3470.01141456103	3902.43310578047	0.38294037764497	8.16886947453944	6.71576033174747	6.56047471243322	3.77352629041078	9.65129499765612	4.0713826460082	6.91174036415401	2.54632214968155	6.13641905837111	20.1792	20.5883
LCS_510	-1933.48920743981	413.682760319663	-1519.80644712015	0.927959237567297	7.86541139140083	6.78956604299951	5.65536304092851	3.97479171033144	8.00147054817526	3.88875169778296	5.55100841832247	2.52712759340165	6.18801717603926	19.003	19.9696
LCS_511	-747.168870623609	2837.62519011353	2090.45631948992	0.612290490488028	7.37288199724801	6.08112462006738	5.14214833962879	3.70021676348466	8.88138813526482	3.8309256632025	4.89047286680472	2.49045781975745	5.44820071511846	19.5034	18.4929
LCS_512	-1438.32455062577	1483.71956840484	45.3950177790673	0.818701290036842	7.82080086305454	6.92539209428801	6.1554789206748	4.09635504549591	8.01923353396225	4.24770307151915	6.31035017168777	2.62890469671084	6.16314183226824	20.8714	20.6388
LCS_513	-1114.92092951233	1515.53941761458	400.618488102249	0.787660787287152	7.81068719304646	5.46306061492022	5.09330273235036	3.9988529816195	6.84158417508881	4.26288323092558	4.57266568303506	2.58467619867133	5.33733255611624	20.0198	20.8912
LCS_514	-1843.02128116645	-95.5286535184085	-1938.54993468486	0.949099890773949	7.38096241873427	7.82616006766687	6.06289286103949	3.88973221315945	6.27459437981488	3.83043571567826	6.16700144843679	2.57373621171288	7.15608991195944	18.9778	16.7259
LCS_515	-337.529136913069	1886.7433412681	1549.21420435503	0.673107311739951	7.11744431911943	6.86807977050398	5.14668364289111	3.82994828147355	7.34785758606225	3.85816859750897	5.02836381909091	2.53690735434409	6.35036262277361	18.34	18.8926
LCS_516	-1496.26422088716	391.706039614699	-1104.55818127246	0.903533688588042	7.50564304237465	7.78572284962417	6.06405303995759	3.77712848013269	6.22553780360646	3.804920622368	6.12495119779696	2.49246498643566	7.05566275050802	19.645	18.9395
LCS_517	-814.740814285405	1942.36460270668	1127.62378842127	0.717556039365337	7.69646259572728	7.61005167734703	6.11340068151266	3.84222337356945	6.18679186141746	3.71740963281465	6.23709824520567	2.44652888424127	6.77045859537561	20.1215	20.1864
LCS_518	-170.056475920447	2055.63108749102	1885.57461157057	0.635787728125185	7.76958447891895	6.97682448705823	5.75306721810086	3.79504282074511	7.94210375673624	4.57439098721047	5.87662959777433	2.51207138805674	6.47566180614997	19.2401	20.6117
LCS_519	-448.069378761734	1557.41726553608	1109.34788677435	0.719421950979402	7.6210045264097	6.91236177551252	5.3797477663592	3.69935430241393	8.33357933610884	4.35015709848341	5.13458490367303	2.51423273098274	6.31591666650284	13.6609	14.5722
LCS_520	-1536.51292492728	1996.73102208341	460.218097156136	0.782240663567048	7.48247689084528	7.1160298839342	4.89358021956137	3.77367515519649	6.99004637894928	3.73325163866167	4.07031490420031	2.52405978008124	6.52926703036417	16.4667	13.1864
LCS_524	-129.243492455974	1304.92145980273	1175.67796734676	0.712625254396935	7.74984479388837	6.81943549318549	5.24866145139813	3.66559693068756	7.24415178873251	3.73521043160707	5.14098041429872	2.49130593502753	5.80345494119657	19.5972	19.7403
LCS_525	-986.465069122892	1103.26123194575	116.796162822854	0.812638118520169	7.83393740775146	7.57951113945572	6.09161601700147	4.02391338457593	6.91179797534578	3.93456318365249	6.30535481004915	2.62757652183819	7.02635207590164	18.0728	13.1864
LCS_527	-172.869873190638	2568.46854896596	2395.59867577532	0.576274704048085	7.52932870800881	7.41446542083441	5.61391068253979	3.76424823693432	7.57068340960295	3.76600728317925	5.7376535283305	2.59168375451334	6.81619010298216	18.4807	18.3252
LCS_528	-253.908643110841	4462.34285362128	4208.43421051044	0.34107459294862	7.1600917053912	6.06396070067997	5.33904445112716	4.20874617004112	10.6966441243027	4.4284787150705	4.30617705290618	2.73008876125775	5.38444361917947	13.6609	13.1864
LCS_529	-1683.00775373879	386.884725608618	-1296.12302813017	0.915224593848394	7.80120746708904	7.27478164206258	5.0405268998387	3.83564739201993	6.45711748177587	3.66465575264103	4.54204805228998	2.53717490487574	6.76942629730413	19.8754	19.2818
LCS_530	-1722.81588282704	881.415951816198	-841.399931010843	0.886310772109038	7.42275322726438	7.121855767575	5.82167607261361	3.63099536964634	7.42865593490667	4.19580699975632	5.91832791250962	2.51910405276204	6.66049724466482	13.6609	13.1864
LCS_536	968.628452432619	3163.35025632939	4131.97870876201	0.351602712982951	8.43389214957394	6.55305478361044	5.17626538621041	3.65565170261987	8.91668706834603	3.8041909038316	4.78903645198059	2.45475765892002	5.50763689486794	19.2479	20.6686
LCS_537	-374.365567996126	3921.32548775548	3546.95991975935	0.430599181892479	7.34832349767355	8.72598928831674	6.20448549621418	3.82509401986608	7.78995583834571	4.11736285098502	6.22634559157264	2.49357697311428	8.00135229695197	17.021	13.1864
LCS_539	-1246.96105932859	571.711710387345	-675.249348941243	0.874753991438372	7.53052942897026	7.18538134264764	6.45786154273018	3.81465521336959	6.91609729496815	3.82490931925207	6.60085461487724	2.60039030936775	6.46479137991418	20.2949	19.649
LCS_540	-1859.11538149709	558.007462080499	-1301.10791941659	0.915519192758418	8.30976062164382	6.39688877005165	5.01686847777606	3.8766909811678	6.11341426938635	3.78261990075349	4.77406142658234	2.51671197940833	5.66005553875007	20.3087	21.056
LCS_541	-684.751933731234	1991.14725788875	1306.39532415752	0.699033802923045	7.21653108665639	6.45692313364665	5.46976259905578	3.60646405541133	7.58701356993506	4.11170495718732	5.20322379104422	2.4837710079913	6.17379242456629	17.3944	13.1864
LCS_542	-2140.00594716023	172.764791253783	-1967.24115590644	0.950418000052259	7.71933827305059	8.42407347043576	5.65221650758739	3.72271064253095	6.83000564917331	3.70762894148831	5.71177574801347	2.49069664456116	7.66241187069214	18.3562	20.747
LCS_543	-442.943505956796	1786.48705234122	1343.54354638442	0.695124102726048	7.80308987010601	7.53785934771359	6.12218220114506	3.96255971855647	7.57517503280765	3.95469856412187	6.35808768785008	2.52058637315105	7.28427240170542	20.9475	20.6416
LCS_544	-1768.41777608032	665.595646369296	-1102.82212971103	0.903424459292441	7.51323785079271	6.90105414136408	6.95353387267063	3.83719125502179	6.68801941932431	3.92601014168281	7.39706945892657	2.51621186382625	6.35730268120623	21.3135	21.3261
LCS_545	-894.493605390053	1580.18230191996	685.68869652991	0.761197725217868	7.17422441065869	7.16157691703826	6.36644151312412	3.6711167918513	7.22171987345953	4.06788732742774	6.48438853553202	2.50947448539098	6.60192862499373	19.0768	18.9605
LCS_546	-256.696376528105	834.987144963546	578.290768435441	0.771326480861476	6.70653426574538	6.38480302461156	5.50002706594407	3.84820503456641	7.17118549307678	3.77847038312592	5.20969660453692	2.4826916630735	5.49972180448268	18.1535	19.3503
LCS_547	-658.284389976838	1388.69922242498	730.414832448137	0.756923637762204	7.69929629710995	6.50348127029842	5.6167663328145	3.82295429388697	7.2498444071711	3.75322002697507	5.49484812466129	2.5197180098438	5.76071716437148	19.9154	20.1241
LCS_548	279.772042887333	3052.18030474733	3331.95234763466	0.458864839837542	7.71279631030935	6.92733576678997	6.56295061703089	3.61074768098717	8.52160151057086	4.97999589848515	6.88004719357675	2.45071364742743	6.65120013541686	22.2831	21.8896
LCS_549	-679.27241256799	1344.65767212879	665.385259560799	0.763127131413909	7.51213862810611	6.8960236098099	5.02015747357905	3.81860554833548	7.23604070230617	3.7502704394133	4.42182875732098	2.45755655036743	6.1285965113632	21.1684	21.0475
LCS_550	-926.21720202217	1097.997848259	171.780646236826	0.807908126279973	6.99965914793527	8.23341041987292	6.76259578210134	3.9582125298266	8.35184520594227	3.99149884056122	7.2301801455659	2.81946264449988	7.22523474938035	21.8932	21.3229
LCS_551	885.332179694325	4283.1833521003	5168.51553179462	0.205653074782108	6.80229412943728	7.14149255929128	5.92171776742746	3.64138617675455	8.12801876327547	3.74879678048916	6.2344534072661	2.50379960002343	6.41232977457859	19.8909	19.3217
LCS_552	448.518530435538	1988.03634297334	2436.55487340888	0.571351062178	7.41196964603059	6.47135713649801	5.48634182691685	3.74163614542159	7.24502851994357	3.74403001672268	5.4497751549325	2.53537346726402	5.97239521368613	20.4887	20.3335
LCS_553	-765.244071148196	1182.35506205567	417.110990907474	0.786166936955717	7.0694558982769	6.48372729252409	6.68596702630813	3.74538747654227	7.39501459983007	3.75837276970656	7.12392490486435	2.58812183067856	6.05355943422153	18.8642	18.4604
LCS_557	-731.070028069615	2540.34282216622	1809.2727940966	0.644392717031367	7.40069644799879	6.67358130217095	7.04666180171124	4.0468911767676	7.59219971888441	3.85610108459147	7.58465316862364	2.83830928391346	5.52381604539572	13.6609	13.1864
LCS_558	-735.535888804043	1261.00005828588	525.464169481838	0.776238406216948	7.47318414148806	8.11186875617776	5.54339955882093	3.77180635170845	8.03380616110732	3.71742683077428	5.69435296336413	2.51110283058614	7.31985741581331	19.156	19.0895
LCS_559	-732.541401862142	2120.11861844145	1387.57721657931	0.690462975667497	7.47467710908521	7.08623307382024	5.24622825708218	3.67112356647611	7.70175032443504	4.31267780469579	4.93060629010595	2.46415086310837	6.57229281267903	19.7862	19.9727
LCS_560	1050.79795802234	2769.14090380943	3819.93886183177	0.394098179795824	7.64634458611619	7.33276729089627	5.90896055738306	3.77535885717521	7.66741229786922	4.26101930383051	6.07398130797623	2.5583494541033	7.18199310549109	22.0629	22.2228
LCS_562	367.888319374694	2390.97516011786	2758.86347949255	0.531897678495312	7.46967657022432	7.98956571974551	5.95951691901865	3.79544824880751	7.13783699090735	4.06804168157587	6.29691064077041	2.42631732724963	7.44761645871898	22.9996	22.755
LCS_563	-1069.90207138095	1396.7756889601	326.873617579149	0.79428382385009	8.04960530109717	7.71802008980606	6.0142891717758	3.660162055047	8.03003349929944	3.7934987170857	6.21512304386395	2.51491314830596	6.97463659413005	17.6188	17.7376
LCS_564	-1358.85888056846	682.042223387104	-676.816657181351	0.874865449130554	7.32266598148664	7.02504039213787	7.58924964502997	3.81509473127286	6.5453291588533	4.11194476004329	7.8267332967473	2.46186387054542	6.4470056830971	20.1808	18.9846
LCS_565	-308.672207292931	1711.5607977257	1402.88859043277	0.688835440953126	7.55727532417402	7.52630228769866	6.27347698381656	4.10836353288962	7.41530914662992	4.07181722596843	6.63978873356959	2.80090496871867	7.26360000334446	17.0173	17.8198
LCS_566	1032.81237406442	2891.97260970668	3924.7849837711	0.379907425827753	7.53168088503035	7.25082045859718	5.38311610777309	3.87529394278708	7.42006725384923	3.80587625012885	5.386312245896	2.54015837656886	6.64639539910361	20.348	20.6195
LCS_567	200.288120444856	2361.8775291651	2562.16564960996	0.556122460814873	7.40893015293339	6.69099305994195	5.43231784125763	3.88749453176004	8.77647443850559	4.17018024677776	5.36752653046861	2.70270324324691	6.13324565968209	19.4026	20.0528
LCS_584	-1919.20859057219	1011.19536340005	-908.013227172137	0.890796460581212	7.28525949135188	6.44840877755606	4.85274778913797	3.55171861969836	8.40033329407056	3.82591660025369	3.71890441765354	4.37367337553277	5.23863268876845	13.6609	13.1864
