ID	StromalScore_mic	ImmuneScore_mic	ESTIMATEScore_mic	TumorPurity_mic	GSTO2_RNA	MGST1_RNA	PRDX6_RNA	ADH5_RNA	SLCO2A1_RNA	GSTA2_RNA	ADH1B_RNA	GGT1_RNA	GSTM4_RNA	GPX2_RNA	GPX1_RNA	ADH7_RNA	ADH4_RNA	PTGES_RNA	GPX5_RNA	GPX7_RNA	TRMT12_RNA	UBIAD1_RNA	GSTM1_RNA	SLCO1B1_RNA	GSTO1_RNA	GPX6_RNA	LTC4S_RNA	GSTA5_RNA	HMGCL_RNA	DHDDS_RNA	MGST3_RNA	GPX4_RNA	GSTK1_RNA	SLC7A9_RNA	GPX8_RNA	GPX3_RNA	GSTM2_RNA	ADH6_RNA	GGCT_RNA	MGST2_RNA	ADHFE1_RNA	GSTA3_RNA	AKR1C3_RNA	GSTM3_RNA	GGT7_RNA	HPGDS_RNA	COX10_RNA	SLCO1A2_RNA	SLCO1B3_RNA	ADH1C_RNA	GSTP1_RNA	GSTA1_RNA	ADH1A_RNA	GGT5_RNA	GGTLC2_RNA	ARID4B_RNA	GGT6_RNA	GSTA4_RNA	GSTZ1_RNA	GSTM5_RNA	GSR_RNA	HAGH_RNA	GSS_RNA	HAGHL_RNA	SLC25A39_RNA	ESD_RNA	ABCC5_RNA	SLC25A40_RNA	GGTLC1_RNA	GLO1_RNA	PDIA6_RNA	PRDX1_RNA	TMX3_RNA	PDIA4_RNA	PDIA5_RNA	PRDX3_RNA	PRDX5_RNA	P4HB_RNA	PRDX2_RNA	GLOD4_RNA	ALOX12_RNA	PDIA3_RNA	NADH_upmeta	Cysteinylglycine_upmeta	meta
LCS_518	-170.056475920447	2055.63108749102	1885.57461157057	0.635787728125185	3.91879008190844	6.75683135475941	8.29694689746022	6.98232329359002	5.50231532421214	6.15167534575673	9.68065050728566	6.21069114652213	8.67803145678651	7.70096942063066	7.8729283425877	4.78519881844504	9.00743332290853	5.37368521269804	3.58389124188397	4.58917367357112	5.63272725282238	7.19593901565668	6.53975766640976	9.00195327975153	6.61914710009422	3.67495782560268	6.1519351691195	5.04043683603725	8.27417586353437	7.28256231519508	5.6602203877322	8.79576162876575	7.10465901763977	5.93401135325568	4.32969621994679	8.61482216778	6.20509637465057	7.83790333180381	6.27723868063463	6.44169206878929	8.42275214200185	4.10104640345385	7.35546543628948	5.91427245844925	6.14881968068481	3.55739346009667	7.53327146750422	3.05376156470113	4.32598892653911	8.06829964130411	6.60366497145626	7.02464297845096	9.66639767242616	6.60084790121551	6.72944681097399	7.09085255909212	5.31202221476448	6.44494993853186	5.98330790151323	4.97952634736376	8.46905799138834	7.78762362867724	6.95513675216586	6.43514975679655	8.56718756168529	6.65630406477017	6.25925828390658	6.29046883296434	6.17824026499929	7.21568056385138	8.02742235659415	9.04743417433148	6.16620216112788	9.63352242866919	8.00888617463948	9.1810661641777	8.46315904958414	10.5668895776857	8.21277709712564	5.89501747551601	5.43168039449202	10.2930842490797	12.2883	21.2143	29.5075
LCS_519	-448.069378761734	1557.41726553608	1109.34788677435	0.719421950979402	3.42949854862873	7.32571464927174	9.65580309697647	7.35346901577883	5.16517624013967	7.88168810792236	10.8211204740287	6.92633275873975	8.59116517112395	8.53598616129664	7.79136744677464	4.50701125294377	5.70304923886631	5.4573991166911	3.72111545857882	5.42164847499629	6.71441516995135	7.28926932484185	5.83463993120576	8.87035284527076	6.14745633907943	3.4517726421955	6.14535943619592	5.58343529856386	8.73186107180399	6.92755827569574	5.63533578959474	8.7359972602877	7.01627419725706	7.1132422749759	3.50297135313531	8.21970901257933	5.8285602572381	5.56612149819056	6.33447800080909	6.29500142507021	8.13793155545665	4.72847353199547	8.21020040422949	7.6322767353831	5.80151247533211	4.50138068124207	6.46707546259475	3.09252886829183	5.94384687784557	11.5662219941344	6.37030784618206	7.89165702607509	8.64928244571254	6.35249593231683	6.84259613809845	7.57484584442617	5.09638516544972	6.22145558213101	5.50594693502373	4.7556217108131	8.91746538582573	7.77385014488216	6.91385164932138	6.29775863021616	8.31625691426714	6.46931539208126	6.75649124715355	6.08939464699966	6.26725246468844	7.83066554125136	8.42275754124085	10.2380298981284	7.1444558344988	10.290619307204	8.02254470656025	9.40963132623972	7.55993014262667	10.2991337286266	7.19933929936151	5.93316964932894	4.87533027381721	10.7443297180064	17.1308	21.8431	29.7594
LCS_520	-1536.51292492728	1996.73102208341	460.218097156136	0.782240663567048	3.4260597300915	6.42670158878234	8.80236683565435	6.88369675503304	5.66858864104858	7.6888557388039	11.5590820540896	5.80281223922134	8.40918529126633	8.17358046756475	7.65825789985703	5.06443028516554	10.2634024032479	5.94439884909946	3.93412520850594	5.68696634064004	5.67731782161066	7.17297004333538	5.97718908545262	10.0232042671772	6.78250432711716	3.64471805243792	6.23146688951358	5.35821264742011	8.59275032404303	7.13689965371443	5.07227965482199	8.87439474971432	7.71942432858063	7.06858174486279	3.34797228698504	8.1402699176161	5.82631438723649	8.45289348656502	6.2720074473857	6.26549382836332	8.6041284028591	4.42618072577146	8.52118794903356	5.45221135450925	6.18610538921668	3.67853797917924	6.20132690476613	2.92139701227012	9.82169445348869	10.889835774084	6.7565764252524	7.50889660273031	9.94430678745518	6.51946138952733	6.80475663715557	6.7100211772902	5.27149371665288	5.75515433870667	6.4511427882768	4.82516467895509	8.11073461174207	7.90934555646729	7.11049578663251	6.46539594585375	8.24400529412823	6.80044304925988	6.71366602505832	6.12213184762516	6.24557128185824	7.83411035710084	7.92381038885292	9.91601138008515	6.37658691123485	8.90452201384624	7.71904260318738	9.43232002128569	7.87477053730819	9.7393155474874	7.66609633969554	5.7093342517431	5.12255872348299	10.0820317996285	16.7189	18.2108	26.8717
LCS_524	-129.243492455974	1304.92145980273	1175.67796734676	0.712625254396935	4.31101833899038	6.91001860423089	8.49362295051696	6.76215758160169	6.03840394038552	7.04331317619071	8.57862272821405	7.2289955979121	7.9586163395171	6.31564589655236	7.66083719499658	4.37348067772482	7.63609169003985	5.63369335006817	3.59861466332365	5.41927213340216	5.48438638080235	6.85376090834992	5.81694162926289	9.46551445378531	6.80901725700342	3.66041551533641	6.44275376277109	5.3643812285515	7.14445493203151	6.88992621789404	5.98445337256406	8.87609862184634	7.61291687580229	6.64086487389508	4.12590609652247	7.97009268781684	5.64256788455946	6.43578315630934	6.63783559761568	6.03548503971359	8.26756542822156	4.55327919006825	7.5731566873608	4.21848041940466	5.8587512504917	3.54372976909337	6.420589357411	2.89430328424762	5.697825599747	7.19639666573914	6.83700888981685	7.63114229038237	7.61077150670839	6.88745845901105	7.60492309890906	6.6765514941822	5.42489550460351	6.78353696035753	5.42911669616071	4.90944310763713	8.03625736902602	8.8233830177577	6.998264469171	6.64111259150962	8.5169356783252	7.39024571658342	6.88672625972008	6.54131643741016	6.90360416439648	8.77752543433461	8.54932333751505	9.97237019177954	6.55907043883156	9.54169807808337	8.21289171294839	9.66837651775701	8.58931654789716	10.2924795209007	7.4327855316166	5.75068234131714	5.02246429238618	10.6374000536223	15.2434	22.2177	30.2907
LCS_525	-986.465069122892	1103.26123194575	116.796162822854	0.812638118520169	3.96662811667722	6.95777441746217	8.73894418078408	7.40300841165016	7.16779918842461	7.45902278465362	11.4789508154771	6.06745544096151	7.8882765070423	7.07092542544319	8.73146850772838	5.19996473826702	10.2045599275544	5.73733275546443	4.36189071216952	5.00806431957636	5.70834630564741	8.30542714088902	5.98332093560116	9.88217881669028	6.79004015433206	3.62020198375375	6.51263904417655	5.38302819313965	8.84082068694799	7.23423731859781	5.5859105815492	9.68183786761578	8.01132025177449	7.22718999624954	3.51106567175432	7.84660487031109	5.75527269360015	8.11407091886285	5.82699019693312	6.71980992903185	8.8272319097145	4.56090300399204	6.5054242857702	4.6118652462003	6.31399316872582	3.7064565523612	6.26717661334369	3.40390287706075	4.45313697790127	11.0345215639899	6.81113844647955	7.50020159593522	8.68519034930613	6.83479826254161	6.95580828649758	6.02396645364967	5.56932998370996	5.68540466574153	6.30038584689168	4.89554000213877	8.25011752197736	8.84355858730303	7.34163115104539	6.7789839740095	8.04445834496422	6.56234406090927	5.85481017119568	5.55381759861129	6.37574851841725	7.12315946385358	7.97913044101239	9.67187037430981	6.53220213578269	8.02744133779254	7.33188474959236	9.63561248194661	8.11221713689212	9.85257120057702	7.53516351248704	5.74303151846915	5.66422310089043	9.32648306236319	16.2879	22.5889	28.2822
LCS_527	-172.869873190638	2568.46854896596	2395.59867577532	0.576274704048085	3.42987615007132	6.66883749812974	9.50837797948528	7.28403753505053	7.02514958928211	7.20884484351465	11.9151902670606	7.54148004842804	7.29196893725714	8.48277165287141	8.22231879636857	4.93545279314654	11.1304103208736	5.5437214264785	3.63884324808099	4.98642528005761	6.30612101814525	7.22889988557771	5.39827504538938	9.86867219690016	6.54208337018802	3.71457709885754	6.16839665639719	5.75301265899784	8.5124721255495	6.77179146351625	6.06897017895438	9.31401712649974	8.34199657982688	7.1382470443396	3.68383135484032	8.25702058280706	5.45928599354402	9.16466135360699	5.66905676736895	6.94377106576871	9.06666531580544	4.70580636061881	6.56247453150801	5.52815546041972	5.56102804465421	3.90375385115298	6.52903661209316	3.12430647525306	10.320032701607	11.6600614544768	6.73599838499003	8.23941809485997	10.6982131071171	6.77212689269167	7.25753470354867	7.32956381165395	5.24624296746033	7.4530851581576	6.12581269943651	4.50088776967529	7.70761334444375	8.51404121377159	7.20777544182929	6.31303881898488	7.82685505922246	7.44671373211945	6.13545203534042	5.90867720787745	6.69780682497968	7.75565634023853	8.14667933566822	9.91733139312348	6.38573072236127	9.3457961337537	7.7416605982576	9.88200211578705	8.00234120053291	10.0230058978948	7.93013324731109	6.07045152916015	5.23178649241833	10.3434540788292	17.6022	21.8998	29.4535
LCS_528	-253.908643110841	4462.34285362128	4208.43421051044	0.34107459294862	3.85187787325487	6.21225508005919	7.46937435072931	6.8791052634652	5.93051378612202	6.05449651927723	5.88631936307574	6.59547259250448	5.28363013054139	5.00836514116901	7.77040283865566	4.94236612830409	5.17899823999696	6.00003863298208	3.9492994274185	5.0871977205961	6.32462145336184	6.88217622215297	5.49323290799654	3.92271887628009	6.14230058597603	3.90961171339262	6.46406545528136	5.0878831050984	7.19789269221202	6.79037026291229	4.78713082373111	8.45287510496812	6.27332021381421	5.14395229334651	4.70002262478624	5.77701260741546	5.26295165064627	4.95404572423836	5.67734234463621	5.63629297274418	5.30920278711935	4.09414613387573	6.92607969119737	5.68465665424362	5.78766732962303	3.70380906435187	6.34985151926424	3.75454253722948	3.92265371056634	5.5562003380318	7.9442590090563	6.3493522479032	4.65433111342216	6.8509058042369	6.71395683400164	6.67518628425352	5.48209599903047	6.35122094157197	5.60835456045589	4.53710703081501	7.60518416520472	7.31764385728447	6.93378635055971	6.80590451587282	7.44492625797547	6.39361667288158	6.06242413109332	5.59824729388005	6.46695227399107	7.37323383456202	8.37799096786962	9.84228746852504	6.1312058931884	8.87641396544976	6.92843600175968	8.64782797081152	7.49746636798072	9.58810869411133	6.92877326149912	5.79599592467767	5.59951909110189	9.84177517182362	13.9643	20.111	27.0252
LCS_529	-1683.00775373879	386.884725608618	-1296.12302813017	0.915224593848394	3.49237934737281	7.45294417708029	8.97389501427684	7.39729479871387	5.28752531086733	9.44406335259104	11.310307923229	5.82967157610605	7.84300872381368	9.07815520527542	7.88333039312887	4.5161993828641	11.1095057892804	5.68258584864232	3.75824231997661	4.75725014902601	6.50793786496944	7.09475644091805	5.69101494059832	8.2497094462582	6.31448811173023	3.60285606735853	6.55408474590089	6.35639952221109	8.47797708985334	6.88411813882727	6.09963601810864	9.60625355813472	7.58056045378625	6.35641985896199	3.3076734499191	8.24841228123434	5.52671220718094	8.9844257466466	5.73517001388466	6.39986273611317	8.88656122765289	5.79217257943439	7.75919324646902	5.70817277778977	5.81828868259008	4.22042987147416	6.60107033611015	3.50915012995151	11.0987148553286	10.8518185829523	6.24455710556506	9.25130894316705	9.77669511013	6.59132085578298	6.65978760603346	7.4427753381598	5.52117515454245	8.60535245886031	5.98217774618207	4.71825731052773	8.09451990325491	8.21810470342065	7.41370957882653	6.65584280236151	8.26377800229047	7.38690353324908	6.10492186895153	5.85375989959076	6.12380850569469	9.1072232074286	7.95061586861162	9.88100282256634	5.88293361691124	9.37311037273091	7.66698764302237	9.3352825669774	8.28968731152506	9.94801596647525	7.81699785469577	6.13009310443388	5.0573572665909	9.87862457638723	12.2883	20.3815	26.5797
LCS_530	-1722.81588282704	881.415951816198	-841.399931010843	0.886310772109038	3.35520377424953	7.02987100945376	9.85972607975587	6.7780171867669	5.20135759087625	8.89569418459459	7.38661059331355	7.36806338341954	7.97564971398596	8.00166935193856	8.65444530456228	4.6656282167883	7.44218178293697	5.36163782051757	3.60304626113459	4.86162842514935	6.18478550032173	7.14566087345089	5.60965755449013	9.37102499751164	5.88648864259523	3.58147747458298	5.92066030668932	5.76119882909246	8.65129903012654	7.39512291087941	5.7142899556666	9.07121219444724	8.0971005542908	7.20964667086057	3.46192255136701	7.45361206248974	5.55688490899467	6.55991545800272	7.12039957699895	5.70325092756866	8.45618126741278	5.19455094513459	7.99892302179607	6.17486057175222	5.95431475424631	4.11551021145898	6.31729145482039	3.26813299782395	3.96686254622286	7.78954313905016	6.21517075707662	8.38096934252904	7.07175016264077	6.19856814581377	7.1002853326736	7.0997950818808	5.86229545022752	7.63116387118305	6.54828479430969	4.58376854524054	8.49278186844605	8.31851583002146	7.36448565986217	6.13511250884677	9.00196314778735	6.91812816696143	6.98402523061422	6.54690279868774	6.54353969009306	8.66085316711287	8.57387030601909	10.0765831559388	6.59518907121646	9.91264301318114	7.51339183901707	9.08813463251788	8.90761069013988	10.0437683184533	7.30896413775631	5.69612092427213	4.91393232006314	10.7400524065655	12.2883	20.199	24.7491
LCS_536	968.628452432619	3163.35025632939	4131.97870876201	0.351602712982951	3.31816061402029	5.79810231874566	8.52734209531926	6.9518042003548	6.73881363114049	6.08683749544099	6.92915913492653	6.46530259239457	7.14628597703675	8.99283597431153	8.29362356704974	4.12884387577643	3.81621189668067	5.96326391554081	3.32868425983113	5.56115674474365	6.39632022875165	7.34016586062299	5.89360837824131	6.37754455267829	6.08259639287884	3.45748651330381	5.94012731907861	4.63092561220644	7.37448495289257	7.14354077544554	5.53662520502178	9.86093383229687	7.17146501948638	5.3970983248972	5.0832712193737	6.42707993734593	5.61287458285132	5.76247910791007	7.00058480255997	6.09439716835496	5.34178580261414	3.97714117672079	7.20966872865761	5.03550992797671	5.78469636016325	3.96646013629534	6.26598716393135	2.85436947191863	9.51867872331892	9.64489009854428	6.9382964343936	6.61869261950088	6.00568021801879	6.68465480519171	6.89476057348227	7.39582257677678	5.07700035422087	6.00638623839729	5.12547310344565	4.60222913392988	8.77714119640313	7.21043387586397	6.82810039401307	6.19744738043123	9.18901470167144	6.61485296725346	6.57532904196116	6.68865727429263	6.28758280354029	8.00809572881632	7.82681494047199	10.4628921203768	6.65326096429875	8.86617046644966	6.67720016243008	9.45029942664421	7.660071290901	10.5104376329215	7.62382687020127	5.97407769724642	4.73491653158143	10.5114394317431	13.6254	21.7527	26.0497
LCS_537	-374.365567996126	3921.32548775548	3546.95991975935	0.430599181892479	3.85940300797763	6.74486380901646	9.01234871343885	7.21917179447453	7.28433276696385	7.85589826783243	10.7554727803218	7.48119769251555	7.47527836990039	8.08285713606984	7.72558664777324	4.5027640877503	8.64084991325437	5.75538843471599	4.05680326150021	4.96142032934473	6.27368272551474	6.9592485946985	6.1227873726836	9.53467830948073	6.56622238945489	3.67810195471044	6.1419046423355	5.71735678953188	7.92873663255208	6.5429070267952	5.10328356722447	8.36173608830864	7.44792963747754	7.05198536703427	3.66467134960213	9.39121784468709	5.69372535079954	7.99280979047269	5.77662996462396	5.91420946671011	8.36867021408785	5.01810015775994	7.04841650603404	5.64620507211364	5.47596234398579	3.50418136179737	6.54724799320596	2.99111062222455	4.33871603634212	10.7008278992511	6.90965163577423	8.21272667050363	8.65785142340456	6.5920947890969	7.30310045843907	7.12262573293589	5.43963155063608	7.03782098699634	5.39390981454955	4.73893445925831	7.67040598544346	7.72958290741686	6.37847927452288	6.3619410528445	7.85011313309405	7.22545428218967	6.28127089884612	6.54784257829151	6.69868802519463	7.36725091779062	8.15300600275886	10.0086316317546	7.01879282431761	9.10926706644262	7.36455231637069	9.65202813268895	7.67237234029488	9.52962097819292	6.81692516219734	6.07594322311623	5.08792770088427	10.3383770657676	17.9416	21.1211	26.6884
LCS_539	-1246.96105932859	571.711710387345	-675.249348941243	0.874753991438372	3.49547510339874	6.72672512643649	9.17457245873402	6.92829794745802	6.403687950965	9.4726681550206	11.7073977486505	6.23233645034208	7.72584604972414	6.97401625707188	7.36436492253804	5.05252272105429	10.9105153852739	5.74025946714207	3.98668088282633	4.94425293950823	5.99905435230145	7.13596634830982	5.60933065595713	10.3950133299002	7.01584327233824	3.58894811586002	6.29777937856161	6.33554363948554	8.23755706355047	6.76404279581066	5.60218770041214	9.3958987963042	7.86555592381308	7.39031138145618	3.42813702129366	8.15232239029617	5.62641488921466	8.54137468771243	5.86483269947525	6.39081480484108	9.03096294518372	5.81688517689055	7.57152343516002	4.54020072020737	5.84652201066511	3.41518810422154	6.53051098203713	3.05524954372549	10.0984087494383	11.45165144228	6.7500800813755	8.82947555002201	10.3417197417408	6.65499118744583	6.85161672252571	7.18419015585366	5.59031206868433	6.32201237988407	5.72147665105119	4.65719505831465	8.21710845302657	8.31713412801996	7.1245392472841	6.6176339635699	7.74552308538579	6.43966036250524	5.99551807745446	6.62568928391453	6.2360351443244	7.77164213422231	7.91770267913145	9.66310650430106	6.57633150043581	9.58368521802757	7.77463497099832	9.39511271063329	7.79909250757776	9.55851127552724	7.01580192204861	5.3791430637539	5.52038184958736	9.95087598641828	19.1186	23.3458	29.8821
LCS_540	-1859.11538149709	558.007462080499	-1301.10791941659	0.915519192758418	3.89121569678665	7.09184857496165	8.85185916436711	7.33127890927944	5.30037900921676	8.13555124539192	7.68401909687916	7.349842862197	7.91864489264743	7.50029484434809	7.89529443386612	4.491059673926	4.24132082420059	5.76652586211724	3.79222153005758	5.03626300552416	5.5852359783322	6.92986914117234	6.2938840859648	9.78240417225136	6.45542541024217	3.50520957640022	6.45925527847673	5.92695776501669	8.83444548111349	6.90951962138297	5.94004860739711	9.28549793300477	7.81371967174111	6.35077631832415	3.62880667642256	7.03859091079044	5.73101694496199	7.68579277009924	6.87599702425765	6.22099740792101	8.48588485860832	5.20056714315005	8.86636481516691	3.96457874725391	6.06066524379956	3.41335154348508	6.49906188309058	3.28508277742388	3.89718500312746	6.34482969968504	6.43767168242748	8.95045935430078	7.44622594061413	6.48858133212673	7.49786867641266	7.00654890045731	5.39508805789556	7.52134353035639	5.93646201875363	4.84224730811966	9.01763581579426	8.70798906981107	7.03810961911408	6.63747158139911	8.91579171149084	7.44341674389785	6.30591290690852	6.73676721417097	6.78259581495007	8.66304722444613	8.23744895945559	9.6245937058135	6.54320548209915	9.4425930286121	7.75150285849147	9.0596216233967	8.12719695248286	10.2017778865021	7.16083780637716	5.7995111494951	4.82071743723062	10.1889921392475	13.2018	22.7354	27.1057
LCS_541	-684.751933731234	1991.14725788875	1306.39532415752	0.699033802923045	4.69815096916156	6.79061305869633	9.14039051191512	7.48465677111137	6.59423072184052	7.38753187217061	9.70945458675288	7.36883222647863	7.34212379038696	7.66976378160072	7.69796603633575	4.54429547496067	9.35843257897694	5.41802155971537	3.53122747417928	5.96904740645112	5.70259814506884	7.24190855950379	5.43501170226861	9.43993591218211	6.3451837557575	3.60482722439696	6.39528995115391	5.40598925435853	8.25525186216578	6.78650415749013	5.61830360969517	9.19296771694159	7.62345152380239	7.53901972786085	3.57254383553306	7.88218890995645	5.53703536401077	7.65322203328114	5.72614800566007	7.37646715775131	7.80463709072609	4.53623297559434	8.79227655476205	6.97043919040598	5.65686523607151	3.65128204764497	6.31895477137991	4.72051467988921	9.39382194757796	9.0426318309978	7.63335480706922	7.99144726553652	9.16059917878433	6.52833051397299	7.48073481915567	7.50968799784187	5.27836800709864	7.42644594665815	5.95084312195332	4.4682206056986	8.50546657701762	7.54444042908247	6.740007387436	6.4327843134867	8.04971962163288	7.94468483727933	5.95029640309898	6.25209321922435	6.71281869023808	8.50292818719939	7.96090805580828	10.1115137817502	6.45399757189199	8.8626854543807	7.89148349449951	9.31577894960934	8.26601896707163	9.87574807521123	7.2174915433983	5.65907648232917	4.68992597155263	9.90228712403861	17.3613	24.2959	26.5946
LCS_542	-2140.00594716023	172.764791253783	-1967.24115590644	0.950418000052259	3.73995825888885	6.98979481563921	8.85602277531354	7.67217829911977	5.63190851166453	8.67299651186444	8.74238480281727	6.27354516880136	8.83264799851202	5.57738541413543	7.14406416377087	4.27153688756516	10.2213526123284	5.54158291524792	3.91695109794475	6.29844583882381	5.86472528439961	7.37054413050519	6.90160124025963	8.41191749826082	7.2679073059711	3.75423310455677	6.44918572489573	6.12381507090843	9.03235619511614	6.99349348289562	5.13674337821682	9.30167311646559	8.51398575390314	8.4417594017114	3.25184268997406	7.78398535381899	6.40367603341625	8.68937470623782	6.96337389097945	6.27513041375732	8.06823903386916	5.36401873841291	8.19861224522576	5.404940706212	6.12574783247574	3.6006201067658	6.7116329543239	3.43607417406944	3.55333711148641	7.39050998194675	6.25988422495689	9.09810950364568	7.04071464800715	6.39605522699998	6.83039048936043	6.83357160264379	5.49619061655248	7.63880573807985	5.76586934347401	4.95451370462958	8.37114548477076	8.64516221267109	7.28677450338576	6.61510104745353	8.29483599111111	7.67858058205192	6.27196624333055	6.70026348310837	6.31284408734234	9.15453329398144	8.19813777911286	10.3018202393378	6.02909202025079	8.89743412255061	7.67449160971547	9.60700711667634	8.66585721670558	10.228458139118	7.85035308566159	5.97057981583642	5.05890240635155	10.1857995188309	12.2883	12.7908	16.4494
LCS_543	-442.943505956796	1786.48705234122	1343.54354638442	0.695124102726048	3.89871037487441	7.03119719162108	9.08428227440112	7.28864782263745	5.90134069305848	9.28386704415065	11.972826695904	7.34182630303489	8.05654645564694	7.32033350227347	7.98853258102065	4.74163572143513	11.3646199610379	5.64441112855488	3.8867652211398	5.03224478374139	5.7384992392416	6.96673163403904	5.86771714362232	10.6013232080246	6.75315254010711	3.71159486312787	6.39038281822223	6.3199353619625	9.38704210048583	6.87280650752102	5.57540898459977	9.68385291920648	8.01838289841816	6.76627273369677	3.33168865604641	7.97849604959384	5.81825255264377	9.53395256755737	5.69760020258422	6.68104393286297	8.87734412442719	5.65779819093335	6.36963944074649	4.74592744477544	5.92609423728872	3.62191758989332	6.77879013309504	3.62200476542796	10.4843302836042	11.6379499936506	6.95330413706558	8.93780795927694	10.6319473578223	7.05542145052464	7.48075083433706	6.52651960274135	5.48925501423988	5.60965293140945	6.43628483505846	4.88100528709286	8.06130946520238	8.75134535093386	7.05679390386271	6.70588692238369	7.86374890818334	7.25301457551946	5.79541332449554	5.3199216021598	6.79862252610524	7.48413752625158	7.63319788588253	9.56365615599575	6.55677797966815	8.6110894344181	7.91402266976091	9.64156332976248	8.21316347006291	9.85781440501856	7.81816593189184	6.08960906617502	5.42661433849855	9.5410316324032	17.47	22.3078	28.2274
LCS_544	-1768.41777608032	665.595646369296	-1102.82212971103	0.903424459292441	3.75143316574403	7.39354380596452	9.3648578146674	7.42857692854879	5.9241552444142	7.30579907798977	11.5592512105963	5.98314635678269	8.3399233609377	9.00220464497075	7.6837306335153	4.56810873375547	10.5035459906043	5.53832040379571	3.54895300429727	5.38531590432363	5.88344424976261	7.22000240905278	5.75342909579993	10.1133348042351	7.02161917094063	3.44160034561114	6.13630098995795	5.79576563770929	8.59110795179398	6.88071411126446	5.61387848774892	9.55085758458777	8.15546471093648	7.35225969243162	3.26869156349509	9.064398981712	5.82033109457651	8.58638633621732	5.99110703199455	6.46871447114317	8.99780828748921	4.65125038733141	7.8073070494811	5.18807873575719	5.728274485722	4.57131070495064	6.87514789157418	3.24831687456879	10.1075242040216	11.3393731457143	6.37330104888211	8.34602928267488	8.7394139566707	6.42571044496155	6.61886635971693	7.70695054623106	5.23251337753116	7.36513812385381	5.67511951947443	4.66955546624476	9.54039461444162	8.17096884383029	6.89951037670202	6.41090618742331	7.71049961698703	7.25813751321506	6.35788496527782	6.52287603439164	6.07824696419103	8.30366400881308	7.7515038236195	10.1960271686937	6.1100280483773	8.70366898506251	8.0191924342283	9.49911153685426	7.73225039193468	9.71930874917787	7.76192192160581	5.99566028495017	4.96866044810247	9.4250913573212	16.9959	19.3588	29.7837
LCS_545	-894.493605390053	1580.18230191996	685.68869652991	0.761197725217868	4.10815812136924	6.54583318854733	9.61964719720213	7.00433579775228	7.09243218534818	8.58852052697695	11.104815550001	7.94514627869938	7.93142650579465	6.09877370596243	7.32892082488179	4.48641326662719	10.0561819529907	5.67129523134042	3.75165780221349	5.73055329330145	6.11868546248342	6.60483213056472	5.78262267962223	10.755332631374	6.81743375141705	3.3192195263107	6.15882268505603	6.07521907882118	7.86259380872165	6.4852704802455	5.59174355618343	8.89723265971544	7.61647949859747	6.76853175836421	3.58396057438341	7.88666234182614	5.90273766662198	8.83900723803868	5.86827426441291	6.27785101232158	8.26422626648308	5.33797302370411	7.7183878174727	5.38243446879603	6.00872776147633	3.89249301837195	6.77557519330402	3.03310218906553	10.2569118867677	9.20777769835636	6.74303061463834	8.82973633091152	10.2362789180973	6.55122982784434	7.64606447123387	7.44312150003863	5.3454687269169	7.76975488248622	5.83074530126181	4.72364403452331	7.91151516294794	7.74381456315826	6.59263608038005	6.45606267817866	7.5176616993518	7.62310061693356	6.10596413752413	6.41130851171704	6.83200996172404	8.10098295280825	7.5318500971518	8.97124573815812	6.67722856260576	8.28486522143931	8.12173906038199	9.90943790393934	8.08778932778083	9.23522711845059	7.60299233282891	6.05828582477317	5.3585851746044	9.69703942151603	17.4977	23.3207	26.9742
