ID	StromalScore_mic	ImmuneScore_mic	ESTIMATEScore_mic	TumorPurity_mic	GSTO2_RNA	MGST1_RNA	PRDX6_RNA	ADH5_RNA	SLCO2A1_RNA	GSTA2_RNA	ADH1B_RNA	GGT1_RNA	GSTM4_RNA	GPX2_RNA	GPX1_RNA	ADH7_RNA	ADH4_RNA	PTGES_RNA	GPX5_RNA	GPX7_RNA	TRMT12_RNA	UBIAD1_RNA	GSTM1_RNA	SLCO1B1_RNA	GSTO1_RNA	GPX6_RNA	LTC4S_RNA	GSTA5_RNA	HMGCL_RNA	DHDDS_RNA	MGST3_RNA	GPX4_RNA	GSTK1_RNA	SLC7A9_RNA	GPX8_RNA	GPX3_RNA	GSTM2_RNA	ADH6_RNA	GGCT_RNA	MGST2_RNA	ADHFE1_RNA	GSTA3_RNA	AKR1C3_RNA	GSTM3_RNA	GGT7_RNA	HPGDS_RNA	COX10_RNA	SLCO1A2_RNA	SLCO1B3_RNA	ADH1C_RNA	GSTP1_RNA	GSTA1_RNA	ADH1A_RNA	GGT5_RNA	GGTLC2_RNA	ARID4B_RNA	GGT6_RNA	GSTA4_RNA	GSTZ1_RNA	GSTM5_RNA	GSR_RNA	HAGH_RNA	GSS_RNA	HAGHL_RNA	SLC25A39_RNA	ESD_RNA	ABCC5_RNA	SLC25A40_RNA	GGTLC1_RNA	GLO1_RNA	PDIA6_RNA	PRDX1_RNA	TMX3_RNA	PDIA4_RNA	PDIA5_RNA	PRDX3_RNA	PRDX5_RNA	P4HB_RNA	PRDX2_RNA	GLOD4_RNA	ALOX12_RNA	PDIA3_RNA	NADH_upmeta	Cysteinylglycine_upmeta	meta
LCS_546	-256.696376528105	834.987144963546	578.290768435441	0.771326480861476	4.15524415165874	4.92138779988983	9.07453785607731	6.86764589609316	5.80720423897938	3.36605193360166	7.77817983569547	7.55609922119644	6.16950146953021	6.29379706361007	7.10075624599789	4.73371496717997	5.70783249110769	5.97897509829518	3.60317656270106	5.39333975844621	5.88444330175105	6.70098840289013	5.21623131439847	5.46887121630457	5.5504026529778	3.67224722993859	6.30367941097819	4.97948549211302	6.48455029964748	6.59631668438967	5.86999396510552	9.43008435698106	6.53701488867329	5.99740739013686	4.74164569069842	5.74794490084532	5.30964941568782	7.88217297178314	6.81289208025157	5.86404510788048	5.99200455654972	3.95901868958397	6.00727794491381	6.01949630113471	5.90672967591776	3.39710388550273	6.28718602155576	3.08623348436495	5.1040384477029	8.28192949122709	6.86572132607262	3.72252871248809	8.34497413353097	7.10645507366038	7.57953406146127	7.08583145216229	5.4327973827363	7.14425228719727	5.31357524998162	4.66824422111966	7.99441600948079	7.39338442715327	7.05998701363657	6.52118495263942	8.19070942690931	6.28670750875402	6.40164669852498	6.28899246447645	6.89299229572018	8.05380605946671	8.03435025933673	9.62893718420152	6.00866490219954	7.93259178399593	7.23846279459277	8.70264067277555	7.75155170924121	9.74307972556507	7.56437642641138	5.57852838761188	5.20125303188635	10.2845930873285	16.8465	23.0044	28.4962
LCS_547	-658.284389976838	1388.69922242498	730.414832448137	0.756923637762204	4.47098424433949	5.42413930298432	8.95559251286304	7.67634670810659	6.30646589525134	7.67743006649486	10.130461600716	7.30949571948826	7.14493720219466	5.24051143011974	7.85078539798102	4.66256456606572	9.8470702419934	6.07653366465676	3.58052827708071	5.49069296867658	6.08319944941588	6.88898491692159	5.3884393636504	9.87491988328442	6.41587016155497	3.36786232065066	6.24100933817661	5.35518113822008	7.71379287077043	6.43132427747091	5.53525065287781	9.37259509649762	7.54696558469951	7.12957159294289	3.73056074452587	7.36506207632984	5.25049952741227	7.69761473239013	6.67363807143413	6.50024495765032	7.76954678316452	4.59702053151118	7.11734038701488	5.30137984578364	5.49830615882761	3.61671680422	6.69537664333301	2.96987001283098	9.80502435675275	8.07347923608138	6.6824705488687	7.6588265584381	10.0817038169358	6.99582617632673	7.29945715529846	7.69993058795492	5.20452042694928	6.32783006855755	5.42886169524495	4.48744537776568	7.2964227286248	7.78194427175604	6.63202590083271	6.32861005208404	8.48981510381375	7.01266820097548	6.61746220223432	6.54738388393835	6.59271850531879	7.6737451405976	7.81870273597904	9.11601619971503	6.18847910596971	8.78562383822379	7.15150052351249	9.95221721900547	7.82546178042562	9.48239162808952	7.85250317789899	6.31889283784709	4.83679583348154	9.73455328477369	16.1005	21.2512	24.8641
LCS_548	279.772042887333	3052.18030474733	3331.95234763466	0.458864839837542	3.61613773270705	7.58982994239488	8.74905506996975	7.12231912023079	6.13091305934697	6.81254745391653	11.6838027709838	5.8884260951753	8.75519544108797	7.34376495061771	7.46822383062097	4.25413781061495	10.2906015081062	5.56947777355121	3.54994721963068	5.35815008546328	5.6067315430443	6.70813702521431	5.87327429713389	10.609969504049	6.83814486192915	3.81620449417636	6.5498901853911	5.24985411699496	8.41025519332669	6.81274581384262	5.4696708855929	9.66022328801279	8.08847802818134	6.84415412783676	3.54083944508262	8.12863195093919	6.06580415702956	7.45006864185402	5.81461094220781	6.48008532145064	8.14990349472462	4.20524611951918	7.17605107904549	5.03794694252725	5.95329480504053	3.79409585610864	6.50470763851786	3.84260865502196	9.36927003763396	11.1893204394647	6.67619446604124	7.45060037084904	10.6137722597515	7.05145234425489	6.95483338537541	6.99622752720469	5.58758677683449	6.60092632533761	5.71150357135597	4.97172059883807	8.38027788255766	7.99373271247544	6.90301339251803	6.68838287482521	7.83700529339045	7.12304659260398	6.51489302407344	5.60450112309093	6.13448255071403	7.6321014973467	7.68555611833908	9.45971693672482	6.30707265918121	9.18282857241452	7.89740716689734	9.09124198286348	7.86230697334835	9.93639066113791	8.13884008505662	5.90313940335241	4.97011458424106	9.87614741910742	14.2945	23.1121	29.121
LCS_549	-679.27241256799	1344.65767212879	665.385259560799	0.763127131413909	4.55100091801691	6.76482677111321	8.22981191895415	7.49850842215748	6.13927336793992	7.23863163014079	8.87591433891157	7.07121618128947	7.31504143636731	7.50443641264091	8.17481405895373	4.50550510200405	8.73740393534649	5.72372957550648	3.70948654300375	4.9623857235756	5.91157428737902	7.33680194265759	5.75425641494153	9.79884171252583	6.78558219054991	3.73911231062027	6.72527392178992	5.67749860256543	8.43399395386862	6.72552505053846	5.52015322881225	9.28770609882122	7.69320278012085	7.3094553511735	3.89547207039213	7.6890065868676	5.49783856189655	8.14879227895357	6.35580661593944	6.24170760399441	7.44673935557498	4.70911282226928	7.9618222412046	4.32081381737451	5.79348628182901	3.37025169551545	5.94256070850285	2.99358649246815	6.59623601955705	8.60344835076186	6.70014807857982	7.96699138473485	9.22268758483961	6.82618603623264	7.5407580442145	7.57153434206057	5.72244530149533	5.49882423671943	5.90015761086293	4.74687073123051	7.51115828621214	8.76354104850598	7.13664747486466	6.87244786225482	8.29429551205391	7.50187566950495	6.13239173595044	5.83929898447862	6.7566377421794	7.89619112003087	8.37477187548979	9.9989639125593	5.85626159553265	9.40055763857685	6.94562742922256	9.40923739109077	7.99355210112659	9.61459206119689	7.30354476061594	5.69974906566842	5.35748835249994	10.6416818750169	15.6585	22.7271	27.2098
LCS_550	-926.21720202217	1097.997848259	171.780646236826	0.807908126279973	3.70470998683735	6.11014338639751	8.31398325951816	7.21532102012386	5.45880366815973	6.45344524018169	7.55539176734129	6.62168306850466	6.88731760923445	6.10795318192257	7.24231868024062	4.88709715354492	5.59870428114196	5.73523686559932	3.62989842925942	5.10710266164908	6.41309669599184	7.06925063784371	5.32728139501073	8.81054155073189	6.32449908434095	4.17448580400674	5.93265754185059	5.01816333697499	8.37536677876389	6.75006997652438	5.48312261366579	8.07646231525715	7.64103092295905	6.65658791057362	3.69964561285829	6.80440949934215	5.39963196820177	7.43512459361608	6.12688868302359	6.39743037537968	8.02319138986061	4.2401173695137	6.57675600209945	5.50740779594807	5.64603447579576	4.32876494009241	6.95481076255407	3.00090127694725	4.40876168333356	7.94982745187551	6.34198027377143	6.50343730076456	7.53473345159169	6.53631101581689	6.47760417064131	7.21796748313578	5.56803660985179	7.1382946843326	5.79775496739093	4.59728796413591	7.81873703308555	7.99757852449891	6.81242139168053	6.08186013698654	8.09590395890518	7.18178583622782	6.24209834724591	6.91304721517495	6.04514948997128	7.59062702532502	8.28014361067776	10.2943919508997	7.1051728245675	8.60151125314692	7.00937772926283	9.82954722574232	7.3693896040458	9.46264683784095	6.93413469320141	5.82119920660912	5.36488292234841	10.7627776750904	17.9167	20.805	28.92
LCS_551	885.332179694325	4283.1833521003	5168.51553179462	0.205653074782108	3.36364441238159	6.46043190301379	9.27141371233299	7.38947651258757	6.7443081265069	6.60903637948833	11.475605481518	6.06572552652505	7.38099117405967	6.64152981311528	7.41241832795339	4.32430055363353	8.34519601094985	5.32793705900348	3.41148207279141	5.08608963049115	5.89437184202689	6.7903929509612	6.42381252270124	9.42655726749705	6.49859715184933	3.29112852069632	5.78011065785381	5.21750541862982	7.87310680336141	6.7698011530777	5.62834746493818	8.92006718342694	8.18426377761004	6.5244198865256	4.16959488216067	7.21241471880966	5.85202663682546	7.50695829358193	6.09322120401632	6.65927431015446	8.51797136281693	4.28278008206919	6.96050700885904	5.25617735493664	5.7093509729602	3.59977045989662	6.65702182106185	3.07136386713485	6.24061143154042	9.35752422252141	6.85128839599363	7.48244068922228	10.1007231656216	6.85626720329678	6.48914351010731	7.50998717767174	4.97266597735382	5.79264550023802	5.24349126638997	4.77945030518131	8.88236825660508	7.74085137105858	6.67215131520635	6.02512108982572	7.57298520351792	7.6670577660402	6.3289669495922	6.50055096282419	6.12404236842706	7.47720319487448	7.99405311587256	9.47421699822329	6.89995177155292	9.24642505424723	7.56674218339896	9.82087397426714	7.60604791765015	9.69077986798135	7.82729113786244	5.87381168264386	4.62360748936362	10.5009192405703	14.9525	21.3856	29.6368
LCS_552	448.518530435538	1988.03634297334	2436.55487340888	0.571351062178	3.62907296108749	6.55680411577308	9.13970446247453	6.89577401009471	7.35179534967546	7.11493951537157	9.95975292687118	7.80531586131614	7.59983761845897	8.52872788745445	7.97490511207012	4.67099251592188	8.9789967056821	5.98634033779152	3.95277315017829	5.28174969388122	6.12591837031651	6.93546208261962	6.27921004056239	10.5609419896976	6.67242025873453	3.33972963866558	6.23040336273812	5.23747235505609	7.97427766770665	6.59956717994416	5.62184416046624	9.38653515597076	7.50220451218274	6.60223298905072	4.2909807106747	8.92583773412869	5.67864547627086	7.92953115441073	6.43253702904924	7.17798948525379	7.51264208499794	4.34496505936889	7.45986232438958	5.79953713734947	5.66444740778508	3.77295076386239	6.80634274855688	2.96013594933118	9.44484240534879	9.37898838736762	6.94264657622869	7.53140145160045	9.5436225917441	7.02083893191969	7.43511681764848	7.36403874679136	5.16531012136542	6.09374218290545	5.71356191734076	4.66482091203285	7.88420252927213	7.99925223783486	6.71108770466697	6.45856905043721	8.32532687538679	6.66274689505764	6.75457196473074	5.82656977023437	6.81379050698686	7.80824542517127	7.86971916469655	9.30160412999013	6.22385222904887	8.9712545967866	7.10119088307971	9.6218783793008	8.17158868626389	10.0315391425319	7.88343085002179	6.10906364702559	4.98494242187979	10.1277617785899	16.4164	20.9564	21.686
LCS_553	-765.244071148196	1182.35506205567	417.110990907474	0.786166936955717	4.59842511832084	6.14746311490574	8.93458519638443	7.67066485387896	7.70523912804951	5.28882693845709	11.3083261908189	7.64261188897933	7.56932683746379	7.7152001729852	7.38539864152711	4.87415219514138	10.5610837534401	5.39006815449336	3.82488398928374	5.46906356066869	6.5128912376996	7.41478708580684	5.47284292103155	9.42056366765662	6.50224069493568	3.52728732159522	6.13711303976739	5.11568472124414	7.99841758956366	6.98256251169984	6.06929559335231	8.99208835738032	7.17200377023154	6.8296105394238	3.77125802126211	8.23141537466689	5.5226418063166	9.10582459832002	5.71535796693621	7.11630847403181	7.96621921707447	4.11362714360776	6.72876089182327	4.75690363778789	5.76204868282497	3.31798608082104	6.40535535243809	3.01841715173231	10.1147190999345	9.66604812597875	6.70155211170411	5.62013036317673	10.3115194588011	6.65665903483189	7.27522077440972	7.00450726746907	5.34123998474315	6.5047654954225	5.78285578342967	4.62398482504433	7.68387975955567	7.5600446947663	6.2745107592611	6.4048412822773	7.80623122938253	7.56656831131313	5.995904596548	5.93387879004085	6.59219619091148	8.44408659766684	7.54400567202395	9.74175602155492	5.74776188013115	6.90490519335973	8.20766605239525	9.29779842659277	8.00689281482	10.0124372425751	7.64152368178958	5.66945059274974	5.20299119568318	9.49067946538539	18.9615	21.9877	26.07
LCS_557	-731.070028069615	2540.34282216622	1809.2727940966	0.644392717031367	3.67258071617955	4.88568478581998	7.48697778519023	6.84188858014896	6.11670671278601	3.65327905127734	5.35985408212074	7.65953331661157	8.36336174165342	6.42352851033606	7.728595684454	4.68645698701328	4.67910436290772	5.76661242956271	3.241502268307	4.59708692638824	6.34176960786881	6.8214161325619	6.23436643408531	3.88295426058646	6.16573467476459	2.9897074524129	6.11448149666617	4.62893900721544	6.49095471825531	6.98850819222125	5.71581608214841	8.5932026937389	7.13948697620202	5.26524287930896	5.56150443747027	4.88604670051501	6.41982436488835	5.27344830037797	5.8480894273304	5.94773110059169	5.90593806374802	3.943457846823	7.09594514034245	4.65990880503924	6.0665601341122	3.84556521627047	7.26289638156849	3.16835531553173	4.32260342919218	4.45041976404227	6.73008527826472	3.84298249271906	4.26072943835726	6.62513516323341	7.35546431213178	6.88128038210871	5.17447476568752	5.37525149796061	5.585561647806	4.9630322622841	8.90921859480505	7.13821858985238	6.68150152003687	6.29847591757463	7.67558500661526	7.69456931813733	7.21713807227296	5.77230675646671	6.76874521681857	7.49403504366516	7.91732764402792	9.75603352757641	6.5410509882391	7.45368700796577	6.99185464755381	10.0337666259547	8.2699411583697	9.2297512881624	7.44990175882402	6.40549681974651	5.29119916669858	9.68583674969071	15.3134	21.2686	23.4717
LCS_558	-735.535888804043	1261.00005828588	525.464169481838	0.776238406216948	3.38835204246286	7.35781205610395	9.65212486486768	7.72796252029101	7.21804387283088	9.62747127874026	12.063298924441	6.12519100638209	9.28293982845543	8.5136077203558	8.14786534667292	7.11759153574853	11.4632895560853	5.61890851591689	3.81041345896077	4.93166772595716	6.68203106548182	7.49028480438956	8.38952504042241	10.759983473148	6.77865743324535	3.37053118160043	6.09744060291688	6.00875958771854	8.97646804929489	7.14045418701065	6.08111971404908	9.80367744336938	8.0664287100488	6.22256259879066	3.53525332131073	8.71947705081952	6.69542510936474	9.63408883394333	5.66219056299867	6.88930984404309	9.68136005543973	5.63142008512268	8.32094800033064	6.75950046729732	6.02770316056964	3.55363523793749	6.48874287037779	3.44555136344767	11.0421090335962	11.8618960470512	6.61988432400345	8.62703785683874	10.7718059335787	6.59537931925718	6.52591991810573	6.78866102452145	5.24500367526888	8.07456542643711	6.5972854899647	5.28070170866602	8.20241241012453	8.66607941962339	7.78936750913574	6.29278628058909	8.31315252741728	7.7633191015096	6.08831036253413	5.90132155525651	6.07167795834387	7.59034086197804	7.73936230673993	9.8898208381513	6.5783186381468	8.63045197306964	7.74818512385188	9.8031531905825	8.20338858738689	9.94485524324199	7.96313337079013	5.79719396760421	5.20288274041009	10.1564637394347	16.6956	22.5587	30.2952
LCS_559	-732.541401862142	2120.11861844145	1387.57721657931	0.690462975667497	3.53285842098556	6.59038067539665	8.5067185444573	7.77171833392366	5.81137540446314	7.14657402412217	11.1831891094041	8.09354208143124	7.08708339892063	7.56941432010302	7.83259579930433	4.49881065061468	10.5530049932813	5.62552624141635	3.52493525126107	5.99541520926422	6.99385484698822	7.28510352804805	5.2949848171129	10.2574664902244	6.30830920756115	3.43494561228499	6.10319785733618	5.29367415909655	8.85927580431559	6.95130247750669	5.2297654430052	8.52788393061931	7.52862359597047	6.75572778324232	3.44068622351163	7.61356795829364	5.4094201073005	9.37018874019227	6.43785270853103	6.73764831064918	8.84439989974338	4.46807284815906	7.73828945190464	6.21176804763016	6.13790852600891	3.90812607085712	6.21111781614633	3.16776444013751	10.9157471724309	9.53110122454948	6.63121941717011	7.61599194796335	10.4684915888782	6.54346110817192	7.57634596848895	7.09697753180086	5.27781550858536	7.47883953913323	5.84728154152575	4.479058673991	7.72971427694891	7.48477113371669	7.16541677400216	6.40994710532941	8.35683789278342	7.5987659450158	6.58919163636993	6.03233683754879	6.71041459255269	7.77360116182004	8.18311837716993	9.96751801005972	6.51231396902174	9.00039936570022	7.85600690949479	9.83825106638242	8.30035517530931	9.91896868026983	7.09535519230084	5.60737353044104	5.04626410094539	10.3608888152164	17.7415	23.1646	27.6192
LCS_560	1050.79795802234	2769.14090380943	3819.93886183177	0.394098179795824	3.36246616480525	7.160054709917	8.82958846385444	7.07746083584371	6.65900777984937	8.38684517128236	11.6921837911495	6.89723415076983	7.53546211051893	6.51203325277846	7.83838536352253	4.58892355186601	11.3954537948229	5.33424190344853	3.92366343991887	5.30216058316718	5.6501919099432	7.08994344412019	5.54623956031474	10.3092129508931	6.45078252342523	3.807580367653	6.56050005888954	5.79653323097161	9.01596774009046	6.76132454912549	5.54013644667597	9.11376309194336	7.8963992166025	6.33230338480131	4.12843333917303	7.87350558915379	5.63487139919746	9.1651383005238	5.89681339360626	6.62621384354015	8.02204354894909	4.98234855564936	6.6272872022459	5.33363407288545	5.71822258518841	3.84965688827098	6.724955216806	3.00533865456519	11.3316704384272	11.331244806963	6.89150886737668	8.18737222062037	10.4246400214719	7.33914834610461	7.3528811322172	6.84185365743575	5.47980114231296	6.15045826709725	6.58802255854358	4.62219833869527	8.12657696027997	8.63599055348055	6.99348709475694	6.65655823409094	7.64957988222872	7.41941025632838	6.03373852510223	5.33658443783874	6.6408995759138	7.70278102747242	7.67690654289735	9.33399142449294	6.46875958941342	8.70088016037229	7.76440955777641	9.14391607990703	8.16637581907566	9.61641713266967	7.39251090701001	6.199374082389	4.79974850148184	9.46260282537708	13.5861	21.8846	27.1869
LCS_562	367.888319374694	2390.97516011786	2758.86347949255	0.531897678495312	3.77428817988028	7.28746129992142	8.73130854372206	7.33429376032446	6.62693359226833	8.5312114379045	10.6341117207605	6.10805341260359	8.98961656003819	6.58949664904144	8.14677428369849	4.40365796473177	10.4931539007871	5.48683270072252	3.46688973574716	5.03555052429968	5.57778845128882	6.87493745331	8.11724934247627	9.57114018904912	6.44441100577332	3.56957792719828	6.37487792157697	5.6341674096131	8.96774873841697	6.76711202362644	5.75393824414715	10.0584313954493	8.94491291962568	7.27643915988278	3.9096713345272	7.58793618912272	6.37859235482813	7.9822611306985	6.46094926931866	6.63780584685026	9.33275395014764	4.72289965656563	7.18628329990926	6.08279417391933	5.86544361522744	3.68490856929357	6.28213075301897	2.94755184910007	7.08631416325989	10.2366940928854	6.67260401791327	8.16380415299414	9.36449325116566	6.64335705403304	6.83289097254682	7.2595488758081	5.36522086354754	6.16739510629495	6.44997872970834	5.08417835708799	8.11863001396636	8.71738373439572	7.17743107843611	6.46102517383681	8.19847263902216	6.94503626782141	5.96203539735845	6.74571423634958	6.04671618279596	7.71375558411884	8.11296115041417	9.61958977694597	6.83864179853381	9.7311733450091	7.96262457663862	9.40923257073385	8.19854014994095	9.93120176925098	7.60633743159643	5.78503652184424	5.041033415391	10.2325789272011	12.2883	20.2676	25.4114
LCS_563	-1069.90207138095	1396.7756889601	326.873617579149	0.79428382385009	3.52685823638291	6.67007115036702	8.46109522490586	7.33739439230885	5.85802847132087	8.34773008835606	10.7629622489084	7.31870534025764	8.21625557666331	8.30780932987932	7.85500879498992	4.52668081563974	9.24120456624617	5.55873812217718	3.82892065974766	4.49385410687418	5.61071983576243	7.54108981551146	6.72432681471312	9.55086282992062	6.59256822447156	3.22583733152098	6.13998118951336	5.55336564995982	9.46761138186982	7.05979080411997	5.26113125399369	9.18068748023011	8.22751480851511	8.02579281371934	3.40387113809501	9.0309860221901	5.8807845605121	8.50567264202377	6.1506101815377	7.152977191822	8.96440217800067	4.78718848020392	7.77508393496568	6.30788561869661	6.15162120632697	3.45787948116366	6.01382067365768	3.26303025203158	6.54161343971933	10.5575475714084	6.5596740435402	7.83411153503995	9.36087992797888	6.48284553154388	7.11530520475231	6.99147585288758	5.19704113805243	6.89478981663259	6.09866324634733	4.79357291058661	7.96101606695934	8.02695184637265	6.87763866917563	6.21026351326262	8.679753224368	6.68128226594918	6.46824072822018	6.89496623337521	6.45521088344593	7.84293662820177	8.03202948603644	10.2576268188965	6.71244299022055	9.47591969060116	7.48355238122689	9.99531120710743	8.05863570281739	10.3316696758898	6.95811254453307	5.92399923807402	4.97396856737804	10.1295987894253	16.7528	21.6374	28.5179
LCS_564	-1358.85888056846	682.042223387104	-676.816657181351	0.874865449130554	3.87816563787723	6.62291329166051	9.21527679314068	6.75750141570194	6.94739846170105	7.23384189204546	11.3065144306751	6.41418259281825	5.84880514941791	6.12996165324565	7.55214516927344	4.43831433578574	10.816415277206	5.64228385985856	3.6645002876435	4.78347908194528	6.09531405669719	7.07942378157543	5.08440540009367	10.2990360090516	5.84129606515666	3.70720557663261	6.24092229553943	5.45007584992562	8.35283631623707	6.94350890675165	6.11365244469311	8.90508707400025	8.04438288387416	6.51142179127575	3.42035990139744	7.97886451469503	5.13981958618896	8.64109722537868	5.94633100693091	6.23303707080088	8.79860271910598	4.5942525250581	6.85876868770621	3.79077923823972	5.39260252932992	3.56836969315532	6.06012226271983	3.28455932439239	10.8653808609907	11.1303047315427	6.49789018323473	7.79236464584083	10.0649308711432	6.49649851452808	6.78210080684742	7.72894274290499	5.48656351110691	7.99960176978995	5.80307916871467	4.42179119725013	8.37065281849131	8.23474517319102	6.85349056889381	6.44994179194762	8.13663808626699	7.84835593219924	5.77955698216294	6.44148765474266	6.13321773642114	8.00703791527788	8.18074742330515	9.68121413434645	6.30088474329127	8.78197930290339	8.3757969660194	8.77490438964609	7.81225551485778	10.1879181071132	7.13945273261214	5.48565360780293	5.26859900660871	10.2651087211808	16.3401	20.1773	26.5846
LCS_565	-308.672207292931	1711.5607977257	1402.88859043277	0.688835440953126	3.91240469843705	6.59543902471969	8.72831263349843	7.35202326688757	5.84185061673163	8.52232346311514	11.7901628164554	7.05764336352794	7.72660721181734	5.86921837906079	7.60001759808436	4.7585475065083	11.2197566486347	5.83447636865123	3.94308002133656	4.99757326725417	5.83584033274764	6.63470461682972	5.63910985848835	10.2186256620726	6.65543434459941	3.97331925614144	6.45236022504836	6.13751452639941	8.74596365617018	6.5517482376835	5.25100173587924	8.81023938030574	7.48964752954434	6.4006322952866	3.51238266078841	6.78933613076854	5.82969907503588	9.20983358500225	5.8116856663008	6.65305116771416	8.63316576806592	5.49008922044078	6.15800349204088	4.69940225649661	5.83539024969296	3.85086714280436	6.29934920615077	3.23456389835131	10.5594655556566	11.3337009573422	6.96906380165503	8.57987136040768	10.3719571296402	7.19474989265194	7.22010118427509	6.403935543944	5.88353464560056	5.95452447254688	6.6072158808562	4.80331136410191	7.73273215419983	8.38052147539556	6.50612037866404	6.64066304168104	7.47259975266227	7.08231345112956	5.81470669283951	5.41650457743267	6.77302617394806	7.44794203576717	7.66262811126093	9.39207857318766	6.88082126774113	8.51475084428863	7.97508091512816	9.34620454366596	8.11068463459767	9.15895799594917	7.31769132982972	5.84955063620548	5.73370023612954	9.35429738563964	18.6223	20.524	26.4929
LCS_566	1032.81237406442	2891.97260970668	3924.7849837711	0.379907425827753	3.67290658591192	6.66940592225702	8.98837566099243	6.93728009459511	6.39402381019205	8.45220923877246	10.942401003496	6.25567902794512	7.93465513917901	7.37850021912216	8.16937001036791	4.79392686501848	9.3656211400163	5.73298659723568	4.11468321153865	5.23995965667818	5.91802189639635	7.03462910752543	5.71783295036132	9.39997329604683	6.45694659195423	3.59900424955979	6.39113001103734	5.99677285245614	8.69136878875616	7.05697572598693	5.33236250851298	9.29652869904286	7.80002506934016	6.99484100098022	4.18851360279404	8.29462266105855	5.81746244182412	7.5939895818851	6.32372877745639	6.25158038914549	8.60698558413417	4.96637361373635	6.90780688739334	5.43738365022075	6.04477672848597	3.61770136725127	6.39252864351939	3.71027595911667	8.91595000151014	10.220671943448	7.13405204508412	8.62193015558998	9.29027473275569	7.41015598589538	7.05510160333447	6.74461901938047	5.42514777821617	6.14237049980358	5.77097940224969	4.89071893850298	8.04325022592391	8.38144496408476	6.87391367055826	6.64413822202011	8.21596005691128	6.80932396375674	6.3449886824585	5.76575072051122	6.36334372651349	7.45968913426927	8.04021382596418	10.0294793267977	6.09765490637739	8.80834339190868	7.38945038982038	9.31891224096023	8.24312879831061	9.97285493135003	7.79712780719016	5.65492246021814	5.34935957335388	9.93287112592133	16.799	21.629	26.5355
LCS_567	200.288120444856	2361.8775291651	2562.16564960996	0.556122460814873	3.89237482749587	5.9662940220389	7.85370341284977	6.27747042539287	6.63993670007217	4.52434961210639	9.94527301274949	6.6183007089152	6.08122795344373	6.85812878675177	8.03151707845571	4.73005146773683	8.86497516293145	5.97307717325694	3.88641221976239	5.14892926008602	5.64889595540664	6.67273109616252	5.26399604601839	8.15823962401398	5.95443855525289	4.13808622540872	6.39870951697644	4.98131115243196	7.51530176345046	6.76766395117454	5.42451634176243	8.60802889967787	6.95749524218793	5.86943309390848	5.58474533160535	6.94926637788142	5.18561949245636	6.6853444685738	6.63896081505043	5.90486332197331	6.48626274128463	4.23532912304567	5.5494838371942	6.06847044104938	5.66348230218255	3.66386839582648	6.21983260085771	3.01496843851366	9.25896811934203	9.42683384170189	8.07096006722276	5.08685556367569	7.91345911154546	7.23253450860047	7.10579088279322	6.79367892242386	5.47271834452517	5.5346124985528	5.87297140255048	4.68934784832168	7.61168477685789	7.59339694049262	6.68252598823778	6.57857433451819	8.11918905618352	6.71865020048823	6.24305742976115	5.51458510026625	6.23019389538698	7.10408622091376	7.91760224488289	9.01013106784301	6.18805651945639	8.99708528043005	6.83263004878534	8.70501245879559	8.17179388440894	9.70263321578665	7.08378897047657	5.729460076939	5.66237567122922	9.74456923128342	17.8281	17.9976	22.1954
LCS_584	-1919.20859057219	1011.19536340005	-908.013227172137	0.890796460581212	3.33106824619551	7.09143128824524	9.48960193789628	6.94225601503818	5.29202389889759	9.21626573618245	7.98230632488582	7.40929964385232	8.25927528875351	8.84277188674112	7.26977796631115	4.54406258050031	4.10126051596269	5.48770939571523	3.76449268088222	5.20526492927068	6.84094251573544	7.0557613650373	6.48331293099932	6.18544892282507	6.15342345338182	3.64558194669709	6.13884147892714	6.06514914346054	8.30913957375965	7.06025149568375	7.00071820718646	9.01849068324385	6.67792958281437	8.24060418889421	4.46974494894225	6.95404679304327	5.88181142335554	7.14924074588684	7.02667827550884	5.91461673446972	7.11276314091328	5.71028524277301	9.32581874288339	6.25420970692274	5.45677711000944	4.03827796302515	6.3285080995521	2.90327984168981	9.2007381180219	10.3617781656923	6.23631344575533	9.19088178244502	7.56819437667735	6.41474439606376	7.30364750387667	6.583776595851	5.48161508595072	8.32086475628152	5.36373956621053	4.79492990304066	10.2313993450878	8.05969907841392	7.79476365952934	6.20687314013757	8.81489595530403	7.15246230251901	7.17502801894412	6.38498085383911	6.72319350743207	8.9249618615406	8.28866079353682	11.0652129345458	6.78489002959691	8.34202287888118	7.12577369635133	9.42976663441453	8.06973493453343	10.2136453919766	7.34102222830843	5.93353060407706	4.77915014234577	10.6479067224514	17.0624	22.7106	27.9486
