ID	StromalScore_mic	ImmuneScore_mic	ESTIMATEScore_mic	TumorPurity_mic	SLCO1B3_RNA	SLCO1A2_RNA	ABCC3_RNA	SLC10A2_RNA	ABCC11_RNA	BAAT_RNA	SLC10A1_RNA	ABCB11_RNA	SULT2A1_RNA	meta
LCS_501	-470.672697732706	2080.42831690595	1609.75561917325	0.666508648918248	10.1726502198871	3.26327741532742	8.21951065692241	3.23776748763301	4.7523529342921	9.03762233766838	7.88151082013435	5.59776049183288	6.20113211946226	19.2786
LCS_502	673.077446092575	3014.57890163221	3687.65634772478	0.411868810235354	5.7456639846149	3.09415481524961	8.70065828573848	3.47902556335984	4.93420715638767	10.4043239491836	8.39069216692309	6.87423544483866	8.73393726825711	19.0221
LCS_503	55.3353111621776	2519.74071297875	2575.07602414093	0.55454645047659	10.7693832251347	3.53344216141025	8.78968516312116	3.24612151375654	5.26859941401027	11.5748738655826	9.62059921008727	8.46112051003053	10.0503140210933	12.6202
LCS_504	-382.683021806808	2128.26656484136	1745.58354303455	0.651513464005902	10.6020352649821	3.11870155068163	8.05501709979477	3.32786679890711	5.11076659354957	11.7988236024917	8.72454226845305	8.81366229238157	10.0707962469543	18.6823
LCS_505	-1042.7325046965	1740.562055554	697.829550857494	0.760040766057954	10.6015939815432	3.32462995885054	6.83566839108335	3.24835169709893	4.96153216016701	8.6879705862026	5.1994160375586	8.39661458313386	6.55059600538633	12.6202
LCS_506	31.9338250645928	2258.86726124236	2290.80108630695	0.588777932623808	8.39365779875081	3.15597314887293	8.95566735010655	3.0602178448656	4.97009493421897	9.75499670730138	5.90521931373222	5.98945996432249	8.18058525914609	16.0191
LCS_507	-76.5914269340714	1839.28608248695	1762.69465555288	0.649605932443747	10.3196661411092	3.40532251022338	8.93253466563499	2.98474301010122	4.72727467798753	11.1604925438088	10.9418234570012	9.97145415990742	9.7085333201285	20.6906
LCS_508	-2357.11879390502	7.43541463960941	-2349.68337926541	0.966369167370311	3.78453098280226	4.4722660328046	9.32397509536583	3.16468991671819	4.99152977250824	9.67723379457423	5.04764629386574	5.43580117869149	4.84772772607191	12.6202
LCS_509	432.421691219434	3470.01141456103	3902.43310578047	0.38294037764497	5.75319345508659	3.17611734004158	7.0994910499806	3.23174000026996	4.50378723048548	10.1637635828096	4.74255837201606	3.58840785905313	6.39525116416677	16.3432
LCS_510	-1933.48920743981	413.682760319663	-1519.80644712015	0.927959237567297	9.31549137236877	3.51975012315592	6.89153451173182	3.03829086278443	5.21191104273375	9.29276467529	7.31976385867752	6.43823476028101	8.55258362525113	16.4165
LCS_511	-747.168870623609	2837.62519011353	2090.45631948992	0.612290490488028	10.2877970227773	3.73461780685269	6.97769342341351	3.0633208079684	4.52315462673885	10.1699794917332	4.91447843906019	4.81238685805912	6.56152841564146	14.0997
LCS_512	-1438.32455062577	1483.71956840484	45.3950177790673	0.818701290036842	9.67101503064689	3.10137440505288	8.47680780528185	3.31399024360825	5.12517503193994	10.6772090397436	9.96912446859107	7.83987798136998	9.86137784632435	19.5911
LCS_513	-1114.92092951233	1515.53941761458	400.618488102249	0.787660787287152	6.37530585776127	3.05944594257748	8.59417998949942	3.30764120011173	5.0145164077288	10.4416894666188	8.76631143931566	5.86448579944197	7.27895638845079	15.5377
LCS_514	-1843.02128116645	-95.5286535184085	-1938.54993468486	0.949099890773949	4.64595860855815	3.12956976751526	9.29342570905576	3.07717613990381	5.42034435394294	11.8255679369252	11.1655655233271	10.0311089645132	9.8527407207684	20.2762
LCS_515	-337.529136913069	1886.7433412681	1549.21420435503	0.673107311739951	9.66466366098125	2.93509877915464	7.91686235052166	3.17018865970657	4.7159632983248	10.377466090092	8.25018393189529	7.92964241686065	8.71102830867054	19.232
LCS_516	-1496.26422088716	391.706039614699	-1104.55818127246	0.903533688588042	11.5631269790842	3.00438315136364	8.5286419129955	3.15518908997555	4.84220142154185	11.4536273808459	10.702324897025	10.6753449087937	9.11729961194166	22.414
LCS_517	-814.740814285405	1942.36460270668	1127.62378842127	0.717556039365337	4.04053995255181	3.25133194369037	9.36429572937423	2.98921650347206	5.36634123304961	12.0411647295165	11.1364489883453	9.28310649411615	9.73546553844584	18.3464
LCS_518	-170.056475920447	2055.63108749102	1885.57461157057	0.635787728125185	4.32598892653911	3.05376156470113	8.12877143895036	3.07416789874873	4.84082252345888	8.39961187538218	8.64661262043103	7.71201344942243	7.63207045372916	12.6202
LCS_519	-448.069378761734	1557.41726553608	1109.34788677435	0.719421950979402	5.94384687784557	3.09252886829183	9.42360430179768	3.05179471127339	4.82636860427176	8.68444936532441	8.587601872115	8.9195209203424	8.78241472346257	16.4596
LCS_520	-1536.51292492728	1996.73102208341	460.218097156136	0.782240663567048	9.82169445348869	2.92139701227012	8.31596521827793	3.12442380409481	5.20729433230977	9.51090514467912	8.86753651921744	7.7902533324527	8.59089341550121	12.6202
LCS_524	-129.243492455974	1304.92145980273	1175.67796734676	0.712625254396935	5.697825599747	2.89430328424762	8.82297935190375	3.07671508994144	4.76452419629149	10.2896351907018	9.47914393962727	8.77441991673501	8.77603694888943	16.1027
LCS_525	-986.465069122892	1103.26123194575	116.796162822854	0.812638118520169	4.45313697790127	3.40390287706075	9.14068876202613	3.45599130358721	5.84017790514966	11.3998886169577	11.0177538969715	9.56148830034127	9.4700706963204	20.3368
LCS_527	-172.869873190638	2568.46854896596	2395.59867577532	0.576274704048085	10.320032701607	3.12430647525306	7.6889242124756	3.09740492701643	4.78375869560082	11.166250222642	9.88331526767371	10.0147422241252	9.97972321526685	19.7675
LCS_528	-253.908643110841	4462.34285362128	4208.43421051044	0.34107459294862	3.92265371056634	3.75454253722948	6.47853980857876	3.38203302320897	4.78454949406998	5.7376271055155	5.32151345180415	5.33407467055419	3.76292083550707	12.6202
LCS_529	-1683.00775373879	386.884725608618	-1296.12302813017	0.915224593848394	11.0987148553286	3.50915012995151	7.18794642274656	3.18845821069807	4.62047162117005	10.5698012648368	7.53979866869155	9.38968964454956	8.6376242891116	20.8024
LCS_530	-1722.81588282704	881.415951816198	-841.399931010843	0.886310772109038	3.96686254622286	3.26813299782395	7.62480157454398	3.02311573890338	5.71499598283571	9.30219020390413	9.33782536266979	8.34525446640096	8.37991827466955	18.6055
LCS_536	968.628452432619	3163.35025632939	4131.97870876201	0.351602712982951	9.51867872331892	2.85436947191863	8.05117859690093	3.00679569522934	4.36057759354624	10.6420885657195	4.5761995189102	3.57226983744763	6.77958001232024	12.6202
LCS_537	-374.365567996126	3921.32548775548	3546.95991975935	0.430599181892479	4.33871603634212	2.99111062222455	7.92559920772548	3.1064448923012	4.865219802631	11.3311578479209	9.40853160756176	8.72214236126754	8.90356115131628	12.6202
LCS_539	-1246.96105932859	571.711710387345	-675.249348941243	0.874753991438372	10.0984087494383	3.05524954372549	8.7993270882437	3.10857297610176	5.17515872102962	10.5185284548021	10.0474739066271	9.52576401289065	8.32549563250935	18.4417
LCS_540	-1859.11538149709	558.007462080499	-1301.10791941659	0.915519192758418	3.89718500312746	3.28508277742388	9.44708900698298	3.11740452565225	4.79957002042793	10.3228930975467	8.73928578016055	7.14271836991087	7.98853110574515	16.9314
LCS_541	-684.751933731234	1991.14725788875	1306.39532415752	0.699033802923045	9.39382194757796	4.72051467988921	7.55420401784208	3.06180836877748	4.42207398395573	8.8540341918325	5.64370756959056	7.51506204370739	7.70378934512011	12.6202
LCS_542	-2140.00594716023	172.764791253783	-1967.24115590644	0.950418000052259	3.55333711148641	3.43607417406944	6.69298147675521	2.93666502481406	5.03263823728962	11.1548001333436	10.8613702129259	8.75925029360887	8.53597533979016	22.3092
LCS_543	-442.943505956796	1786.48705234122	1343.54354638442	0.695124102726048	10.4843302836042	3.62200476542796	8.75549782452894	3.16784535810604	5.32896874362346	11.1372498713781	10.6454754330494	9.27877053260623	10.0747200175554	19.9575
LCS_544	-1768.41777608032	665.595646369296	-1102.82212971103	0.903424459292441	10.1075242040216	3.24831687456879	8.95194838259633	3.14686725070044	4.87400171780613	11.4805434862587	9.73967210550957	10.1729684728815	9.7989685054011	19.0236
LCS_545	-894.493605390053	1580.18230191996	685.68869652991	0.761197725217868	10.2569118867677	3.03310218906553	7.48393068900129	3.12806137899273	4.72411583327764	10.7217862087597	7.26909113066837	8.93339170708126	9.45157710611334	12.6202
LCS_546	-256.696376528105	834.987144963546	578.290768435441	0.771326480861476	5.1040384477029	3.08623348436495	8.3977795912852	2.99051001678383	4.70070894519923	7.53212723498214	4.77272535184203	4.41019367459602	4.34901223781253	12.6202
LCS_547	-658.284389976838	1388.69922242498	730.414832448137	0.756923637762204	9.80502435675275	2.96987001283098	8.02880137686324	3.21693043225482	4.54967304670751	10.7381756223338	7.26245345442984	4.03663716892672	8.94568457796052	20.8683
LCS_548	279.772042887333	3052.18030474733	3331.95234763466	0.458864839837542	9.36927003763396	3.84260865502196	8.35328435761667	3.01980993753475	4.90411298696078	10.9855937829632	9.76178736949348	8.71652372690244	9.93688846839149	18.6967
LCS_549	-679.27241256799	1344.65767212879	665.385259560799	0.763127131413909	6.59623601955705	2.99358649246815	8.94323565799483	3.10552962014697	5.04078974696116	9.55834218491415	10.119137220575	5.88208665427661	7.31303293991063	18.1633
LCS_550	-926.21720202217	1097.997848259	171.780646236826	0.807908126279973	4.40876168333356	3.00090127694725	8.47785692067962	3.24308405049871	5.13475955101057	9.89240817096843	10.1137151591949	6.85476703698446	7.47775762398822	18.9723
LCS_551	885.332179694325	4283.1833521003	5168.51553179462	0.205653074782108	6.24061143154042	3.07136386713485	8.00105796031388	3.00995116483916	5.05858621751108	10.4404626409806	8.97894884514114	8.81009236337011	8.62363158125837	20.9278
LCS_552	448.518530435538	1988.03634297334	2436.55487340888	0.571351062178	9.44484240534879	2.96013594933118	7.73759740040282	3.15727189373251	4.6835246687374	10.1682130977795	7.01154436905942	7.00620870301722	8.59325449847569	17.8668
LCS_553	-765.244071148196	1182.35506205567	417.110990907474	0.786166936955717	10.1147190999345	3.01841715173231	8.00096202881175	3.09966114412112	4.72969096691908	9.93205192753626	9.6953964488672	8.57696611175754	7.84614401564017	16.7942
LCS_557	-731.070028069615	2540.34282216622	1809.2727940966	0.644392717031367	4.32260342919218	3.16835531553173	9.30454956469756	7.45836364173709	4.6905286877525	9.36448772314309	4.89306810648591	3.95517428908989	3.85866014953251	12.6202
LCS_558	-735.535888804043	1261.00005828588	525.464169481838	0.776238406216948	11.0421090335962	3.44555136344767	8.90847774860936	3.01022893838484	5.16625800624477	11.4341177023801	10.6008490034983	10.6018308015897	10.112406640546	21.6655
LCS_559	-732.541401862142	2120.11861844145	1387.57721657931	0.690462975667497	10.9157471724309	3.16776444013751	8.40153304989108	3.05198473084666	4.77477459697491	10.237087212259	5.68414271719608	8.15001883721332	8.18507913935968	18.6659
LCS_560	1050.79795802234	2769.14090380943	3819.93886183177	0.394098179795824	11.3316704384272	3.00533865456519	8.68125185607036	3.02673493574721	4.94074638481149	11.082984594132	9.93517324858777	8.74642120902874	9.97051511464398	17.5301
LCS_562	367.888319374694	2390.97516011786	2758.86347949255	0.531897678495312	7.08631416325989	2.94755184910007	8.64032113852238	3.01646423573129	5.44263361526925	10.894563351979	10.6653222819031	9.06444338612395	9.62501261866208	19.3322
LCS_563	-1069.90207138095	1396.7756889601	326.873617579149	0.79428382385009	6.54161343971933	3.26303025203158	9.19021605619357	2.938137499182	5.54785075844238	11.3544247187619	10.4831341771931	9.4827251462924	9.37347205851076	16.4031
LCS_564	-1358.85888056846	682.042223387104	-676.816657181351	0.874865449130554	10.8653808609907	3.28455932439239	8.87029475053023	3.03376293767138	4.69418761532143	11.1345734130474	10.8256897521062	9.9667149617637	9.93966065606797	19.0765
LCS_565	-308.672207292931	1711.5607977257	1402.88859043277	0.688835440953126	10.5594655556566	3.23456389835131	8.3450878810457	3.15454272823105	5.40102284969103	10.6466251283248	10.1236562155344	8.77904905722203	9.56736752659642	20.3397
LCS_566	1032.81237406442	2891.97260970668	3924.7849837711	0.379907425827753	8.91595000151014	3.71027595911667	8.48421187864381	2.98688411133449	4.98087281778566	10.5585876840501	9.97853723343717	8.43844674986057	9.48784201108841	20.5257
LCS_567	200.288120444856	2361.8775291651	2562.16564960996	0.556122460814873	9.25896811934203	3.01496843851366	8.80451370168596	3.93190039287154	4.87019425093547	8.91405782238286	8.29230346785483	6.84019191090537	7.17581546431848	12.6202
LCS_584	-1919.20859057219	1011.19536340005	-908.013227172137	0.890796460581212	9.2007381180219	2.90327984168981	9.49806093159449	3.04794919301442	4.63460359650021	10.1552900608382	5.23879785543702	3.62451388241672	8.19166415400814	12.6202
