ID	StromalScore_mic	ImmuneScore_mic	ESTIMATEScore_mic	TumorPurity_mic	SLC22A6_RNA	SLC22A8_RNA	KYAT3_RNA	KYAT1_RNA	AADAT_RNA	meta
LCS_501	-470.672697732706	2080.42831690595	1609.75561917325	0.666508648918248	5.30168090656918	4.76585516775051	6.44345086626195	5.836011298089	5.9170079608105	11.5314
LCS_502	673.077446092575	3014.57890163221	3687.65634772478	0.411868810235354	5.65163398793962	5.08884936461365	5.80234382552874	6.01085817383756	5.66206251221631	11.5314
LCS_503	55.3353111621776	2519.74071297875	2575.07602414093	0.55454645047659	5.54933940261474	5.13441598135346	6.07363497332143	6.21164207706492	5.68283912683606	11.5314
LCS_504	-382.683021806808	2128.26656484136	1745.58354303455	0.651513464005902	5.79108194182597	5.16096041932206	6.25855973778775	5.95823468358741	5.82309594141786	15.9983
LCS_505	-1042.7325046965	1740.562055554	697.829550857494	0.760040766057954	5.73882801245308	5.08669988476573	6.10087970388245	6.04889431301945	5.83226391871131	11.5314
LCS_506	31.9338250645928	2258.86726124236	2290.80108630695	0.588777932623808	5.81291408640838	5.0523261577192	6.34025464108711	6.01957693954153	5.74598937142152	11.5314
LCS_507	-76.5914269340714	1839.28608248695	1762.69465555288	0.649605932443747	5.3080137373834	4.57045386469112	6.25030448366769	6.01479699922563	6.00260406080188	14.8874
LCS_508	-2357.11879390502	7.43541463960941	-2349.68337926541	0.966369167370311	5.67671137993127	4.97803516369134	6.23509288631898	6.04731811033993	5.67611211495018	11.5314
LCS_509	432.421691219434	3470.01141456103	3902.43310578047	0.38294037764497	5.22815952748645	4.61129931456798	6.23236162921125	6.02693223527251	5.32883931657739	11.5314
LCS_510	-1933.48920743981	413.682760319663	-1519.80644712015	0.927959237567297	5.79420476360839	5.09227080097265	6.45022598308641	6.68981683644839	5.64912951407006	16.2054
LCS_511	-747.168870623609	2837.62519011353	2090.45631948992	0.612290490488028	5.452572096629	5.33811755239027	5.80355617144431	6.08142230958321	5.20754216143297	16.8942
LCS_512	-1438.32455062577	1483.71956840484	45.3950177790673	0.818701290036842	5.78337536259173	5.13476381814063	5.8466964811133	6.21995026456768	5.40098005814225	16.7507
LCS_513	-1114.92092951233	1515.53941761458	400.618488102249	0.787660787287152	5.81226996730142	5.09874343919836	5.56057447391066	6.14063460841062	5.27239227108876	15.6469
LCS_514	-1843.02128116645	-95.5286535184085	-1938.54993468486	0.949099890773949	5.73013889212026	5.05125964189011	5.87302048550564	6.45720426356215	6.57310737368402	15.1972
LCS_515	-337.529136913069	1886.7433412681	1549.21420435503	0.673107311739951	5.50056272507592	4.86269927118943	6.15620662985604	6.05146121168324	5.40656535791783	15.2952
LCS_516	-1496.26422088716	391.706039614699	-1104.55818127246	0.903533688588042	5.71692328399578	4.95745327390577	6.36262853841092	5.97383025691775	6.61841258949822	15.1598
LCS_517	-814.740814285405	1942.36460270668	1127.62378842127	0.717556039365337	5.72588976977172	4.91213445143976	6.01315257959581	7.154312364645	6.16387165837498	13.2332
LCS_518	-170.056475920447	2055.63108749102	1885.57461157057	0.635787728125185	5.40376389399893	4.8092134895302	6.31536747288007	6.48081557395533	5.63897237386787	16.5287
LCS_519	-448.069378761734	1557.41726553608	1109.34788677435	0.719421950979402	5.36076990704694	4.75364405806364	5.98827493040378	6.19194535041682	5.29212298881324	15.5699
LCS_520	-1536.51292492728	1996.73102208341	460.218097156136	0.782240663567048	5.7365779660021	5.0611324789039	6.67357902428415	6.32276725652178	5.50574434223059	11.5314
LCS_524	-129.243492455974	1304.92145980273	1175.67796734676	0.712625254396935	5.53526158118498	4.96427459182803	6.17379014867262	6.41616457882434	6.07758829875863	15.8625
LCS_525	-986.465069122892	1103.26123194575	116.796162822854	0.812638118520169	5.71657423015819	5.19093655194149	6.14774683017126	6.75943144165052	7.10386122114694	11.5314
LCS_527	-172.869873190638	2568.46854896596	2395.59867577532	0.576274704048085	5.50454720746574	4.77027113235762	6.23772465981138	6.15214443269858	5.9675536817934	19.2189
LCS_528	-253.908643110841	4462.34285362128	4208.43421051044	0.34107459294862	5.57567447127209	5.07025884390197	5.9206239764987	6.15419254265886	5.21067347400919	11.5314
LCS_529	-1683.00775373879	386.884725608618	-1296.12302813017	0.915224593848394	5.6132123935401	4.86935663880333	6.1342428338824	5.98066344036473	6.12951988830587	11.5314
LCS_530	-1722.81588282704	881.415951816198	-841.399931010843	0.886310772109038	5.52511967344298	4.75562807700725	6.54924859623915	5.92884298817277	5.59121761736336	13.7749
LCS_536	968.628452432619	3163.35025632939	4131.97870876201	0.351602712982951	5.24410415770817	4.62807568579358	5.99128009254154	6.04349938441774	5.89123510061135	15.0061
LCS_537	-374.365567996126	3921.32548775548	3546.95991975935	0.430599181892479	5.44437851630655	4.85116411650692	6.41438661948457	6.2318809674903	5.60494460425078	15.968
LCS_539	-1246.96105932859	571.711710387345	-675.249348941243	0.874753991438372	5.6202340218566	5.0131154775758	6.48278660543347	6.1097319617085	6.25417813429365	11.5314
LCS_540	-1859.11538149709	558.007462080499	-1301.10791941659	0.915519192758418	5.58384385813206	5.03790402537255	5.82754965098413	6.3421184254176	5.26710523783289	11.7087
LCS_541	-684.751933731234	1991.14725788875	1306.39532415752	0.699033802923045	5.29948834882272	4.73208040562966	6.23600720219462	5.99565784341609	5.59241413500102	11.5314
LCS_542	-2140.00594716023	172.764791253783	-1967.24115590644	0.950418000052259	5.56631289813761	4.88349916482734	6.35150657564716	6.32337922751378	6.51106643302706	15.9534
LCS_543	-442.943505956796	1786.48705234122	1343.54354638442	0.695124102726048	5.62060579708478	4.9831061222775	6.44277845619533	6.17080984759337	7.19740815605574	15.8282
LCS_544	-1768.41777608032	665.595646369296	-1102.82212971103	0.903424459292441	5.47167393017962	4.8512570439708	6.26350872601799	6.24472519012835	5.93232032191202	16.0743
LCS_545	-894.493605390053	1580.18230191996	685.68869652991	0.761197725217868	5.47688482440283	4.78833229563241	6.99582751413016	6.39454018859429	5.0467644429448	16.741
LCS_546	-256.696376528105	834.987144963546	578.290768435441	0.771326480861476	5.5961930341463	4.89527217629005	6.4114885690812	6.16467035292936	5.35832535760667	14.8522
LCS_547	-658.284389976838	1388.69922242498	730.414832448137	0.756923637762204	5.3012579184621	4.70971038945952	5.95010747379115	6.01061887302109	4.99102827860913	14.8833
LCS_548	279.772042887333	3052.18030474733	3331.95234763466	0.458864839837542	5.66037574816855	4.83776579400421	6.26429282084444	6.3520145844893	5.70169402677424	15.3739
LCS_549	-679.27241256799	1344.65767212879	665.385259560799	0.763127131413909	5.79584717900842	5.09167656510724	6.25256804640907	6.23328621663168	5.12138097026369	11.5314
LCS_550	-926.21720202217	1097.997848259	171.780646236826	0.807908126279973	5.43457753597121	4.95222941298467	6.17055715777693	6.10129518763901	5.19292859404245	16.8522
LCS_551	885.332179694325	4283.1833521003	5168.51553179462	0.205653074782108	5.25031142291196	4.68941997598594	6.4206138532479	6.09206156169002	5.12373250496032	16.4627
LCS_552	448.518530435538	1988.03634297334	2436.55487340888	0.571351062178	5.425304588955	4.79135045255638	5.82161915098079	5.91171740344859	5.09622986161106	14.4504
LCS_553	-765.244071148196	1182.35506205567	417.110990907474	0.786166936955717	5.50197536723247	4.82169351111793	6.23041826113949	6.56997817670413	5.8484184084175	11.5314
LCS_557	-731.070028069615	2540.34282216622	1809.2727940966	0.644392717031367	5.33802698373236	4.78780979638251	5.73868397555735	5.74409895588951	6.29535032207142	11.5314
LCS_558	-735.535888804043	1261.00005828588	525.464169481838	0.776238406216948	5.53344123836617	4.87704618685837	6.52453603787242	6.09568287959573	6.76107503674798	15.5286
LCS_559	-732.541401862142	2120.11861844145	1387.57721657931	0.690462975667497	5.46259442275352	4.84043263515013	6.50451061357935	6.06685032975106	5.91525883690324	11.5314
LCS_560	1050.79795802234	2769.14090380943	3819.93886183177	0.394098179795824	5.48013397750216	4.93816480957538	6.11357003340813	5.65123129438943	7.02306732201707	15.6135
LCS_562	367.888319374694	2390.97516011786	2758.86347949255	0.531897678495312	5.49372172269294	4.69906063116233	6.09224092515118	6.31381910097599	7.11773951047431	15.4031
LCS_563	-1069.90207138095	1396.7756889601	326.873617579149	0.79428382385009	5.29091055169441	4.56019952101784	6.28344731273297	6.36926329426189	6.9100900198378	11.5314
LCS_564	-1358.85888056846	682.042223387104	-676.816657181351	0.874865449130554	5.4771781003914	4.847472181749	6.32800892149522	6.52110027883966	6.11433493193118	17.2071
LCS_565	-308.672207292931	1711.5607977257	1402.88859043277	0.688835440953126	5.68640720968177	5.0717159625503	6.1862602415051	6.01950622478331	7.10295365644325	11.5314
LCS_566	1032.81237406442	2891.97260970668	3924.7849837711	0.379907425827753	5.67069696515287	4.92643439463729	6.23906736028731	6.31072830089341	6.28094496857221	14.4514
LCS_567	200.288120444856	2361.8775291651	2562.16564960996	0.556122460814873	5.65925782799979	5.07926391765167	5.41412645880138	6.02157462873516	5.82639560428827	12.7469
LCS_584	-1919.20859057219	1011.19536340005	-908.013227172137	0.890796460581212	5.38110632638836	4.73617830223616	5.76275790660197	6.08921749475827	5.478876150299	11.5314
