ID	StromalScore_mic	ImmuneScore_mic	ESTIMATEScore_mic	TumorPurity_mic	PLPP3_RNA	LPIN1_RNA	PLPPR4_RNA	LPIN2_RNA	FAAH_RNA	LPIN3_RNA	PLPPR3_RNA	PLPP2_RNA	PLPP4_RNA	PLPP5_RNA	PLPPR2_RNA	PLPP1_RNA	PTGS1_RNA	PTGS2_RNA	meta
LCS_501	-470.672697732706	2080.42831690595	1609.75561917325	0.666508648918248	8.09806209789945	6.68601127118692	3.44781071681265	7.76187271434726	5.94977378349474	5.92131350282458	5.71322922299384	8.99909689274078	5.2124019425478	6.75350751816516	6.81333748824466	7.69838602014301	5.69722199333908	4.38096369747212	18.6066
LCS_502	673.077446092575	3014.57890163221	3687.65634772478	0.411868810235354	8.19341420741451	6.74724391590376	3.76761058537464	8.79996576837586	6.30642141926422	6.15049556636437	5.97492117123535	6.22775190181868	5.58468910251505	6.29498305197274	6.70179335419521	8.1332722940679	5.59274111126366	5.72327619367827	17.9055
LCS_503	55.3353111621776	2519.74071297875	2575.07602414093	0.55454645047659	8.71433959221929	7.06589222786461	3.77257787163243	9.41082749840611	6.6005518082596	6.40574989800048	6.09458259648274	6.21160410221671	5.26042013908001	6.26685034504136	6.65245113364347	9.07110710606773	5.40084963251927	4.04679057567945	20.0911
LCS_504	-382.683021806808	2128.26656484136	1745.58354303455	0.651513464005902	8.88235886911119	6.72791882719769	3.77109928106201	8.61395895648107	6.53469987883184	6.19218899914007	6.1130455005296	6.03686704314373	5.51386087095614	6.62354175500674	6.71187484065196	9.4072074652284	5.46852427058348	4.33542943604365	20.2239
LCS_505	-1042.7325046965	1740.562055554	697.829550857494	0.760040766057954	8.44555985245891	6.1566151032223	3.60146270463658	8.20517926040467	6.177036550414	6.15399867622865	6.0472475345768	6.01624569273035	5.24763496430072	6.51090567553824	6.49959605009522	8.10932530428239	5.15801591837066	4.03908923789063	19.2661
LCS_506	31.9338250645928	2258.86726124236	2290.80108630695	0.588777932623808	8.27728941701589	6.46746816554993	3.60187305180334	8.60727619269688	6.55382370834152	6.2145847601665	5.96907368395835	7.46086707397632	5.4419245165603	6.44343803112098	6.47899848424828	7.56068913463216	5.79246742196854	4.11333350579525	20.0241
LCS_507	-76.5914269340714	1839.28608248695	1762.69465555288	0.649605932443747	8.24232106015876	7.22695940878793	3.52430374004707	10.2726274381247	6.4479458703216	6.65934334687923	5.68991827752254	5.7341666754943	4.940564367391	6.6430452025558	6.63608377864325	8.75118193990643	4.99001686563059	3.94251604525593	19.0162
LCS_508	-2357.11879390502	7.43541463960941	-2349.68337926541	0.966369167370311	7.98610077977297	6.38239687349309	4.18511924486305	6.13651280705766	6.1756364262862	6.20711623358051	5.950724539094	7.36382302577472	5.25082062074073	6.66705284979839	6.52426411043772	7.17193821844083	5.50411686787439	3.93300838373298	17.8986
LCS_509	432.421691219434	3470.01141456103	3902.43310578047	0.38294037764497	7.85653697429382	7.51802150729238	3.36309636206825	7.658980232221	6.27518354830526	6.38772520205678	5.7184825514601	8.17355009378384	5.33508489498826	6.05294280506013	6.87120176975149	7.42319314287566	6.49376227488745	4.39757062164525	18.5255
LCS_510	-1933.48920743981	413.682760319663	-1519.80644712015	0.927959237567297	8.66666767965447	6.3778651960062	3.61003822130447	9.89276368049808	6.06765771780035	5.95629162904448	6.04629908553599	6.2108336416773	5.28888877201717	6.28194343741706	6.62347934148801	7.88933201704305	5.17735968792137	3.9049525980798	19.0475
LCS_511	-747.168870623609	2837.62519011353	2090.45631948992	0.612290490488028	7.93755495167053	6.67511768255211	3.4358281369951	7.34060862971803	6.1123393171757	6.06358822442881	5.8528455299367	5.88780775355488	5.0610514922216	6.36708523517291	6.45872066915125	8.28874736082424	5.20365519203787	4.71232509587423	19.2134
LCS_512	-1438.32455062577	1483.71956840484	45.3950177790673	0.818701290036842	8.38256819240298	7.5947190144499	3.71997997687062	8.36049861776923	6.80635636707587	6.24579204761117	6.21479741662195	6.21559885465273	5.49154248038888	6.86711227762707	6.84091744465259	7.82385782082977	5.54561461528949	4.165232931029	19.0079
LCS_513	-1114.92092951233	1515.53941761458	400.618488102249	0.787660787287152	7.51925088557175	6.27735563931792	3.80565041488905	9.25180394176914	6.39761096658055	6.48020100420578	6.2115959623169	8.126043393326	5.46204631221614	6.78973683147464	6.8955162695082	6.73780615467058	5.23930721220769	4.0962632846204	18.836
LCS_514	-1843.02128116645	-95.5286535184085	-1938.54993468486	0.949099890773949	8.78808246402864	6.78914171332381	3.53397860277044	8.31357593244583	6.93038888597706	6.56482283596967	5.98604264204868	6.01007583311441	5.23605343508342	6.8679494899486	7.38581272028383	8.69456020279892	5.04481035093539	3.78199449661142	17.3651
LCS_515	-337.529136913069	1886.7433412681	1549.21420435503	0.673107311739951	8.29760626078758	6.45026775784305	3.60836652862734	8.43234914447459	6.21669401965625	6.36350871566632	5.90427558865856	6.75769186059497	5.2923204575272	6.470940135683	6.57498317193051	8.32687395370868	5.21657489120674	4.00125746800129	19.9133
LCS_516	-1496.26422088716	391.706039614699	-1104.55818127246	0.903533688588042	8.66861556673096	6.81233964712895	3.43378895286988	7.86460062195888	6.53091600446884	6.3583834813426	5.84065078354633	5.772956588513	5.1460873957528	6.5047673535607	6.99889483847702	8.85684145882775	5.13561510567318	3.65363399431937	19.0484
LCS_517	-814.740814285405	1942.36460270668	1127.62378842127	0.717556039365337	8.11571051701849	6.24731920585436	3.53328341194262	10.220226364429	6.04498704910841	6.42475502376311	6.11940804367649	5.90703099397585	5.24588779335281	6.87484850913485	6.62802138401883	8.29550947581551	4.96588695380603	3.85397576840562	19.263
LCS_518	-170.056475920447	2055.63108749102	1885.57461157057	0.635787728125185	8.22023679289532	7.15126394712632	3.79764028780461	7.90246694948377	6.24457931061354	6.32705959102564	5.7795054121025	5.92685777721397	5.10984906332687	7.56750090533529	7.18014150939666	7.51207960227271	5.2670164693334	5.47129199856954	8.98014
LCS_519	-448.069378761734	1557.41726553608	1109.34788677435	0.719421950979402	8.16864214272085	6.46668945920191	3.50352928157251	8.53867487475964	6.4535092975976	5.74199879349379	5.77689960876381	7.45040991051374	4.97781924423576	6.57519331346276	6.25790254345226	7.08545642515047	5.78805096025611	3.8697545499184	14.8985
LCS_520	-1536.51292492728	1996.73102208341	460.218097156136	0.782240663567048	8.37065812416586	6.64489424127701	3.63051861560228	9.10543018472414	6.88866610171247	6.26712941500129	5.96987079943439	6.00143596562813	5.20086503191433	6.58603658236518	6.48025624988424	8.34232823557174	5.2729861755938	3.74685759463871	18.0221
LCS_524	-129.243492455974	1304.92145980273	1175.67796734676	0.712625254396935	8.89532339739945	6.03418529327957	3.55336091781987	8.67435426286372	6.11156467319261	6.05392705003641	5.99816466813141	7.26354695511124	5.28234647378581	7.21004584731272	7.06481778745997	8.62597879864469	5.32225414698604	3.95603872046729	18.3779
LCS_525	-986.465069122892	1103.26123194575	116.796162822854	0.812638118520169	8.56272652328012	6.73458882390269	3.65466254851399	9.55361464138443	7.26613194285598	6.85578284868259	6.13231619796532	6.26928832049067	5.48212500617748	6.29490949559203	7.35516294079291	8.38712248677125	5.51945533336189	4.02818250962795	19.1795
LCS_527	-172.869873190638	2568.46854896596	2395.59867577532	0.576274704048085	8.92178390305256	6.7524628036807	3.49538529657316	9.13077457466069	6.97383548481046	6.22107051248163	5.78372016601303	8.65945286686474	5.24438933649084	6.03084739438644	7.22453195955751	8.62193966153293	5.40718112670332	4.1489347312293	19.6647
LCS_528	-253.908643110841	4462.34285362128	4208.43421051044	0.34107459294862	7.62915901090826	6.83372796716872	3.7412552471738	6.94331339148127	6.1147368997842	6.12509412359448	6.1332442908206	6.72828028550185	5.55428001378253	6.27385044385102	6.52882374601481	6.52746496710738	5.39186233277768	6.55144852081307	8.98014
LCS_529	-1683.00775373879	386.884725608618	-1296.12302813017	0.915224593848394	7.90911222274428	7.88536113659167	3.94187091364326	7.39191721823843	6.51313480172284	6.04330320818828	5.99932306307967	5.95604248685958	5.18978886456536	6.2031288068932	6.8460577314952	8.63973933766321	5.12506711625631	3.78067567717031	19.6826
LCS_530	-1722.81588282704	881.415951816198	-841.399931010843	0.886310772109038	7.26626291171813	7.25611896392476	3.46401111117392	8.6770944791301	6.59139790467021	6.09581318053259	5.71527340739495	7.56444755702938	4.90229618290014	6.35266722124208	6.64736879416869	7.14460752333144	5.518306676577	3.81193727914754	18.7818
LCS_536	968.628452432619	3163.35025632939	4131.97870876201	0.351602712982951	8.32190931789582	6.41548775420966	3.7807709459044	7.50500454678822	5.84689958818704	5.85272479709126	5.5436877811114	9.12315509142483	5.22280472793985	7.09953366879971	6.86677155900843	8.28342678257157	5.77487285804655	4.37557343747563	18.898
LCS_537	-374.365567996126	3921.32548775548	3546.95991975935	0.430599181892479	9.22412876691543	6.41891387271253	3.75488204609073	9.51925134810567	5.90314952855912	6.05931212374394	5.84262384770047	6.16937299729667	5.06841330865236	6.36381715002721	6.43594506764049	8.70708501476302	5.1642463165318	4.06791076019727	18.0904
LCS_539	-1246.96105932859	571.711710387345	-675.249348941243	0.874753991438372	8.3316312056142	6.0730089864391	3.84964617847029	8.9296882319986	6.13916346652082	6.05028201263653	5.85438515626999	6.49277089141882	5.25466565083649	6.38115159371365	6.87689000219569	8.01290927994307	5.04646056966181	3.83748141298718	18.9037
LCS_540	-1859.11538149709	558.007462080499	-1301.10791941659	0.915519192758418	8.23524699508373	6.66748266083208	3.74315556840998	9.08734766259776	5.87452377392799	6.22669074995131	5.97433789286081	6.53666562481094	5.20501590837296	6.2693937978186	6.76880526363444	7.3905668100833	5.129064170057	3.680803515406	16.2072
LCS_541	-684.751933731234	1991.14725788875	1306.39532415752	0.699033802923045	8.33021302679933	6.65524839760096	3.72010282443805	8.07967656492338	5.72446347209371	6.06231320758365	5.87573536936334	6.42508775572658	5.14025738183389	6.14358080705222	6.4297314786333	7.76650404874292	5.16762024103089	4.29343440809111	17.6387
LCS_542	-2140.00594716023	172.764791253783	-1967.24115590644	0.950418000052259	7.967760191827	6.28226590004285	3.60605498039824	9.42300202163269	6.53227072559755	6.50750412434188	5.9593285039371	7.31663078188234	5.14871704994943	7.84937304223704	6.52785389917523	8.17045752590117	4.93780502433561	3.64597777239658	17.101
LCS_543	-442.943505956796	1786.48705234122	1343.54354638442	0.695124102726048	9.21312929898416	6.73031557427173	3.63322465784333	9.54613092197341	6.80285025369049	6.46116187035046	5.96483888453253	6.35106080241007	5.52989695300239	6.62935831341896	6.6807065608851	7.6035457557854	5.48284342558802	5.18993820549205	19.8089
LCS_544	-1768.41777608032	665.595646369296	-1102.82212971103	0.903424459292441	8.76843937708835	7.50973305798864	3.49277190077099	8.60329919291752	5.85260921699953	6.5124329320011	5.76647335957277	5.80200233555154	5.03730559892866	7.08381818966027	6.67758457322274	8.88577257324501	5.04438427414147	3.66201191930175	18.5297
LCS_545	-894.493605390053	1580.18230191996	685.68869652991	0.761197725217868	8.70719046975714	6.74496443351912	3.66571192084258	9.35456545560596	6.0491672349743	6.16948048557791	5.82472995225627	5.88356907252845	5.10330849481006	6.25610650249506	6.55845272483265	8.42577782325923	5.1882708451464	4.27687454248677	18.489
LCS_546	-256.696376528105	834.987144963546	578.290768435441	0.771326480861476	7.83737405294933	6.43464870795127	3.545056412525	8.38372191779041	6.53418724174167	6.38242334813648	5.87860358101902	9.15151504722096	5.3795689591095	7.95172622912396	6.62251955582983	8.05965655415469	5.32972491659739	3.93340159782935	17.266
LCS_547	-658.284389976838	1388.69922242498	730.414832448137	0.756923637762204	8.12144121391022	6.29979918490951	3.52340716252827	8.11775332656862	6.11643283347451	6.2986487162473	5.84568202419784	7.02004820247248	5.24957042185454	6.67422237633416	6.81323964515957	8.39794537344441	5.04071010767875	4.07563820106045	19.0565
LCS_548	279.772042887333	3052.18030474733	3331.95234763466	0.458864839837542	8.8542168366093	6.815590194147	3.45440679112254	8.22101082654477	6.67056434988903	6.18857592521269	6.09791976162042	7.00443744673014	5.33732269226627	6.94507129691458	7.01067279700544	7.92670627533944	5.46130468188091	6.03947367817793	18.9984
LCS_549	-679.27241256799	1344.65767212879	665.385259560799	0.763127131413909	7.47418727247238	5.97816327746424	3.83670435698744	7.83283289308404	6.45878640422001	6.22876234631251	6.14820553118192	7.91124300063148	5.36844754085828	6.37443457290062	6.90969508587331	7.37097617796205	5.30295473461759	4.20271539404891	8.98014
LCS_550	-926.21720202217	1097.997848259	171.780646236826	0.807908126279973	7.56541783132763	6.59437931577748	3.73662741413662	7.71987726530398	6.68161652685323	6.05437556166461	5.68635355568255	6.62376813889211	5.1771161466367	6.4249268260228	6.69029591389455	7.50759748945375	5.49287879883689	4.2654728633415	18.2696
LCS_551	885.332179694325	4283.1833521003	5168.51553179462	0.205653074782108	8.61677490445931	7.09768142435797	3.84178211583791	8.61921375863914	5.95400589554059	6.00728226727532	5.56503038505765	5.9493508845745	4.93300229297193	7.60672174156296	6.97332065313473	8.87400289364302	5.14780186159314	4.70061641414649	17.7017
LCS_552	448.518530435538	1988.03634297334	2436.55487340888	0.571351062178	8.10389136638865	6.67974875085639	3.72670370822475	8.17980908451554	6.21165900603972	6.08212982071892	5.81470363055342	6.96679081071471	5.11789281814105	6.34765787496356	6.83024880443258	8.8383565997636	5.38910949413983	4.57893340599502	20.5119
LCS_553	-765.244071148196	1182.35506205567	417.110990907474	0.786166936955717	9.16070842480499	5.99244211590576	3.30971567651035	9.5463071318759	6.5748061489706	6.34966376284601	5.76736342315737	6.64677873340684	5.19100914332424	6.70736383206247	6.54015042881712	8.33897688892353	5.10044044620271	4.13733214484974	18.1933
LCS_557	-731.070028069615	2540.34282216622	1809.2727940966	0.644392717031367	8.58982323295861	6.25615770054388	3.75081498389437	6.24707031973362	6.00205586282539	6.2960737658446	5.67980243705711	9.32970405463707	5.27430097571711	6.79036769527397	6.59014321434518	8.41721786778188	5.59393310405383	4.00947731525866	16.9378
LCS_558	-735.535888804043	1261.00005828588	525.464169481838	0.776238406216948	9.05919985859454	6.93184916266516	3.65443471029679	8.92301788689744	6.83852641312768	6.50718088997183	5.7104643361301	5.92440769861429	5.10241445483229	6.03249463333052	7.14696664291388	8.73494179709674	5.04891459186984	3.91871977318596	19.3692
LCS_559	-732.541401862142	2120.11861844145	1387.57721657931	0.690462975667497	8.81849204172581	7.08147799513128	3.64723927562379	8.29884573785276	6.09777760998317	5.93186353137985	5.78459736632124	5.7664473586059	5.02368467836836	5.88024367058331	6.58160035235675	8.42059829828019	5.08012303190373	3.94686326988564	16.7131
LCS_560	1050.79795802234	2769.14090380943	3819.93886183177	0.394098179795824	9.00212353493692	6.36669436798722	3.63705571821145	8.68799977861492	6.72687946416585	6.10796429106875	5.84727969833236	6.42814326004975	5.41192514536878	6.73557835796647	6.70661871558104	8.39880617250568	6.21404155115045	6.16980939571778	20.3831
LCS_562	367.888319374694	2390.97516011786	2758.86347949255	0.531897678495312	8.43019538620683	6.71517968622516	3.55242830535893	8.5297900967736	6.44450180364125	6.08487159241296	5.87132216972636	5.89520585103166	5.25094898298664	6.68897880779883	6.85015677238788	8.03938164233611	5.34800169062557	4.30285332691107	19.0116
LCS_563	-1069.90207138095	1396.7756889601	326.873617579149	0.79428382385009	8.4243260501518	6.98039343152906	4.17609381701237	9.39465885041615	6.25491585998638	6.17424315422785	5.75619161531546	6.90106670790487	5.08625247409098	6.27373298333969	6.8287725051584	8.71690863402072	5.1003421400134	4.09501016563358	17.5055
LCS_564	-1358.85888056846	682.042223387104	-676.816657181351	0.874865449130554	8.74365766240294	6.79154130820508	4.06966857625857	8.59495984817715	6.87643229872949	6.28962901522054	5.80612173273758	6.00469453982307	5.20067229014994	6.55745732862288	7.0420141935029	7.68887024458646	4.99605037090717	3.71022118773401	18.9798
LCS_565	-308.672207292931	1711.5607977257	1402.88859043277	0.688835440953126	8.86692590036874	6.59369802453968	3.73323772842842	8.92629300490499	6.61020801690836	6.24403341550825	5.98503836928282	6.54617500961278	5.71100879440485	6.63916049616728	6.59695894125732	7.4150544975549	5.48503824317807	4.71247653222794	18.6177
LCS_566	1032.81237406442	2891.97260970668	3924.7849837711	0.379907425827753	8.60017716803853	7.19844233862677	3.54127850237704	8.38360813095314	6.40741961580613	6.15366720286956	5.9795295339694	8.44223828204299	5.68188720044857	6.44308589029397	6.79677315097202	8.19859181250015	5.64516660679918	4.34685268662541	20.6056
LCS_567	200.288120444856	2361.8775291651	2562.16564960996	0.556122460814873	8.02247113099051	6.34162483408074	3.7346428468276	7.19819651205486	6.27625861219135	6.28263466108429	6.01685322120929	7.80429025054445	5.9446810845998	6.80615275826651	6.79393424449436	7.69679100457201	5.71034174541866	8.97002684154727	19.6619
LCS_584	-1919.20859057219	1011.19536340005	-908.013227172137	0.890796460581212	7.7933283216261	6.02355902293308	4.60863641585728	9.71028393962715	6.37640483232186	6.18573234757487	5.63927778280655	8.5758884504071	5.01112195702315	7.23246668239792	6.38563940155311	8.16694088377292	5.74689144588271	4.01123405763464	17.5895
