ID	StromalScore_mic	ImmuneScore_mic	ESTIMATEScore_mic	TumorPurity_mic	LYZL1_RNA	AMY1B_RNA	AMY2A_RNA	GANC_RNA	GAA_RNA	MGAM_RNA	Maltotetraose_upmeta	meta
LCS_501	-470.672697732706	2080.42831690595	1609.75561917325	0.666508648918248	3.68138103191864	5.0723277810165	4.52717444402405	6.42046457862166	7.44918761403899	3.82715020378412	14.1368	14.2585
LCS_502	673.077446092575	3014.57890163221	3687.65634772478	0.411868810235354	3.96364299604151	5.68910761550684	5.58345796526451	7.1324154731202	7.58525516180058	4.43813812571505	17.202	18.0847
LCS_503	55.3353111621776	2519.74071297875	2575.07602414093	0.55454645047659	3.9942343028169	5.62705520971459	5.65079054257789	7.18885820209031	7.42416195086614	4.03906655870121	11.2883	13.6609
LCS_504	-382.683021806808	2128.26656484136	1745.58354303455	0.651513464005902	4.0846891136646	5.63994002101096	5.53990336603101	7.76601757572282	7.55294944319275	4.02488933431083	16.9947	16.2546
LCS_505	-1042.7325046965	1740.562055554	697.829550857494	0.760040766057954	3.88878819421289	5.81894859068777	5.68185260055236	6.52429949009744	6.70404785659707	3.94916151516406	18.33	20.1922
LCS_506	31.9338250645928	2258.86726124236	2290.80108630695	0.588777932623808	4.03030514434693	5.83930990348328	5.78395491662342	6.34353540436238	7.38466215318944	3.82992501531589	18.401	19.2933
LCS_507	-76.5914269340714	1839.28608248695	1762.69465555288	0.649605932443747	3.68733749131546	6.93426854020782	7.36766893191791	7.59216274692389	7.35005130267524	4.16892682806307	15.7553	18.2718
LCS_508	-2357.11879390502	7.43541463960941	-2349.68337926541	0.966369167370311	3.98089325497896	4.98568996495313	4.06666744502497	5.4907986560514	7.11791376599107	3.81193678442257	15.4181	13.6609
LCS_509	432.421691219434	3470.01141456103	3902.43310578047	0.38294037764497	3.77352629041078	6.56047471243322	6.91174036415401	6.71576033174747	8.16886947453944	4.0713826460082	18.8729	20.1792
LCS_510	-1933.48920743981	413.682760319663	-1519.80644712015	0.927959237567297	3.97479171033144	5.65536304092851	5.55100841832247	6.78956604299951	7.86541139140083	3.88875169778296	17.5062	19.003
LCS_511	-747.168870623609	2837.62519011353	2090.45631948992	0.612290490488028	3.70021676348466	5.14214833962879	4.89047286680472	6.08112462006738	7.37288199724801	3.8309256632025	16.0681	19.5034
LCS_512	-1438.32455062577	1483.71956840484	45.3950177790673	0.818701290036842	4.09635504549591	6.1554789206748	6.31035017168777	6.92539209428801	7.82080086305454	4.24770307151915	19.3957	20.8714
LCS_513	-1114.92092951233	1515.53941761458	400.618488102249	0.787660787287152	3.9988529816195	5.09330273235036	4.57266568303506	5.46306061492022	7.81068719304646	4.26288323092558	18.8425	20.0198
LCS_514	-1843.02128116645	-95.5286535184085	-1938.54993468486	0.949099890773949	3.88973221315945	6.06289286103949	6.16700144843679	7.82616006766687	7.38096241873427	3.83043571567826	15.9629	18.9778
LCS_515	-337.529136913069	1886.7433412681	1549.21420435503	0.673107311739951	3.82994828147355	5.14668364289111	5.02836381909091	6.86807977050398	7.11744431911943	3.85816859750897	16.3243	18.34
LCS_516	-1496.26422088716	391.706039614699	-1104.55818127246	0.903533688588042	3.77712848013269	6.06405303995759	6.12495119779696	7.78572284962417	7.50564304237465	3.804920622368	17.9318	19.645
LCS_517	-814.740814285405	1942.36460270668	1127.62378842127	0.717556039365337	3.84222337356945	6.11340068151266	6.23709824520567	7.61005167734703	7.69646259572728	3.71740963281465	17.2926	20.1215
LCS_518	-170.056475920447	2055.63108749102	1885.57461157057	0.635787728125185	3.79504282074511	5.75306721810086	5.87662959777433	6.97682448705823	7.76958447891895	4.57439098721047	16.6388	19.2401
LCS_519	-448.069378761734	1557.41726553608	1109.34788677435	0.719421950979402	3.69935430241393	5.3797477663592	5.13458490367303	6.91236177551252	7.6210045264097	4.35015709848341	11.2883	13.6609
LCS_520	-1536.51292492728	1996.73102208341	460.218097156136	0.782240663567048	3.77367515519649	4.89358021956137	4.07031490420031	7.1160298839342	7.48247689084528	3.73325163866167	16.1799	16.4667
LCS_524	-129.243492455974	1304.92145980273	1175.67796734676	0.712625254396935	3.66559693068756	5.24866145139813	5.14098041429872	6.81943549318549	7.74984479388837	3.73521043160707	17.4959	19.5972
LCS_525	-986.465069122892	1103.26123194575	116.796162822854	0.812638118520169	4.02391338457593	6.09161601700147	6.30535481004915	7.57951113945572	7.83393740775146	3.93456318365249	16.3558	18.0728
LCS_527	-172.869873190638	2568.46854896596	2395.59867577532	0.576274704048085	3.76424823693432	5.61391068253979	5.7376535283305	7.41446542083441	7.52932870800881	3.76600728317925	17.7033	18.4807
LCS_528	-253.908643110841	4462.34285362128	4208.43421051044	0.34107459294862	4.20874617004112	5.33904445112716	4.30617705290618	6.06396070067997	7.1600917053912	4.4284787150705	11.2883	13.6609
LCS_529	-1683.00775373879	386.884725608618	-1296.12302813017	0.915224593848394	3.83564739201993	5.0405268998387	4.54204805228998	7.27478164206258	7.80120746708904	3.66465575264103	17.9318	19.8754
LCS_530	-1722.81588282704	881.415951816198	-841.399931010843	0.886310772109038	3.63099536964634	5.82167607261361	5.91832791250962	7.121855767575	7.42275322726438	4.19580699975632	12.7419	13.6609
LCS_536	968.628452432619	3163.35025632939	4131.97870876201	0.351602712982951	3.65565170261987	5.17626538621041	4.78903645198059	6.55305478361044	8.43389214957394	3.8041909038316	16.7377	19.2479
LCS_537	-374.365567996126	3921.32548775548	3546.95991975935	0.430599181892479	3.82509401986608	6.20448549621418	6.22634559157264	8.72598928831674	7.34832349767355	4.11736285098502	17.9643	17.021
LCS_539	-1246.96105932859	571.711710387345	-675.249348941243	0.874753991438372	3.81465521336959	6.45786154273018	6.60085461487724	7.18538134264764	7.53052942897026	3.82490931925207	18.6404	20.2949
LCS_540	-1859.11538149709	558.007462080499	-1301.10791941659	0.915519192758418	3.8766909811678	5.01686847777606	4.77406142658234	6.39688877005165	8.30976062164382	3.78261990075349	18.3073	20.3087
LCS_541	-684.751933731234	1991.14725788875	1306.39532415752	0.699033802923045	3.60646405541133	5.46976259905578	5.20322379104422	6.45692313364665	7.21653108665639	4.11170495718732	16.5221	17.3944
LCS_542	-2140.00594716023	172.764791253783	-1967.24115590644	0.950418000052259	3.72271064253095	5.65221650758739	5.71177574801347	8.42407347043576	7.71933827305059	3.70762894148831	15.7139	18.3562
LCS_543	-442.943505956796	1786.48705234122	1343.54354638442	0.695124102726048	3.96255971855647	6.12218220114506	6.35808768785008	7.53785934771359	7.80308987010601	3.95469856412187	20.0337	20.9475
LCS_544	-1768.41777608032	665.595646369296	-1102.82212971103	0.903424459292441	3.83719125502179	6.95353387267063	7.39706945892657	6.90105414136408	7.51323785079271	3.92601014168281	19.2292	21.3135
LCS_545	-894.493605390053	1580.18230191996	685.68869652991	0.761197725217868	3.6711167918513	6.36644151312412	6.48438853553202	7.16157691703826	7.17422441065869	4.06788732742774	16.1534	19.0768
LCS_546	-256.696376528105	834.987144963546	578.290768435441	0.771326480861476	3.84820503456641	5.50002706594407	5.20969660453692	6.38480302461156	6.70653426574538	3.77847038312592	14.7276	18.1535
LCS_547	-658.284389976838	1388.69922242498	730.414832448137	0.756923637762204	3.82295429388697	5.6167663328145	5.49484812466129	6.50348127029842	7.69929629710995	3.75322002697507	17.9318	19.9154
LCS_548	279.772042887333	3052.18030474733	3331.95234763466	0.458864839837542	3.61074768098717	6.56295061703089	6.88004719357675	6.92733576678997	7.71279631030935	4.97999589848515	20.2744	22.2831
LCS_549	-679.27241256799	1344.65767212879	665.385259560799	0.763127131413909	3.81860554833548	5.02015747357905	4.42182875732098	6.8960236098099	7.51213862810611	3.7502704394133	19.443	21.1684
LCS_550	-926.21720202217	1097.997848259	171.780646236826	0.807908126279973	3.9582125298266	6.76259578210134	7.2301801455659	8.23341041987292	6.99965914793527	3.99149884056122	19.6389	21.8932
LCS_551	885.332179694325	4283.1833521003	5168.51553179462	0.205653074782108	3.64138617675455	5.92171776742746	6.2344534072661	7.14149255929128	6.80229412943728	3.74879678048916	18.3607	19.8909
LCS_552	448.518530435538	1988.03634297334	2436.55487340888	0.571351062178	3.74163614542159	5.48634182691685	5.4497751549325	6.47135713649801	7.41196964603059	3.74403001672268	18.8682	20.4887
LCS_553	-765.244071148196	1182.35506205567	417.110990907474	0.786166936955717	3.74538747654227	6.68596702630813	7.12392490486435	6.48372729252409	7.0694558982769	3.75837276970656	16.8675	18.8642
LCS_557	-731.070028069615	2540.34282216622	1809.2727940966	0.644392717031367	4.0468911767676	7.04666180171124	7.58465316862364	6.67358130217095	7.40069644799879	3.85610108459147	11.2883	13.6609
LCS_558	-735.535888804043	1261.00005828588	525.464169481838	0.776238406216948	3.77180635170845	5.54339955882093	5.69435296336413	8.11186875617776	7.47318414148806	3.71742683077428	16.3498	19.156
LCS_559	-732.541401862142	2120.11861844145	1387.57721657931	0.690462975667497	3.67112356647611	5.24622825708218	4.93060629010595	7.08623307382024	7.47467710908521	4.31267780469579	17.9805	19.7862
LCS_560	1050.79795802234	2769.14090380943	3819.93886183177	0.394098179795824	3.77535885717521	5.90896055738306	6.07398130797623	7.33276729089627	7.64634458611619	4.26101930383051	19.8551	22.0629
LCS_562	367.888319374694	2390.97516011786	2758.86347949255	0.531897678495312	3.79544824880751	5.95951691901865	6.29691064077041	7.98956571974551	7.46967657022432	4.06804168157587	21.6966	22.9996
LCS_563	-1069.90207138095	1396.7756889601	326.873617579149	0.79428382385009	3.660162055047	6.0142891717758	6.21512304386395	7.71802008980606	8.04960530109717	3.7934987170857	15.8224	17.6188
LCS_564	-1358.85888056846	682.042223387104	-676.816657181351	0.874865449130554	3.81509473127286	7.58924964502997	7.8267332967473	7.02504039213787	7.32266598148664	4.11194476004329	18.22	20.1808
LCS_565	-308.672207292931	1711.5607977257	1402.88859043277	0.688835440953126	4.10836353288962	6.27347698381656	6.63978873356959	7.52630228769866	7.55727532417402	4.07181722596843	15.9105	17.0173
LCS_566	1032.81237406442	2891.97260970668	3924.7849837711	0.379907425827753	3.87529394278708	5.38311610777309	5.386312245896	7.25082045859718	7.53168088503035	3.80587625012885	17.9318	20.348
LCS_567	200.288120444856	2361.8775291651	2562.16564960996	0.556122460814873	3.88749453176004	5.43231784125763	5.36752653046861	6.69099305994195	7.40893015293339	4.17018024677776	13.3636	19.4026
LCS_584	-1919.20859057219	1011.19536340005	-908.013227172137	0.890796460581212	3.55171861969836	4.85274778913797	3.71890441765354	6.44840877755606	7.28525949135188	3.82591660025369	14.3362	13.6609
