ID	StromalScore_mic	ImmuneScore_mic	ESTIMATEScore_mic	TumorPurity_mic	NMRK2_RNA	NUDT12_RNA	NMRK1_RNA	NAMPT_RNA	NT5C1A_RNA	ACP3_RNA	NT5C1B_RNA	NT5C2_RNA	NT5E_RNA	NMNAT1_RNA	NT5M_RNA	NT5C_RNA	NT5C3A_RNA	NT5C3B_RNA	NMNAT2_RNA	NMNAT3_RNA	meta
LCS_501	-470.672697732706	2080.42831690595	1609.75561917325	0.666508648918248	5.0007344597482	4.87276313789224	4.66935256556249	7.58548070046156	5.04499035509862	3.05338005993246	3.43074912896522	8.70191748138418	8.26404509116052	6.01057258774123	5.64638461632453	6.21511926819011	5.91224831268033	7.48291397818862	4.75152945159336	5.25378772337323	20.4779
LCS_502	673.077446092575	3014.57890163221	3687.65634772478	0.411868810235354	5.491096738384	6.01281396400147	5.34323027519719	8.53712250513177	5.3580892422344	3.26538347879872	3.48066153312875	7.51129291589054	6.95685161591411	6.08514724810665	5.90905127032072	6.52470151632214	4.99347654242485	7.60975756518241	5.14372563206596	4.85605281758987	21.1617
LCS_503	55.3353111621776	2519.74071297875	2575.07602414093	0.55454645047659	5.47720793122294	5.93147493910503	6.27549214064207	8.83553325599067	5.16789437175708	3.31040606131885	3.55531107555376	7.73484806220596	6.74273214087494	6.05719500873449	5.8152262734731	5.82357494934636	5.16435193248062	7.17783922554371	5.32884491747931	4.73522895365476	20.4257
LCS_504	-382.683021806808	2128.26656484136	1745.58354303455	0.651513464005902	5.54116885745524	6.31340214907977	5.72993962445688	8.22876492375133	5.30511061544467	3.201521128485	3.51931746887489	7.69040795629327	7.15466669143547	5.7627380208748	5.87388143169857	6.00942867538096	5.39314524273254	7.11401730430041	5.07810731800266	5.06769502007872	18.6844
LCS_505	-1042.7325046965	1740.562055554	697.829550857494	0.760040766057954	5.35960354499802	5.65270543922064	5.00650828432125	6.08620367883799	5.33859660737629	3.13018163111307	3.492044015742	8.54693469018568	7.41643486557558	5.98889049306436	5.78254664154886	5.8221140864939	5.32157742619248	7.16327563681861	5.15486994146154	4.89355536564938	15.2343
LCS_506	31.9338250645928	2258.86726124236	2290.80108630695	0.588777932623808	5.47377330916205	5.82565212037574	4.6659305394641	6.99755521529539	5.19173693484406	3.11151256218495	3.5643239870048	7.57745893421165	8.07293903558713	6.01171798391197	5.91913691959645	6.44858442573132	5.77868482263051	8.13011116891147	5.21142662753122	4.93878849248336	18.9742
LCS_507	-76.5914269340714	1839.28608248695	1762.69465555288	0.649605932443747	5.02224343149335	6.49851323393672	6.1800099374963	9.58341839975453	4.66600477419736	3.14571580040507	3.26986305624149	7.94349050872492	9.51333610299274	5.53017094884901	5.4283939214161	5.91484165829678	4.80598241976188	7.44403283326376	4.63988988223443	5.38050746105739	21.2213
LCS_508	-2357.11879390502	7.43541463960941	-2349.68337926541	0.966369167370311	5.41226653834964	5.30374953410777	6.2274181544574	8.29514867367773	5.29740660091059	2.99409218885871	3.44372932202612	7.31338122609006	8.24816586428276	5.90880734557766	5.82298058088649	6.2580201976198	5.30104680681749	7.84914472775627	5.07763871614642	5.14998300513737	21.7595
LCS_509	432.421691219434	3470.01141456103	3902.43310578047	0.38294037764497	5.09376093329698	5.76220003508107	5.52598256793323	9.08942581855612	4.89087257930157	3.75118287436342	3.30626719722797	7.84590862389866	5.29691610978295	5.73821880084658	5.56736962330217	6.79786195419136	5.12755234279144	7.52108462265778	4.68349690207157	5.18227212308865	20.5816
LCS_510	-1933.48920743981	413.682760319663	-1519.80644712015	0.927959237567297	5.18998801146282	5.66020622095241	4.676061531563	6.28016640087472	5.2690950359059	3.02476812551221	3.44777259541181	7.89155896508338	9.19511389337643	5.56215822166284	5.68537813594126	6.03927619891729	4.98218519016039	7.50875814343222	5.02362111163385	5.05459747600922	21.9824
LCS_511	-747.168870623609	2837.62519011353	2090.45631948992	0.612290490488028	5.12083709805263	4.85839866282356	4.5037130887759	7.35005923428159	5.03393990183372	3.11505141532162	3.37409061409356	8.12646116813905	8.43843343521539	5.59919216780589	5.63345278788227	6.58566323593223	6.29808277611651	8.15307366740464	4.84195613309708	4.98313269642613	13.16
LCS_512	-1438.32455062577	1483.71956840484	45.3950177790673	0.818701290036842	5.56499935811047	6.02660018766521	6.09485778035251	8.20280788267472	5.5283653920506	3.20006618934397	3.61106786878408	7.73825269053701	8.27026742127245	6.00005692857883	6.07010350790499	6.25165527161596	4.91808512229121	7.87801223686683	5.19917768254035	5.18652045384463	21.1209
LCS_513	-1114.92092951233	1515.53941761458	400.618488102249	0.787660787287152	5.51426543460728	5.46922431049696	5.0173235267696	6.3606740458277	5.46332968937186	3.04653315570544	3.57970334363009	7.05178040739145	7.50295580584998	6.02154168823881	5.94812976236176	6.35714670828126	5.53518373936885	5.83575484368112	5.2296216492812	4.69762513170173	20.0921
LCS_514	-1843.02128116645	-95.5286535184085	-1938.54993468486	0.949099890773949	5.45622122428718	6.29153455828864	5.55547260684319	8.41167338721124	5.32820441954661	2.96627127806024	3.51642677073069	6.8117186653803	6.84741755952819	6.13818749739532	5.92373987741747	6.07313386870254	5.10085000685412	7.04456865854803	4.97806627261174	4.71711854364316	21.5582
LCS_515	-337.529136913069	1886.7433412681	1549.21420435503	0.673107311739951	5.21421467923379	4.00063507656983	6.34426105243588	7.90395890276056	4.96067954733059	3.12497779525954	3.45014273165337	7.87139129108264	7.78038996245321	5.60471354886793	5.73703436909221	5.83495895690267	5.14914980471592	7.81289719212914	5.00243570352887	4.50080439138412	20.3938
LCS_516	-1496.26422088716	391.706039614699	-1104.55818127246	0.903533688588042	5.16840059488161	6.8126527425568	6.19793834434608	7.37351120002916	5.13358051385735	3.02365110068506	3.41450109614496	7.66363790546053	7.87281159992586	5.65246491968835	5.69696806766148	5.95440669179502	5.12819757378161	7.78339525328473	4.96914451829015	5.26394300199527	20.1758
LCS_517	-814.740814285405	1942.36460270668	1127.62378842127	0.717556039365337	5.38821480932253	6.27259925188496	6.55205973432913	9.30847930798561	5.15768847266248	3.03035751253788	3.49171969527921	8.02348232896783	8.69423649854252	5.83812922239701	5.8890805051997	5.86412282024972	5.46155492063691	8.25502550758109	5.00179248519969	5.31422951284913	20.8515
LCS_518	-170.056475920447	2055.63108749102	1885.57461157057	0.635787728125185	5.26789650613658	5.67987305517344	5.28438718927039	7.93948786320557	5.03662332904587	3.08811421595796	3.39605694195902	7.74412499115383	6.92778436018974	5.74279362955753	5.74143605616956	6.52768689912644	5.42560241740603	7.67237139228314	4.74604024085699	5.0608898808016	22.2548
LCS_519	-448.069378761734	1557.41726553608	1109.34788677435	0.719421950979402	5.08966026800792	3.32739411027008	5.82462598994005	8.09741542987847	4.84859987391523	2.98999448824213	3.32666349780217	7.40473800864871	9.48038344059431	5.63322465465768	5.48074122201433	6.35085199227927	6.08340741480165	7.50169952546527	4.68692779473545	4.84898487543092	22.8894
LCS_520	-1536.51292492728	1996.73102208341	460.218097156136	0.782240663567048	5.18570008460932	5.88081455674352	4.85411463436277	6.25494087731438	5.08346375448987	3.06844582901995	3.37629983410129	7.58813508782175	9.6843158970636	5.51224505867223	5.69968126853963	6.05815272195603	5.1885632887508	7.628202599558	5.13378534462688	5.12986175786748	16.8614
LCS_524	-129.243492455974	1304.92145980273	1175.67796734676	0.712625254396935	5.24567640704495	4.81713811236701	5.36115232974414	8.15684670293677	5.24355566117269	3.01107078104351	3.44797857181505	7.73389803958972	7.21926685260414	5.62574296936117	5.679573301674	6.06361604974273	5.33052682060504	7.65728743903871	4.85704557067472	4.93344243925025	21.9803
LCS_525	-986.465069122892	1103.26123194575	116.796162822854	0.812638118520169	5.43376412169001	5.84300495988517	5.57629733575988	7.77028358350552	5.45303169700559	3.24171114814216	3.55881424293303	7.3899345850789	8.19690904865958	5.873358278165	6.03341491506386	5.94992425689937	4.58300443733117	7.33011601487707	5.09145642418392	5.30657597050365	21.7052
LCS_527	-172.869873190638	2568.46854896596	2395.59867577532	0.576274704048085	5.0838573605758	5.64060901769822	5.68447752387528	7.43858304792394	5.02823742042818	3.13343209122402	3.42212873578328	7.57118638105953	8.4914286713288	5.54999316007946	5.5646453730163	5.93207336712922	5.66359113535769	7.42853438342586	4.83543016124662	5.26332067527931	20.437
LCS_528	-253.908643110841	4462.34285362128	4208.43421051044	0.34107459294862	5.53502210336257	4.38960139153513	4.51272892135405	8.43894736141769	5.51845092488109	3.73613648686591	3.51641950581035	7.69947425833298	7.90244583540657	6.07017869898397	5.87387479223593	6.71629608968188	6.34973581637438	6.83044977384633	5.00532652386075	4.57522730323849	15.4446
LCS_529	-1683.00775373879	386.884725608618	-1296.12302813017	0.915224593848394	5.32062091019105	5.15810051219717	6.28431159901701	8.74084819341217	5.07179429000452	3.06535560725586	3.49816506748506	7.65072693276101	7.14986375200595	5.97408096413839	5.8519846359169	5.98178911403676	5.20099082692157	7.98228797583003	4.79911064804892	5.24278166969534	21.3073
LCS_530	-1722.81588282704	881.415951816198	-841.399931010843	0.886310772109038	5.14205101843264	6.51285350614495	6.63005405710289	7.3529595097249	4.87394768353348	2.96877572747703	3.33553688970332	7.44154228655827	6.95709986575799	5.51649177771346	5.56223350924921	6.0486245459455	5.19282524661154	7.70617552960847	4.69558105836068	4.94514420231532	21.453
LCS_536	968.628452432619	3163.35025632939	4131.97870876201	0.351602712982951	4.96445375244704	5.90248171007353	4.93836410544069	8.43694301096179	4.91215591249173	3.17061443515945	3.31943570369827	7.86817333765081	7.41598435184451	5.52649852365331	5.38162256264477	6.91083082228115	5.72500136920397	7.35390486522816	4.65873964329656	5.53853937628119	15.5646
LCS_537	-374.365567996126	3921.32548775548	3546.95991975935	0.430599181892479	5.23883719149371	5.60677061508484	6.038175793987	10.0532453754776	5.08221299525499	3.1655933079096	3.36748336507363	7.80875829327496	7.96786428392651	5.91557842825327	5.78288768113287	6.08374246310365	5.80381058688161	7.43921991636728	4.86877131200105	4.82829868912228	21.2146
LCS_539	-1246.96105932859	571.711710387345	-675.249348941243	0.874753991438372	5.31705157042504	5.70685191523629	6.92011119840763	7.37161551704667	5.35619966815547	3.10594011185363	3.459967937694	7.44539967772417	8.78753725874792	5.95895045504835	5.76155989278488	5.97281897267056	5.20103072818929	7.75638931936743	4.99567053021406	5.32111026304084	21.4434
LCS_540	-1859.11538149709	558.007462080499	-1301.10791941659	0.915519192758418	5.33349993556084	6.243837707027	5.95483933197935	7.24115964410078	5.15807619599467	3.01704452787587	3.49055075927993	7.08958373965049	7.44014728502234	5.87332530907864	6.01311544654414	6.36964072734201	5.77137813045327	8.28312908048816	4.93066730694397	5.2252195663438	22.5448
LCS_541	-684.751933731234	1991.14725788875	1306.39532415752	0.699033802923045	5.1500802852844	5.58064264269701	5.34052031973756	7.23130178925616	5.03264143627036	2.98015931863178	3.40303567192391	7.95820212398941	8.35412981185293	5.93476512416018	5.56607021412154	6.51532953290767	5.19226918115819	8.11637865721541	4.66799211838971	4.87844531971797	19.4193
LCS_542	-2140.00594716023	172.764791253783	-1967.24115590644	0.950418000052259	5.21957885442468	6.52841365295666	5.42901289378618	8.24590885873369	5.33127466462079	2.91664049883574	3.45480902239994	7.72593618352497	7.67489830689346	5.95191429659838	5.69296962302347	6.08037006461502	6.11533210976059	8.82013284305416	4.93877023019118	4.80151330510532	18.6306
LCS_543	-442.943505956796	1786.48705234122	1343.54354638442	0.695124102726048	5.40515505640438	5.66073513828615	7.07544462989091	8.24467658132052	5.21892106325198	3.13277930074196	3.52015041615702	7.32493070133572	8.10815967826141	5.82067407641334	5.8465445558785	6.17247852569866	4.85185213406374	7.48182369019935	4.98760448873682	4.968667609171	20.8158
LCS_544	-1768.41777608032	665.595646369296	-1102.82212971103	0.903424459292441	5.16616196181338	6.13444679021287	6.39129821082418	8.40780240192883	5.1092391038603	3.036992329896	3.37933212977114	7.61697172007723	9.11195217410748	5.75153209893073	5.65767395977909	5.84197577168526	6.12133832275866	7.84622884323169	4.73328341398621	5.16661794695401	22.0971
LCS_545	-894.493605390053	1580.18230191996	685.68869652991	0.761197725217868	5.21496583229578	5.88280845539303	6.36221816222398	8.06949163686183	5.07026111281072	3.16776297394144	3.38917656560334	7.95056219527176	8.66208340452937	5.78507744197603	5.54876057201898	5.94835392631401	5.31126119946219	7.93954809633279	4.8298964690321	5.01004674961148	22.5255
LCS_546	-256.696376528105	834.987144963546	578.290768435441	0.771326480861476	5.20197074504236	5.26399100120456	5.14017321145495	6.88077639782387	5.24759155720058	3.16555176782591	3.43916126203438	7.31312589529511	6.23559963034014	5.73328351543757	5.55791264276271	5.89766737654888	5.07377498854821	7.89605191151928	5.07209583310465	5.29036242440325	20.2569
LCS_547	-658.284389976838	1388.69922242498	730.414832448137	0.756923637762204	5.1180407318799	3.6794415192515	6.44234107845308	6.7289023545045	5.13511152009049	3.09255941268343	3.38773691993546	8.01791107267336	8.18506674427093	5.64779326265713	5.7396957332565	6.12803439150394	5.45627062829199	7.59126917358143	4.88568341659511	4.52094022212606	20.4358
LCS_548	279.772042887333	3052.18030474733	3331.95234763466	0.458864839837542	5.3135388672946	5.40552163433875	5.77645217381963	8.75842784338593	5.29597708723635	3.10680225697849	3.40073653596398	7.47489106378022	7.10261835619383	5.94378601284781	5.7715292626434	5.75965030650481	4.97227506717491	7.40872490267919	4.94270847816051	4.92371084504014	20.5061
LCS_549	-679.27241256799	1344.65767212879	665.385259560799	0.763127131413909	5.48664385845793	5.47323477030601	5.92987658873072	6.70956566519998	5.35350410211757	3.00505630823954	3.4679397271764	7.4526320820475	8.06544169650838	5.94217177940876	5.75370534318215	5.99729139204638	5.36570064435668	6.90209501089506	5.08871760677375	4.85731298897026	20.6919
LCS_550	-926.21720202217	1097.997848259	171.780646236826	0.807908126279973	5.12211609582396	6.71120200831803	5.84607076091868	7.73617012334953	5.00835294175803	3.24180824184513	3.42248448468633	7.84556954448484	7.96247516149958	6.09678855035028	5.53423009489451	5.50286265340679	5.51389036653095	7.17674247743126	4.9581459485846	5.0411464579029	21.4022
LCS_551	885.332179694325	4283.1833521003	5168.51553179462	0.205653074782108	4.9551104958403	6.33548510272052	6.11072177931328	7.76293396395858	4.97197358266497	3.15981615384867	3.24010925458522	7.80748216203074	9.18880389864974	5.45179313524864	5.29594170999838	5.74912414469978	6.35622245358405	7.07658366389404	4.76908356519551	4.91626992868223	19.2059
LCS_552	448.518530435538	1988.03634297334	2436.55487340888	0.571351062178	5.13541041431443	5.47424306300054	6.04991655858346	7.41839488793048	5.07718330652791	3.11863675438268	3.33339676540787	8.001470946137	8.28555830155794	5.5119114983382	5.65776084926242	6.26683208146272	5.22338230650406	7.60663244417539	5.02728711581485	4.61400087688686	18.6339
LCS_553	-765.244071148196	1182.35506205567	417.110990907474	0.786166936955717	5.08117796000024	5.51175577091202	6.28796620404546	7.27220399561586	5.02933842917172	3.10236891396143	3.37385264719707	8.01564514281077	7.99860701724681	5.66828362917204	5.51603077620641	6.20362620570524	5.29872419590204	8.76795923003833	4.81105093156436	5.20446937560141	20.2001
LCS_557	-731.070028069615	2540.34282216622	1809.2727940966	0.644392717031367	5.11202210625759	5.79927784362962	4.52184239669732	7.02747910767906	4.98685904881454	3.31828332242491	3.44598142858339	8.4915854904977	6.23534607021924	5.86913964160006	5.4561921613812	6.74162874535028	6.2400950439798	7.58101221217334	4.91490993187426	4.91567742013179	18.7528
LCS_558	-735.535888804043	1261.00005828588	525.464169481838	0.776238406216948	5.07512742375597	5.30992832661384	5.63743999406449	7.22224158039676	5.04497257350498	2.95326839436494	3.43610647647305	7.54922726141048	7.4018088808557	5.58212931671596	5.47841136021625	6.14138868505142	5.04320951636557	7.19637624387904	4.9149296066788	4.80816333510897	19.8538
LCS_559	-732.541401862142	2120.11861844145	1387.57721657931	0.690462975667497	5.10768237705813	5.52699832090196	5.97934976787682	7.8833179507925	5.02042238940546	3.06162146157404	3.31804928198336	8.04792799211873	8.59556204893006	5.71815498066325	5.55234820344532	6.14419539384576	5.20417213261645	7.5639178921589	4.80194675119879	4.91939873039436	19.6518
LCS_560	1050.79795802234	2769.14090380943	3819.93886183177	0.394098179795824	5.16864377534689	5.97831571262886	6.66714592905	7.61468999233748	5.30998253194828	3.25282153783133	3.42879470680572	7.47202684294659	7.80429334020787	5.94724368559133	5.63142841189038	6.00774619154914	4.97318579742149	7.18082587596919	4.84818078578321	4.7151016845433	19.8172
LCS_562	367.888319374694	2390.97516011786	2758.86347949255	0.531897678495312	5.14084580501159	6.2546224382758	6.3813803798827	8.83866846566129	5.04807543073276	3.13289879564141	3.37072315068362	7.49502474209974	7.44558016389796	5.81677351128479	5.63793622655466	5.68554972994091	4.92274025009019	7.35775429557161	4.87490144557037	4.92863043848037	22.7832
LCS_563	-1069.90207138095	1396.7756889601	326.873617579149	0.79428382385009	5.05963171229098	6.06747343151983	5.76753506245153	8.35067423166242	4.97870478619301	2.96932936468123	3.34338537279352	7.75405997176354	9.7742531358323	5.81209898485473	5.57974871695384	6.48430274620666	5.10598983293745	7.88918387691196	4.67773661295846	5.07891986576604	20.7663
LCS_564	-1358.85888056846	682.042223387104	-676.816657181351	0.874865449130554	5.14917866170958	6.03151047156356	6.40140565950711	7.61298756338847	4.95823974804794	3.03148525713897	3.43804004843423	7.00900334813906	8.75832060343615	6.14323556404694	5.55183408133772	5.81804578826202	5.25475853238354	7.7704057513329	4.88508417378166	5.49602264946646	20.99
LCS_565	-308.672207292931	1711.5607977257	1402.88859043277	0.688835440953126	5.52483615985247	5.63866675519812	6.88071906606261	8.54322183020194	5.24109572505033	3.41700915093869	3.55389497981001	7.56693458327773	8.19293870750277	6.0124847103804	5.86225962395865	6.27566837509964	4.78529045788332	7.41092705873435	5.06099637194229	4.99397722681162	19.2374
LCS_566	1032.81237406442	2891.97260970668	3924.7849837711	0.379907425827753	5.36628111038269	5.72311991247807	5.80759945529481	7.18315787358808	5.12363623718826	3.14443098097662	3.48188892062833	7.57042182002666	8.00985533500033	5.67626683306608	5.82741756097372	5.85657977573482	4.87978561994989	7.26887755285654	4.99347156595527	5.02409549852323	18.8419
LCS_567	200.288120444856	2361.8775291651	2562.16564960996	0.556122460814873	5.40055889329409	5.21168462187675	5.29940141955539	8.31267146095518	5.11142110017042	3.70807879346632	3.48944251273661	7.79275562317088	8.08418382320825	5.82395561114831	5.64951777477915	6.60304289422356	5.53837946971677	7.47779950643863	6.15879601994996	4.85734399808158	19.6552
LCS_584	-1919.20859057219	1011.19536340005	-908.013227172137	0.890796460581212	5.09061787813291	6.38756800484091	5.33150110562667	7.42472869099916	4.85798972011787	3.03396921484661	3.34760076228746	7.14602691415262	8.05378274004549	5.71564041755624	5.63523638572504	6.76585879745717	6.92998651888671	7.19332741493459	4.71675474987056	4.91114145175693	19.1956
