ID	StromalScore_mic	ImmuneScore_mic	ESTIMATEScore_mic	TumorPurity_mic	UGT1A1_RNA	UGT2B4_RNA	UGT2B28_RNA	SLC35D1_RNA	UGT2B11_RNA	UGT2B17_RNA	UGT2B10_RNA	UGT3A1_RNA	UGT2B7_RNA	UGT2A3_RNA	UGT3A2_RNA	UGT2B15_RNA	UGDH_RNA	EXT2_RNA	UXS1_RNA	CHPF2_RNA	ALG5_RNA	HAS3_RNA	CHPF_RNA	CSGALNACT2_RNA	CHSY1_RNA	EXT1_RNA	B3GAT2_RNA	B3GAT3_RNA	CSGALNACT1_RNA	HAS2_RNA	CHSY3_RNA	HAS1_RNA	B3GAT1_RNA	Uridine 5'-diphosphate_upmeta	meta
LCS_501	-470.672697732706	2080.42831690595	1609.75561917325	0.666508648918248	7.6396517653696	9.20166654140981	5.19745564378536	7.71498500585254	5.5130458699833	6.43299410979297	8.25782670710919	4.44743208993888	8.04990419345032	6.65997238827114	3.65430170566672	7.99202848594897	9.20668493178514	7.39315448402907	6.53861313913871	6.21055903671721	5.38636181741679	5.70155397050969	5.96807238355555	7.5372384749652	6.88662914485294	8.160800499243	4.56130264893145	6.29914291923809	5.29296104629801	4.33953089292016	4.65419995004449	5.32397724699511	5.3966505209365	18.6456	17.2966
LCS_502	673.077446092575	3014.57890163221	3687.65634772478	0.411868810235354	9.01458580975572	10.78028312333	6.23972553271378	7.82300989370304	6.49403063365929	9.05436882856727	9.83547623446902	5.36096541259092	9.19730756436	7.13065701047238	3.64735439916421	10.8438600828856	10.5872198244473	7.02229197661765	5.9533570525234	6.2097487262079	5.16945393751856	5.91922162503982	6.00472272689025	7.20309363515531	6.88865072212981	9.56904026017399	4.715717521156	6.31438939347669	5.76410109644189	4.44928313218097	5.17254667096657	5.97541350777121	5.79334816865742	18.5672	18.3784
LCS_503	55.3353111621776	2519.74071297875	2575.07602414093	0.55454645047659	9.50835264394393	11.1202746139781	6.78260449758889	8.7604287936292	6.36198404822856	9.09112181726831	10.4124240543689	6.53033293502241	10.5209439924542	5.33939079273089	3.70537475861539	10.9482594408235	10.8825844829438	6.72322713915112	5.67076508028101	6.32604478406175	5.34899852409749	5.95782681403839	5.91252911700491	6.59405149888912	6.47211867752497	7.9634821553546	4.90961960805446	6.26852828408404	5.46473883198182	3.96215576036575	4.97023053006517	5.85445510043257	5.78351982922089	16.9824	10.9936
LCS_504	-382.683021806808	2128.26656484136	1745.58354303455	0.651513464005902	8.63699240826631	9.67357178977956	5.87547862442315	8.08224202180559	5.49588480432299	8.34225535675739	9.88317158273841	6.03076876342485	9.42823682350603	5.91748703354175	3.68616415780547	10.393006447587	9.65066704630271	6.84150346019626	5.61945944647848	6.19941882554149	5.41307932030493	5.99883629785344	5.99265601287097	6.76546647505438	6.45872915856016	8.22515051328509	4.74830982457894	6.22055527759677	5.03767941677407	4.21696127658464	5.02610934680445	6.04125540673148	5.79420630622659	18.4569	13.4932
LCS_505	-1042.7325046965	1740.562055554	697.829550857494	0.760040766057954	7.76741775280678	8.20288373312272	4.49017043055296	8.58985946556002	4.11312916083855	5.29790511743044	7.00826330340555	4.56302629686593	7.25974971406516	6.95561102201765	3.60227125987211	5.73528913510541	10.3308475078224	6.74076764242853	6.07035057046403	6.10847107374922	5.64166334905608	5.94996723680262	5.67158606546814	6.54341997558071	6.00322545981454	8.50627926300269	4.84103764350123	6.30246577341887	5.27966696288993	4.13399308298044	4.81778208165764	5.91507798787196	5.7301193852525	18.6996	15.9465
LCS_506	31.9338250645928	2258.86726124236	2290.80108630695	0.588777932623808	8.57679577082646	10.7539698111127	5.86126205816656	7.9863773917552	6.40512924657835	8.52161238309596	8.27969396393159	4.71964696855399	9.11905705331878	6.55640630863091	4.74046248533497	10.312147948415	10.7287725347112	6.81624442758064	6.00301225908268	6.07195924607285	5.55214717109326	5.95809279734998	5.84938792690647	6.84609766463663	6.24390218103518	7.59022165739866	4.7127903824105	6.30289875925838	5.19745614268878	4.12380008800249	5.12384788150252	5.84615305663726	5.71842818648205	17.1441	13.3123
LCS_507	-76.5914269340714	1839.28608248695	1762.69465555288	0.649605932443747	9.32976321224321	10.3976770537461	6.10263218920405	8.78749646603773	6.02540845747588	8.96728931128574	10.2378118781644	6.11622117843584	9.93347279131521	6.99605139652151	3.39373616762935	10.7116986282409	10.6410511891866	7.13668405016434	6.00703875283643	6.04224889795165	6.03585243822302	5.61138966000934	5.63503115457032	7.6017655797131	6.60431643718173	8.97294924952873	4.47375884839134	6.04658101929204	5.63475306255047	3.84901585483758	4.72370882907909	5.34496873547132	5.566034896064	18.1068	16.6946
LCS_508	-2357.11879390502	7.43541463960941	-2349.68337926541	0.966369167370311	9.39328129416181	10.6369587226831	6.79970009369067	7.60481796037748	6.85063230795363	8.29698269155553	9.37577499081626	4.69451407335553	9.2206822139736	7.44910599553734	3.23298873361621	10.0311837114716	11.8830799681327	7.4243724279182	5.92343729560695	6.08516875831274	5.42257479757909	5.99075728081342	5.68136310905576	6.6313178712019	5.87604691278851	8.64917572720179	4.87277687204115	6.09757767437481	4.7677048372179	3.96896435095008	4.5361643567066	5.72983703217731	5.67311414735636	17.258	10.9936
LCS_509	432.421691219434	3470.01141456103	3902.43310578047	0.38294037764497	9.48845105273877	10.4461506469239	4.66052806139627	6.96387634612894	4.78760457362822	7.05295872684074	4.89735817921127	4.24625730930778	7.66517315825496	6.55229087708085	3.21067390228306	8.83273108974296	10.6052823511133	7.29946757003694	6.73558994548622	6.69188879608495	5.35463175562122	5.67100508832513	5.30367117793362	6.93969356987325	6.85061229884815	7.56330936148898	4.60612405072205	6.465216623363	5.08233629043149	3.98725756998869	4.73097826755306	5.36247891348129	5.42917082974955	16.5865	12.7372
LCS_510	-1933.48920743981	413.682760319663	-1519.80644712015	0.927959237567297	7.79150029696036	9.68803196969585	5.97974737482986	7.89796845171716	6.94234755866508	6.05369836448056	8.24408590490207	7.19769148305583	8.68943995809568	5.87764532098925	3.99732453782307	6.98904949547858	10.0920442860932	6.98560745742987	6.24099158100348	6.13305799668765	5.45561955613946	5.94207021572155	5.80685463073258	6.5457829888163	5.47201199153332	7.97642327756636	4.9004628971648	6.12621213999099	5.09403422972497	3.93218463592991	4.64942592308207	5.91864914413755	5.68620871655822	16.5953	15.9465
LCS_511	-747.168870623609	2837.62519011353	2090.45631948992	0.612290490488028	5.88322960907451	9.30656192340355	5.55586230628359	7.19670388085556	5.81768140690065	5.78568166660901	8.71170878193028	4.71208786295562	8.2476022748988	8.32790287166953	3.40406451948421	6.5964236518886	10.5237405398079	7.36177381708184	6.61606054024691	6.46693248403403	5.65237247353844	5.74086045577486	5.98900671309401	6.83453071878211	6.66943087653504	9.076891169333	4.75009465641487	6.22924750871859	4.99756493533907	3.94721845919158	4.59194319082322	5.5433894242781	5.54575350060636	16.7893	17.4948
LCS_512	-1438.32455062577	1483.71956840484	45.3950177790673	0.818701290036842	8.95256695699036	10.4833319514023	6.51443320501015	8.16171160330954	6.75683439970634	7.5644330673366	10.0469794807763	6.24642530700872	9.91621433635611	6.85683154938061	3.68327262670563	9.17861551753804	10.4595307906806	6.94794412254189	5.95960966706325	6.54983234916952	5.47844969011659	6.08413651416306	6.10995752545432	6.5667390855809	6.35137873654025	7.95441066693435	4.96852159177004	6.48652071786438	4.96454072958094	3.89888884068441	4.7954018326025	5.96925958051999	5.71254296840256	14.3777	14.8708
LCS_513	-1114.92092951233	1515.53941761458	400.618488102249	0.787660787287152	5.80922720004924	9.54244443906511	5.41747006360106	7.32212103294206	5.48344582387033	8.10253682957821	6.98205181874881	4.61340874167553	8.97974476912342	7.60200969631615	3.67870595571656	9.976799321289	10.3418833015449	6.61435062889825	6.19865501082709	6.29141833584115	5.27928949156097	6.12653106914409	6.38516650629696	6.70397552614185	6.23441250377684	8.7509831093947	4.93697562919022	6.38432961816314	5.12581292340967	4.08633290133738	5.05180979051408	6.09288205219102	6.38269178121973	10.1111	10.9936
LCS_514	-1843.02128116645	-95.5286535184085	-1938.54993468486	0.949099890773949	8.93616002864583	10.9832088973949	6.28597650995537	9.28817556162515	6.03048737902474	9.15575973664196	9.7435843103129	4.56546198729018	9.83899483782534	6.55287589408439	3.37291217297	10.9715371467346	9.52026565010725	6.83007809523277	5.80333732756131	6.13089147799877	5.68816103989934	6.03291091027603	6.24790743385425	6.62986932178162	5.98008675281147	8.86420213442268	4.8646144094842	6.2312135385085	5.04235522513024	3.96045766142973	4.77964571041842	5.69897925327944	5.68457263441514	10.1111	10.9936
LCS_515	-337.529136913069	1886.7433412681	1549.21420435503	0.673107311739951	7.34367327211747	10.1643883444281	5.06677886315899	7.38958833537247	5.37796406007921	7.75239967030317	7.94273113541405	4.99499952094284	8.28194148311178	6.67572069841896	3.7510050817349	9.67022397868618	9.79817907172875	6.97933260144237	6.25266933889676	5.91529249963636	5.64262260270258	6.0682998326628	6.01023285895244	6.85373299660643	6.84718556506937	9.13474391292542	4.67795418081331	6.26726217713788	5.37904048598747	4.15201133918286	4.83291691153582	5.84104187188457	5.58842365929997	18.814	18.0683
LCS_516	-1496.26422088716	391.706039614699	-1104.55818127246	0.903533688588042	9.69689440115942	10.9322321977984	6.97557913471454	9.42307001143135	7.06150864212347	9.5769218626345	11.1708010313698	6.38602028299187	10.4810487818186	4.41801300745913	3.55731010967495	11.4961301353138	10.2871519100638	7.1573885405637	6.01481502397943	6.20088767441829	5.68329576413609	5.7747472423634	5.66446643831252	6.82806239039405	5.84765382310667	8.02329903041309	4.84217857809602	5.91445223789645	5.23579091658517	3.70552787916017	5.07875323801273	5.8338621573202	5.50769697363596	15.9404	10.9936
LCS_517	-814.740814285405	1942.36460270668	1127.62378842127	0.717556039365337	8.78287953842777	11.8027576428997	6.66323938734184	7.69655328376203	6.88430375022168	10.2711350078011	10.2642721233299	5.79107599297501	10.0057895423016	4.86424332084129	3.9795832282447	12.0063629681295	11.0479541872327	6.89221380583949	6.23066428099104	6.01847824011254	5.31496072801881	6.12864743043511	6.28792710325574	6.53970161093925	5.87635257072004	8.94935489537736	4.72872826198724	6.07745835627352	4.82203360912489	4.07667515229887	4.82051963381564	5.81678340274	5.74708472676375	16.8504	10.9936
LCS_518	-170.056475920447	2055.63108749102	1885.57461157057	0.635787728125185	8.41995460613075	9.73016013806651	5.61289254487652	8.00547988418867	5.6725553207118	6.81039049719431	9.37510722714419	4.81442144269429	8.76618372617134	6.46533035425306	3.30101714822862	8.41696181965504	10.2377986056599	6.8189240018975	6.41320405760777	6.26700733665007	5.88515905010214	5.96807983793247	6.13700793579681	6.76416850791193	6.65533441675673	7.97074571031235	4.63035319481937	6.22691152958491	7.7504302533801	4.57212621518683	5.13712495751268	5.6599164046864	5.44197813224569	10.1111	10.9936
LCS_519	-448.069378761734	1557.41726553608	1109.34788677435	0.719421950979402	9.05002776614926	10.8926390090901	6.04477303804297	8.55773128786665	6.69408117655353	9.39339135431	9.17291212434412	6.19661485319951	9.02640102042909	8.15107812355221	3.38793335103013	11.1128227607146	11.6637569124286	7.45310095291412	6.40193468854317	6.4080088108042	5.44066002446706	5.80686836608451	5.65165514774709	7.1421496741958	7.19713327281312	10.242059184244	4.61737849895388	6.02128012854308	5.49867437922513	3.759545242333	4.80879947004207	5.42124010453212	6.27716895746683	14.8639	10.9936
LCS_520	-1536.51292492728	1996.73102208341	460.218097156136	0.782240663567048	8.91357289649574	10.2570250870497	6.15370698469095	7.67187622876986	7.18877266307045	6.96838676956786	10.0005085647039	7.67442342018655	9.70724215770791	4.48563100874074	4.10780128408763	8.12897232831388	10.993435237147	7.04571352878719	5.82161096682245	6.32612827095697	5.10910275764754	5.89336065322863	5.90879995804129	6.60446576566715	6.18249906430231	7.44280575690976	4.67928555611199	6.23386832416795	5.07801849771277	3.90097662416505	4.59312970747639	5.62695658133798	5.59913668923724	18.3131	17.3187
LCS_524	-129.243492455974	1304.92145980273	1175.67796734676	0.712625254396935	7.7646983046263	9.45710847098547	5.45331728012984	8.47614689242341	5.30377790798679	7.57726284786363	8.90050872360472	5.02969517611418	8.785884514546	6.45682958966606	3.26982472822082	9.42693564779453	9.85583087413696	7.06793198062246	6.32839731049853	6.22559515866512	5.74284053327173	5.97670989274572	6.41825875254176	7.55178987670878	6.7034226388288	8.26400809427711	4.63373525789043	6.32590008185388	5.77058200471669	4.10561700040227	4.71871466471948	5.82614228790567	5.76208925933702	18.0423	17.876
LCS_525	-986.465069122892	1103.26123194575	116.796162822854	0.812638118520169	8.96597548534879	9.62556125052478	5.90517239620951	8.62986050552533	5.59939053058658	7.66283723896855	9.722518960444	6.44199972870429	10.1463760285663	4.01601516026799	3.44437293983464	9.63934279659169	8.09433358146199	6.21014648299668	5.57944333479363	5.95223910044974	4.97714187799056	6.20059658546058	6.1373082695854	7.01177832831487	6.54851879264582	8.73363646466861	5.03933855964843	6.27073342110537	5.01096098646772	4.33691466340376	4.86311667934807	5.98241691205891	5.69991649273272	10.1111	10.9936
LCS_527	-172.869873190638	2568.46854896596	2395.59867577532	0.576274704048085	9.19652576565483	10.5879715202245	6.30339980693422	8.51155034533724	6.85574635177892	8.77682141179177	10.1710025933894	6.88421226752275	9.64916499144394	6.89378277874977	3.69960298423372	10.6617751267871	10.2322718117779	7.0988490206434	5.81328457148105	6.19178965967965	5.72342898847596	5.82538506463021	5.62647662754121	6.83234362884103	6.02679851099189	8.60432210666553	4.67384144619711	6.27594440881965	5.64816324553413	3.91369081750096	4.64482634045187	5.63290144947444	5.49626545877077	18.0228	15.9427
LCS_528	-253.908643110841	4462.34285362128	4208.43421051044	0.34107459294862	5.52038271350357	9.00857538946442	5.78090648161351	6.56448761834007	7.2110287830647	6.53582449815823	8.22010744262952	4.67931736799804	7.8443525536059	7.00290138299323	3.58186875735185	7.62508195048883	11.0894133130562	6.40026910829758	6.40781448063384	6.46169101571108	5.17362849470183	6.13301999796296	6.08388883685312	7.41224762281837	6.62241215488097	8.85940916822888	4.90176320976406	6.43710241138391	5.01486441330072	4.24733628401188	5.06957270876829	6.13252554740447	5.7052228994324	16.846	17.6765
LCS_529	-1683.00775373879	386.884725608618	-1296.12302813017	0.915224593848394	8.92790073246765	9.85432372416392	5.13376321842159	7.36350397022437	5.22862869810583	8.2865056773792	7.71468376345898	4.41630546835935	8.20728500789633	4.87957941751689	3.41867122680693	10.307738446311	10.7211456694863	6.9231653238268	5.95149853106491	5.83273398319051	6.15849161286118	6.1246725470378	6.05264700431599	6.37928021791842	6.11294881069739	8.47910759529095	4.6480366614126	6.15073536661795	5.0590147382241	3.79590016625034	4.69269134207173	5.71680593810993	5.65221793730402	13.489	10.9936
LCS_530	-1722.81588282704	881.415951816198	-841.399931010843	0.886310772109038	8.3564963816312	9.31395905420829	5.54629969143428	8.18420837456409	6.30860311404204	8.63100805551817	8.47273523544431	7.69751999651307	8.252859526106	6.03855425393153	5.85180601599815	9.96004409039769	10.8213401393016	6.87923830069504	6.18215644788749	5.84204918861338	5.26941366012804	5.57827255702784	6.23513697785984	7.10845289612513	5.86129786262663	8.48408525349883	4.68294785140735	6.2566948887827	4.8056191119442	3.7774266049464	4.7696050022482	5.54283020426556	5.71542208167353	15.3224	14.069
