ID	StromalScore_mic	ImmuneScore_mic	ESTIMATEScore_mic	TumorPurity_mic	UGT1A1_RNA	UGT2B4_RNA	UGT2B28_RNA	SLC35D1_RNA	UGT2B11_RNA	UGT2B17_RNA	UGT2B10_RNA	UGT3A1_RNA	UGT2B7_RNA	UGT2A3_RNA	UGT3A2_RNA	UGT2B15_RNA	UGDH_RNA	EXT2_RNA	UXS1_RNA	CHPF2_RNA	ALG5_RNA	HAS3_RNA	CHPF_RNA	CSGALNACT2_RNA	CHSY1_RNA	EXT1_RNA	B3GAT2_RNA	B3GAT3_RNA	CSGALNACT1_RNA	HAS2_RNA	CHSY3_RNA	HAS1_RNA	B3GAT1_RNA	Uridine 5'-diphosphate_upmeta	meta
LCS_536	968.628452432619	3163.35025632939	4131.97870876201	0.351602712982951	9.10616135841591	10.6396182936848	5.48900258265621	7.92458947294479	6.66381608113782	7.55559635383025	7.39847284735106	7.3716420645263	8.56426860358112	7.80694939997564	3.5133004409562	9.25200917788507	10.2074111570148	8.03562941489739	6.34204915136414	6.33986600457197	5.27306624527826	5.682878365747	5.9896173572825	7.27034203694972	7.09305631189888	9.10948068336382	4.52614190249807	6.20160255008008	5.61353171095061	6.56372245478857	4.81036805946384	5.48385136786985	5.31288575250998	10.1111	14.2337
LCS_537	-374.365567996126	3921.32548775548	3546.95991975935	0.430599181892479	8.57029471365067	10.2696572911474	5.3270089745755	8.73954448681378	5.1391578896362	7.67705480463054	8.43689766801512	5.03164652471664	8.48458243410299	6.79448043331079	3.37391873007915	9.43744110665904	10.2863521318063	6.95526019809278	6.21323490770947	6.25989502868554	5.33671197899995	5.8167012410722	5.6245493450868	7.14534695287781	6.435803435075	8.32025719926406	4.65973394166604	6.04379736168107	5.47173070177167	4.00326629025492	5.0728798063389	5.61004674156162	5.46968098375789	17.6329	18.9584
LCS_539	-1246.96105932859	571.711710387345	-675.249348941243	0.874753991438372	8.58063038116535	11.3829047180234	7.41198912386237	8.15991879376901	8.05018891302828	9.41641236420419	11.0638273438922	4.58011010505988	10.7832998424798	5.56012551628262	3.46398152929044	11.2008578284969	11.0742680859065	6.93528654326431	6.25061956371786	6.219154084806	5.20608730934482	6.05457024613596	5.55966240578711	6.43751301481729	5.631456730285	8.71205565554404	4.64054272869036	6.15225943601459	5.10747981955552	3.90850640211416	4.94783975643433	5.93693929882504	5.78696999373377	17.1919	16.7316
LCS_540	-1859.11538149709	558.007462080499	-1301.10791941659	0.915519192758418	9.11560028330075	10.7036157495443	5.61910786010832	7.28972034947421	5.63027372230898	9.22910753912669	7.19153003552565	5.82542322170037	9.16738356203337	7.00746557801911	3.40237206573045	10.781622239392	11.0318302854986	6.07308354184066	5.92375996898935	5.88623192863409	5.85912461314188	6.01996983971967	6.20338048565947	6.36789906521074	5.43459754088178	8.54478351425655	4.72649958652448	6.26069148592173	4.96271866348956	3.81792004927413	4.96008527266308	5.8229535723164	5.54976003970226	14.0183	10.9936
LCS_541	-684.751933731234	1991.14725788875	1306.39532415752	0.699033802923045	7.90458659045689	9.86303213925464	5.03952494688174	7.61300485219287	5.34006366225057	6.91188448253043	7.80106687604284	5.36877168347177	8.01123503675244	7.04172657965241	3.7339612415776	8.70819948955232	11.1363752948703	6.46217782286289	6.37684132776767	6.15844815121898	5.9648879228963	5.8935290562132	5.69422994749482	6.99794329821786	6.13759043983441	9.12862952215735	4.76276079392407	6.06914032082262	5.43353017587625	3.92984675889031	4.77672227180739	5.47897849782749	5.43311812058364	15.3151	15.8309
LCS_542	-2140.00594716023	172.764791253783	-1967.24115590644	0.950418000052259	8.34898160430941	10.1591962201436	6.9476634477144	8.54646281470642	6.77161686856606	8.60506748931101	10.6953842894101	5.80850770393495	10.38917452774	7.89658594902293	5.91767912240872	10.19657556666	9.98270643781276	7.02981546526091	6.42667223064162	6.13743183606701	5.72366033473109	5.96963137451207	5.93290460581012	7.14797700023073	5.98180908507291	7.79046272559041	4.64244825638824	6.31257316331269	4.60418074287159	4.61058171485357	4.72879752166975	5.79179252406643	5.53206925223421	10.1111	10.9936
LCS_543	-442.943505956796	1786.48705234122	1343.54354638442	0.695124102726048	8.85284839268412	10.1957057763329	6.60354127751391	8.71265686403334	6.20877450993695	8.63071789472031	10.662331438819	5.78302769114977	10.4386447899701	6.33866199905636	3.51994869829233	10.6122142066799	9.70965217761216	6.70105646459546	5.60466008387473	6.07544055993714	5.47740595622585	6.1623359158544	6.11528060034427	6.42473812963232	6.62056961660863	8.19111188047967	4.73112623722224	6.17262141889257	5.03383308097695	4.86503231689771	5.06284594670092	5.79905572920964	6.16403387490826	16.5047	18.0805
LCS_544	-1768.41777608032	665.595646369296	-1102.82212971103	0.903424459292441	9.45078362166947	10.8235279167453	5.52622107118057	8.26799166746377	5.66704134966437	8.88371199717133	9.37335979546885	6.56027656557126	8.87249775684465	6.95204319896803	3.43824161979361	10.6513542802459	10.9587182557705	6.86084518008469	6.16906470028753	6.34750109884673	5.32054280884503	5.84142767652415	5.89029499245306	6.46384305264369	5.72413264249908	8.65859787738201	4.58668083480236	6.06562659433265	5.08331533564655	3.91006140175901	4.66822301724497	5.57646401295076	5.85556585509734	15.4201	14.7232
LCS_545	-894.493605390053	1580.18230191996	685.68869652991	0.761197725217868	8.11742872065616	9.79605965280906	5.20827998134232	8.32084570775118	5.01513736919932	5.86445026002141	8.66235671883013	4.72010115272254	8.5782487359238	6.59713897034332	3.54096363269759	6.87180667713095	9.58837419373178	7.13473204697946	6.24857823683517	6.1988277546685	5.73205086188574	5.91364392240654	5.89587049817135	6.69433594650076	5.96069169760593	9.05398773859292	4.71517355417922	6.034910073105	4.9404056818105	3.91230224619337	4.65802569280839	5.62305543442887	5.65134956480522	17.7919	16.4783
LCS_546	-256.696376528105	834.987144963546	578.290768435441	0.771326480861476	6.02347692337948	8.64144313313722	4.27356959116843	7.88302287325902	4.16902862953637	5.1890290904815	4.37255679212299	4.4866629585428	6.28779527033243	5.8799536588155	3.36111835966341	6.37413952357234	9.50432805604592	7.01617348273959	5.97005619051394	5.95560991448081	5.01432179037537	5.76387821376678	5.89901078490041	6.93011500652771	6.79365368489105	8.65204828174638	4.6192740994267	6.11031294501428	5.3288506350235	4.20844468104428	4.87156775528953	5.87413440924053	5.50691630395742	17.305	17.1898
LCS_547	-658.284389976838	1388.69922242498	730.414832448137	0.756923637762204	6.85398199742236	9.6426563315756	4.70026792316489	7.53119925382852	5.10508938681787	6.21832458836882	6.98811764955058	5.25198250391937	7.24580530923712	6.66940754545928	3.42631079630822	7.58165526457167	9.95531018444159	6.7959191348122	6.37667336790958	6.02695521263066	5.48433164742491	5.85803026838396	5.98020028234326	6.72726336917398	6.38703766336023	8.75819242007472	4.63648772776884	6.21585551902675	5.45827580705609	4.16484118221183	4.82384550439318	5.68733454521667	5.33479585841986	17.5244	15.8334
LCS_548	279.772042887333	3052.18030474733	3331.95234763466	0.458864839837542	8.31757816391072	10.9984501830797	6.42403991550921	7.31182035602931	6.46005972955125	9.08397906096489	10.1068145881671	6.1836842899235	10.0649324123313	6.55870898663542	3.43585046726705	11.0402522499547	10.2796155675637	6.79788753953024	5.9896686261527	6.25053710584654	5.54446271371602	5.95132668205349	6.07091241130174	6.91588866578692	6.83030724778372	8.47507647513763	4.84091841676887	6.13689747888492	5.24345012136369	4.68089898187955	4.75365393745265	5.93554939676908	6.43462194286332	17.7513	10.9936
LCS_549	-679.27241256799	1344.65767212879	665.385259560799	0.763127131413909	8.44692371777232	10.5419264016359	6.37605216235048	7.06569534125046	6.39026327465917	9.23151899455211	9.96593487944615	4.54842877702152	9.76976688522389	7.39885298742716	3.25167090523074	11.0877098945561	10.4399837580502	6.14735281047874	6.05358793169539	6.12331912236175	6.0122116122659	6.14565936188805	6.53463316536654	6.50662030532599	6.45951238587808	8.7141846625962	4.84513441591624	6.03134857479571	4.91660669456903	4.17536517189497	4.82897046711376	6.02261949813099	5.86354658805701	14.7215	10.9936
LCS_550	-926.21720202217	1097.997848259	171.780646236826	0.807908126279973	6.81160356937619	9.95505925790594	5.9837048155014	9.03349555581149	5.85165988100571	9.15131517349647	8.71359675978738	4.66673307441996	9.26192062419562	7.53234609994574	3.35766002771282	11.0505854061377	9.65889833546252	7.21065848043398	5.73218156408369	6.0403194951849	5.39144496364609	5.53477433444512	5.57867807474228	6.92171588202027	6.49468606680074	8.38483744939145	4.7455225715174	6.26832474742848	5.13521100037178	3.99432711137378	4.76275910395784	5.69734760202294	5.41671601834448	18.7988	16.8153
LCS_551	885.332179694325	4283.1833521003	5168.51553179462	0.205653074782108	8.36426887637143	10.3721006587055	5.4318056578649	8.18053780332028	5.59329393888968	7.93346833943769	9.23363182823725	6.37719011151766	8.61139813325457	6.66599561212466	4.25575375675806	9.59619196137347	9.78463352060257	7.52070162214902	6.24122245311577	6.4437825654546	5.97645369053494	5.66143845407539	5.81870330508799	7.29854924569839	6.80348778886185	9.0635188383802	4.57894404702689	6.10919600166509	6.13046672892899	4.38838272262464	4.81850182853955	5.54773841443729	5.27249644804129	16.8595	10.9936
LCS_552	448.518530435538	1988.03634297334	2436.55487340888	0.571351062178	7.83115698208895	9.08467511788784	4.84095243368489	7.8794815210741	5.27571709346805	6.72971110871524	7.43460631778202	5.1836336310205	7.43806906457698	5.82614641867568	3.3571333019127	8.38176013856515	9.57416030558584	7.15806955666085	6.12808257796041	6.12063280328771	6.33422058088891	5.85265025233895	5.98097239470613	7.18286389020992	6.40125639239506	8.68125665647002	4.65471156205429	6.23951715494224	5.86629263266032	3.94598689370484	4.95544219257448	5.56742124717549	5.48759026183376	16.9159	15.9681
LCS_553	-765.244071148196	1182.35506205567	417.110990907474	0.786166936955717	8.35562938875046	9.28509098913769	4.70957093076539	8.19107688106909	4.71628107129593	5.53197593961845	7.70251831375052	4.55906202349571	7.76556322929521	6.02473748863684	3.24866726694249	6.54958625887024	9.96015449164811	6.91063894088619	6.36841098960156	5.852889954738	5.54567064975148	5.77850743563506	5.73896113914432	6.93722342716003	6.29823768272389	8.00974402548963	4.65586255878642	6.12707292461292	5.43792583176945	4.09966831142685	4.68312322580045	5.553649302102	5.48419308361034	20.0745	19.2137
LCS_557	-731.070028069615	2540.34282216622	1809.2727940966	0.644392717031367	5.14402684688217	5.03182443463047	4.0205111133627	7.21989145143547	3.66700342104046	4.7083612491356	4.66259238505663	4.50010015673453	5.32596918955139	8.50289918715544	3.77019587895992	5.89582917032612	8.5433204271717	6.51884551630813	5.89280040472445	5.99546172759746	5.61270498174742	6.36852279203122	5.80238926826682	7.88984503858003	6.52582362165337	8.32269352968696	4.47587734135024	6.18105909063271	9.0920585520809	3.92580695274206	4.61288754515482	5.47153272966006	5.39560942764713	16.2616	17.0594
LCS_558	-735.535888804043	1261.00005828588	525.464169481838	0.776238406216948	10.1563715197271	11.3572880696639	7.225225231316	8.64116196050557	7.2372453718904	9.1089293613404	11.488612272899	4.71013487930905	11.0610241511932	8.39363733286724	3.32264543203386	10.9679876143705	10.2463332870552	6.61035805390079	5.7238936270432	5.99037857785325	5.64287783782417	5.75379304257092	6.21261209833679	6.89010277055624	6.62664743955437	8.4039841319137	4.6391569324251	6.12823537258312	5.38801881814381	3.94797551907886	4.696837627936	5.68464097031605	5.49786375606491	17.1775	14.2011
LCS_559	-732.541401862142	2120.11861844145	1387.57721657931	0.690462975667497	8.20706398354617	10.4380014370533	6.11776044859362	8.13395952045231	6.66554186469044	8.27168544959341	9.35402309622894	4.60939673343766	9.23000870577859	7.86600076201706	3.89015222647843	9.83196880705558	10.6977035792075	6.98977536062051	6.34110808054259	6.18838462451064	5.78032496075964	5.73371378961658	5.36341433610041	6.90948535978218	5.90532644711072	10.0674447951682	4.4778060931858	6.16646001481612	5.66470036469599	3.82578125991648	4.70561655273479	5.58328655872627	5.53404513972234	17.8348	16.149
LCS_560	1050.79795802234	2769.14090380943	3819.93886183177	0.394098179795824	8.7582568222406	10.0062454627656	6.2370793300654	8.15749401383567	5.91186314590527	8.24213593059645	10.3659419853238	5.94825220445914	10.2658395368971	6.71211124751212	3.57230337370387	10.1728066259129	9.32786277715518	6.77821647184344	5.77065204925157	6.05659012750896	5.52095220016311	6.15725355910827	5.91271577881009	6.87953435710851	6.8301127974968	8.86625842188502	4.75507579801233	6.09780227478593	5.44538873664776	4.11306717657478	5.27796546391169	5.86974627117683	5.61695754039431	17.0143	15.5363
LCS_562	367.888319374694	2390.97516011786	2758.86347949255	0.531897678495312	8.0227377544403	9.84360542172992	6.21069071172884	8.19656524491074	6.28418690139274	8.44517788373201	10.4178766650095	6.84235790637832	9.99808036161953	6.83552926987992	3.72103026642017	10.5613288614974	9.34056371741097	6.83641648995234	5.72534568407199	6.43378793390304	5.36666398159698	5.80620536436809	5.99343431291665	6.99608063775819	6.48310904178092	8.94054390251906	4.7467828037485	6.1163281647516	5.33815467900672	4.06458806054921	4.96609958421491	5.65412288705579	5.43546990652423	10.1111	10.9936
LCS_563	-1069.90207138095	1396.7756889601	326.873617579149	0.79428382385009	9.29562757299464	10.5393193564309	6.26641418059055	8.74161256614069	6.37885548625071	8.36474610980097	10.1647132744331	5.32486134445389	9.62716074638172	7.83302748145637	3.77784208466363	10.1931206787472	10.6484464085433	7.29464126183453	6.20499136208947	6.47283233385431	5.15417179457321	5.76960739061857	5.78655035442301	6.73298779540685	6.48951280815993	8.73442656509291	4.54166589061971	6.22063711619838	5.23195357580581	3.82716860890283	4.81022803587129	5.40085775544845	5.28557067903458	16.6512	13.5342
LCS_564	-1358.85888056846	682.042223387104	-676.816657181351	0.874865449130554	8.83051693465555	9.84806565404605	6.08132104790311	8.5191052844917	5.78032210688181	8.49817995386957	9.84135971737472	4.44021295905309	9.58176208650787	6.85787253587431	3.2806126928703	10.4199326894228	9.9419479503468	6.94739594828904	5.98713968908437	6.12782112093166	6.00037892771412	5.84738652981507	5.80584193050394	7.21023152825948	5.70616565105859	8.92732784471292	4.67125744103431	6.16849844094926	5.38203087334518	3.89894746714347	4.72272670967454	5.7800793552881	5.46101597536183	18.0299	14.8957
LCS_565	-308.672207292931	1711.5607977257	1402.88859043277	0.688835440953126	8.57946429585763	9.81990433044204	6.44350871929793	8.78827607344974	6.01424913681353	7.92149571644235	10.3233759942881	5.35601113185535	10.0507144139034	5.71668200827656	3.57586174051001	9.84922952138259	9.7575879654519	6.54299216359991	5.56080833957569	5.95794584148337	5.29948971055381	6.11990451147218	6.18011340549957	6.44662317154353	6.5205736104798	8.19317268706915	4.89671306841606	6.2646576289863	5.17251870401765	5.09886151301871	5.10881392219594	6.01159587198055	5.95300424810167	17.9384	16.4855
LCS_566	1032.81237406442	2891.97260970668	3924.7849837711	0.379907425827753	8.47595804456202	10.4219605865442	5.65880318913434	8.40385862121256	5.58439702964006	7.51690712816027	9.6016287957556	5.30263450598676	9.7929428034343	6.23973559232357	3.49092558876881	9.19505139818099	9.6657139400275	7.17560366231532	5.87472032106318	6.17965542692484	5.22250786706265	5.87424572759971	5.91908179899661	6.85818917795425	6.59667049121006	8.3779670588288	4.70224096433043	6.27668066344523	5.53514643266488	4.381528829297	4.97839760694635	5.93898222180145	5.63274014354383	17.4225	15.3496
LCS_567	200.288120444856	2361.8775291651	2562.16564960996	0.556122460814873	7.61305723508298	7.85162743373063	4.34962346159845	7.38491502837067	4.06015408862153	5.96799498931953	6.65392053506519	5.1710563934651	7.96406945943549	5.36496973354153	3.57968598246052	7.41763431325308	8.75173799048003	7.33818953823217	6.02883689307619	6.66453924622285	5.43534536628697	6.20308243224947	6.63038982209798	6.73655878683729	7.15971591653821	8.60083008520546	4.80770011435126	6.32234243410157	6.3626656750201	6.56468999589999	5.15978104369775	5.89988541405629	5.69545524689021	16.3404	16.7719
LCS_584	-1919.20859057219	1011.19536340005	-908.013227172137	0.890796460581212	9.80616301372684	10.6750410492315	6.65553729673092	8.53734822307047	6.74212931412597	9.20199451987603	8.96008516496778	5.49188703468498	10.4591778915463	9.65345328017763	3.60155471357802	11.0749921354151	11.9646015368638	7.21129707451037	6.58934454451371	5.87728368821391	5.3498393473551	5.67053839306948	5.67793304426611	7.67868113674216	6.65592103993331	9.58713901870432	4.57144563480909	6.08414433121874	4.66728496397566	3.7998717541109	4.56018785869112	5.43024705801456	5.37831977625178	16.0754	13.4362
