ID	LCS_501	LCS_502	LCS_503	LCS_504	LCS_505	LCS_506	LCS_507	LCS_508	LCS_509	LCS_510	LCS_511	LCS_512	LCS_513	LCS_514	LCS_515	LCS_516	LCS_517	LCS_518	LCS_519	LCS_520	LCS_524	LCS_525	LCS_527	LCS_528	LCS_529	LCS_530	LCS_536	LCS_537	LCS_539	LCS_540	LCS_541	LCS_542	LCS_543	LCS_544	LCS_545	LCS_546	LCS_547	LCS_548	LCS_549	LCS_550	LCS_551	LCS_552	LCS_553	LCS_557	LCS_558	LCS_559	LCS_560	LCS_562	LCS_563	LCS_564	LCS_565	LCS_566	LCS_567	LCS_584
LysoPC(18:2(9Z,12Z) or 0:0)	24.9407	23.7709	23.1421	24.8713	21.3219	24.2439	23.9601	19.9014	21.4631	24.1124	24.001	15.6991	22.5283	17.3833	24.1819	22.4419	20.3218	26.8608	22.6241	22.8493	23.2843	17.522	25.8044	24.1217	23.2634	18.1559	25.4843	25.5099	15.6991	18.9122	21.5771	20.1647	22.3702	26.4138	25.1553	15.6991	23.8243	23.4905	22.5647	22.3572	23.4185	24.3688	23.476	23.3157	20.4846	23.7413	18.447	22.3419	15.6991	23.6271	24.1556	22.2382	24.2615	25.5465
1-Methylhistamine	20.6952	17.293	17.9117	21.8815	22.4552	22.9004	20.7091	14.8466	14.8466	17.3352	15.2061	14.8466	21.8731	14.8466	24.5576	14.8466	20.6756	14.8466	14.8466	14.8771	18.1477	18	18.376	21.1393	15.2525	14.8466	18.664	22.4127	18.7861	14.8466	20.1778	22.0023	21.6073	16.6871	23.0775	20.1705	22.1984	23.6515	20.4835	17.9482	22.5864	23.3002	22.6393	17.0333	19.6771	20.6952	20.4092	18.9636	14.8466	18.4144	22.9043	22.6485	24.0697	14.8466
1-Methylhistidine	14.927	14.9781	13.7719	15.2976	10.4909	10.4909	10.4909	14.2005	14.2901	15.5594	10.4909	10.4909	10.4909	14.3682	15.88	14.2354	10.4909	15.1971	15.1346	14.2758	10.4909	10.4909	15.024	15.6296	15.0404	15.5946	10.4909	13.3159	15.9079	10.4909	10.4909	10.4909	15.557	15.4377	10.4909	13.5178	15.3883	10.4909	14.9689	10.4909	10.4909	10.4909	10.4909	12.9276	10.4909	14.9689	10.4909	13.8687	10.4909	10.4909	13.6297	13.3954	14.9689	10.4909
MG(18:1(9Z) or 0:0 or 0:0)	19.892	21.149	21.0297	11.5003	24.4618	19.8289	23.8742	20.1503	25.8152	21.3517	21.1738	25.9191	22.3485	15.3001	20.5035	19.7842	11.5003	21.0325	21.9876	23.8955	25.7346	19.7153	23.354	24.3423	24.738	23.6143	20.8802	19.106	21.6404	21.8671	21.0307	22.8718	23.9636	21.2341	22.2076	18.8825	25.7534	20.5173	24.1634	18.0859	24.9646	22.5115	22.0064	19.1453	23.5963	22.2307	24.926	21.0775	19.1476	19.8013	24.1478	22.193	23.3902	19.1486
LysoPC(18:1(9Z) or 0:0)	26.3441	25.5079	23.8783	26.2395	22.8643	25.6287	25.6178	22.2773	22.3772	26.0154	26.5406	16.7719	24.8363	18.6536	25.1428	23.5814	19.8251	29.569	24.6622	24.7123	24.8868	19.0614	25.8519	26.073	25.28	20.9006	26.5742	26.3911	24.9307	21.366	23.9861	21.7926	24.5372	27.6273	26.951	24.4198	23.7207	24.6265	25.6231	24.4058	25.5134	26.378	24.253	26.2788	22.9078	27.2937	20.0374	23.279	25.1035	23.3211	24.7568	22.374	24.8664	27.0925
LysoPC(16:1(9Z) or 0:0)	25.1767	25.0686	21.0734	24.3383	21.0763	24.3728	23.4615	20.5675	20.2118	24.1705	24.8264	14.6264	21.8363	14.6264	23.1022	20.436	14.6264	28.5778	22.5313	22.9741	22.9036	16.0034	23.9777	24.1962	22.7591	17.3793	25.5054	24.1398	22.8656	14.6264	22.5275	18.0408	23.4313	24.2472	25.4569	14.6264	21.1773	22.652	22.8142	20.911	22.8949	23.5185	23.4222	24.4259	21.7272	25.4819	14.6264	20.9506	22.6872	21.323	23.0942	21.6682	21.0729	23.7898
LysoPC(16:0 or 0:0)	28.6285	28.0173	26.4991	28.2867	25.6243	28.1929	27.5984	24.3698	23.9178	27.613	28.2937	21.2294	26.0161	22.5544	27.2404	25.9234	22.6101	30.8734	26.5544	26.4818	27.6376	21.6075	28.0671	26.5107	26.2498	22.7113	28.7934	28.9498	26.9866	22.8179	26.0204	24.2905	27.061	29.1635	29.5208	26.7618	25.685	26.8997	26.5846	27.2636	27.023	27.8528	26.2092	28.0742	25.4691	28.9822	23.0319	26.0161	27.6423	26.7801	27.397	24.9831	27.1355	27.8117
LysoPC(18:0 or 0:0)	27.09	25.9294	25.3711	26.8306	23.7616	26.5107	25.7549	22.4034	21.8032	25.8787	25.6885	18.1371	26.3152	21.1139	25.6002	23.7555	21.9313	29.6126	25.9391	24.9099	26.4098	20.574	27.3502	25.5086	24.5445	23.01	27.1861	27.4673	26.5264	21.9886	24.6795	23.8021	25.8994	28.7728	26.9039	25.8307	24.9755	25.5014	27.1257	25.8359	25.9412	27.1331	25.6841	26.5684	24.8504	26.6141	21.3625	25.1657	26.0319	26.279	26.5645	23.578	26.4685	26.4825
MG(0:0 or 20:4(5Z,8Z,11Z,14Z) or 0:0)	18.6066	17.9055	20.0911	20.2239	19.2661	20.0241	19.0162	17.8986	18.5255	19.0475	19.2134	19.0079	18.836	17.3651	19.9133	19.0484	19.263	8.98014	14.8985	18.0221	18.3779	19.1795	19.6647	8.98014	19.6826	18.7818	18.898	18.0904	18.9037	16.2072	17.6387	17.101	19.8089	18.5297	18.489	17.266	19.0565	18.9984	8.98014	18.2696	17.7017	20.5119	18.1933	16.9378	19.3692	16.7131	20.3831	19.0116	17.5055	18.9798	18.6177	20.6056	19.6619	17.5895
Deoxyinosine	18.9297	18.0148	12.0151	17.6122	16.5016	16.8317	14.3911	18.2974	18.3882	16.5479	18.9064	18.6344	19.0909	12.0151	15.9592	16.3198	14.2024	18.5945	14.5979	18.8303	15.3294	12.0151	15.6379	19.2752	15.3173	16.463	17.3522	16.6218	14.7524	17.6218	17.2221	17.2725	14.285	15.4192	16.348	18.4919	18.2932	16.3901	16.7798	17.6164	16.3987	19.3687	12.0151	15.6803	15.6844	18.5232	18.011	15.5372	12.0151	13.4736	16.4492	13.5922	17.207	19.2114
2-Hydroxy-3-methylpentanoic acid	16.316	11.8154	15.6416	18.3499	11.8154	17.1562	16.9795	19.9362	11.8154	16.9455	15.8699	17.1933	11.8154	17.2348	17.0694	18.4083	16.1583	16.7407	16.944	16.2806	15.5772	15.2271	18.238	16.6487	17.86	16.7892	11.8154	16.3023	17.2947	17.1416	16.5387	16.9386	16.2616	11.8154	15.8616	11.8154	11.8154	11.8154	17.6135	16.6973	11.8154	11.8154	11.8154	16.1669	17.0228	11.8154	16.9586	16.243	11.8154	16.634	16.1729	16.5478	15.932	18.0489
MG(0:0 or 16:0 or 0:0)	21.6567	22.2011	20.8564	21.7029	22.3532	12.7326	18.3647	19.3579	21.7158	22.528	22.103	23.0678	20.9064	18.7564	21.6589	21.8677	12.7326	19.6937	12.7326	20.9439	23.587	19.9764	22.4312	20.3017	21.7757	20.6838	21.3517	20.0364	20.927	16.2962	21.5316	21.1414	22.0562	21.4383	22.8951	19.4864	22.3668	22.373	21.1942	20.0785	23.0408	22.073	21.396	20.2542	21.4674	21.5388	21.8025	22.1696	12.7326	20.7823	21.1942	21.6458	20.8062	12.7326
2-Ethylhydracrylic acid	17.2325	12.7307	12.7307	17.5113	12.7307	17.5851	18.1789	12.7307	19.1884	12.7307	16.3259	16.7715	16.8406	12.7307	17.2292	12.7307	12.7307	18.0861	17.0811	16.556	17.6325	18.8103	17.7187	12.7307	17.9976	17.399	12.7307	17.9451	17.5085	12.7307	16.2592	17.4983	12.7307	12.7307	17.4648	16.7678	17.9127	17.8924	17.6648	16.5977	17.001	17.1117	15.9847	12.7307	18.0053	12.7307	12.7307	17.501	18.1665	12.7307	12.7307	17.6313	17.771	12.7307
3-Methylglutarylcarnitine	17.0346	19.7494	27.4685	22.5848	22.7272	14.1102	20.7409	14.1102	17.296	22.9044	16.9591	23.1205	21.9028	20.5271	22.4405	24.9677	23.8883	22.7213	17.802	23.6074	23.6452	23.3135	23.8419	14.9751	23.4252	20.8228	14.1102	20.0052	23.188	18.0537	24.0844	19.6377	22.5848	25.1451	22.288	17.0242	22.1427	20.8847	21.3437	21.2744	21.0239	14.1102	23.8761	14.1102	24.191	22.5848	23.4898	20.5388	24.4561	21.37	20.925	25.2764	22.8116	14.1102
3-Methylhistidine	14.8906	16.1359	12.9735	19.2672	18.7721	18.3278	18.0437	17.6341	12.9735	16.2574	12.9735	12.9735	16.7833	16.8512	18.1233	12.9735	17.0115	17.4454	18.5951	16.8978	17.0787	12.9735	20.5006	20.1546	16.641	19.2228	12.9735	12.9735	19.465	17.0707	16.8251	14.4815	16.5101	19.2847	15.4532	18.7743	17.2865	16.1537	18.5501	18.8743	17.3327	17.7838	16.9716	16.1942	16.403	20.2581	12.9735	17.6058	18.5362	17.3799	16.3447	18.2851	17.7952	17.6732
Ureidopropionic acid	20.5784	20.067	21.1946	21.3344	18.5071	20.3831	16.243	21.745	21.0878	18.4279	23.3866	15.6044	13.7304	13.7304	17.8262	17.0076	13.7304	21.1572	18.8574	17.8507	16.0514	16.9625	13.7304	19.3653	18.0349	19.366	21.8639	17.3548	17.3548	13.7304	19.3305	19.1266	13.7304	13.7304	17.9239	21.7346	16.3149	16.7676	13.7304	18.1466	18.2046	16.9331	19.7921	13.7304	17.5224	22.9778	13.7304	16.4146	16.8803	13.7304	21.3742	16.7928	18.6749	20.151
Acetaminophen	17.4508	12.4617	18.9336	11.7181	14.6792	11.7181	17.4312	17.9311	18.6879	11.7181	17.281	11.7181	11.7181	14.7109	15.9722	18.2267	11.7181	11.7181	11.7181	19.8682	16.9495	11.7181	13.616	11.7181	11.7181	11.7181	11.7181	18.7135	11.7181	21.2792	11.7181	11.7181	11.7181	24.7101	19.8522	16.6043	17.7373	11.7181	16.6135	11.7181	24.1302	18.3735	11.7181	29.03	11.7181	11.7181	11.7181	16.3309	16.2027	11.7181	11.7181	18.5183	19.0087	18.9855
5-Androstenediol	17.0477	15.5361	11.4818	18.8679	15.9077	18.9475	15.106	14.1029	15.5685	17.6524	13.51	17.5552	11.4818	15.2141	17.9748	16.8913	15.4116	17.4189	14.1538	15.5057	16.8816	15.8905	19.2777	17.8316	21.6008	17.1743	11.4818	16.3098	11.4818	11.4818	11.4818	19.3751	13.2866	18.591	11.4818	13.5097	16.99	12.9645	15.64	17.076	11.4818	11.4818	11.4818	15.2111	17.2192	11.4818	17.7999	14.5664	17.2503	11.4818	15.9623	11.4818	15.8507	18.5287
4-Hydroxybutyric acid	16.6097	16.7172	16.4299	17.8095	14.0694	14.0694	14.0694	17.9905	14.0694	18.5145	15.799	17.1706	18.5177	20.7709	16.8112	18.0566	16.1251	19.8629	14.0694	17.4785	16.8855	14.0694	14.0694	17.9671	17.8418	14.0694	18.8067	16.899	14.0694	14.0694	14.0694	17.5164	14.0694	14.0694	14.0694	17.883	16.8725	14.0694	17.7535	17.3596	17.9489	14.0694	17.8236	18.0352	19.3717	17.8434	18.7639	17.8434	14.0694	16.4721	14.0694	14.0694	14.0694	20.4813
4-Hydroxyhippuric acid	12.3974	12.3974	12.3974	17.6734	15.9348	18.2378	12.3974	14.0474	15.1263	17.5046	12.3974	12.3974	12.3974	17.5018	15.7641	15.9818	13.0185	15.3204	14.0129	16.3303	20.0456	16.7255	16.831	16.6212	17.8758	14.1971	16.5887	13.8702	17.0295	17.4034	12.3974	17.3957	18.6492	16.8121	20.2422	17.349	15.4692	16.2999	17.7798	18.9877	18.0644	15.7777	15.7279	16.115	17.3415	15.795	17.3467	19.433	17.4617	12.3974	12.3974	16.1672	13.3334	13.7804
Dihydrothymine	20.5988	19.3799	12.8929	14.7091	16.413	19.6032	12.8929	21.2029	19.9118	16.71	19.9041	12.8929	20.2677	12.8929	16.1172	12.8929	12.8929	18.1687	17.9135	19.8133	19.0395	12.8929	12.8929	12.8929	12.8929	18.6901	19.3793	17.1992	12.8929	19.2655	17.0495	20.4969	12.8929	12.8929	15.2162	21.2397	20.9319	13.9197	12.8929	15.2186	12.8929	17.6246	12.8929	19.6692	12.8929	21.2715	12.8929	15.2289	12.8929	12.8929	19.6754	12.8929	19.2144	22.3019
Ribothymidine	15.3844	15.2225	10.3509	13.4997	10.3509	10.3509	10.3509	10.3509	10.3509	16.3164	13.8567	15.3168	15.6473	10.3509	13.7089	14.1756	12.528	14.8111	10.3509	15.6473	14.2934	10.3509	13.9586	14.1766	15.0395	17.1559	10.3509	15.2563	10.3509	15.6076	10.3509	13.8491	10.3509	11.3208	15.6473	10.3509	16.3432	14.3559	10.3509	14.6964	12.2342	16.1848	10.3509	15.3676	10.3509	10.3509	14.2278	10.3509	10.3509	10.3509	10.3509	10.3509	10.3509	10.3509
6-Phosphogluconic acid	21.5032	22.3594	20.9724	21.7919	20.3841	20.7793	22.465	20.4312	20.9064	18.8849	19.9466	19.1888	18.8357	16.5187	22.2153	19.0332	21.4428	16.8099	16.6274	21.6608	17.0405	17.8497	19.3328	15.3726	18.7681	16.9527	18.2038	20.9013	17.3423	17.5688	19.7025	17.4977	18.8508	20.6048	16.0199	20.0328	18.6367	20.6393	18.8063	20.0005	19.8577	20.3987	21.5286	12.5418	19.678	21.4887	18.0404	16.747	18.5201	21.7847	20.7188	19.9847	19.9581	18.0926
7alpha-Hydroxy-3-oxo-4-cholestenoate	15.9848	16.5176	12.6131	12.6131	12.6131	12.6131	12.6131	12.6131	18.5906	16.8652	12.9493	12.6131	12.6131	12.6131	12.6131	12.6131	12.6131	16.2995	12.6131	12.6131	12.6131	12.6131	12.6131	16.8967	17.4705	12.6131	16.0915	12.6131	12.6131	17.3049	12.6131	21.8366	12.6131	12.6131	14.9893	12.6131	18.1648	12.6131	12.6131	12.6131	12.6131	13.8773	12.6131	12.6131	12.6131	12.6131	12.6131	12.6131	12.6131	12.6131	12.6131	12.6131	12.6131	12.6131
Acetylcholine	9.95565	9.95565	15.6478	19.5781	18.7668	17.3884	17.3461	19.9499	21.7558	18.3294	19.6465	19.3485	18.3496	18.8125	17.1666	18.4706	16.7855	17.1699	17.6737	20.3747	17.3361	18.5421	17.4243	9.95565	16.0585	18.0101	9.95565	9.95565	9.95565	9.95565	9.95565	15.7745	15.9859	19.8357	9.95565	18.1176	19.3182	9.95565	14.898	18.954	19.356	19.7235	18.2488	18.3307	18.5644	9.95565	18.8431	18.113	19.7603	9.95565	17.4966	18.6664	9.95565	9.95565
3'-AMP	18.2263	18.36	14.3547	19.3811	18.8574	17.279	16.2932	14.3547	17.9898	20.3893	17.3593	19.0416	20.6586	17.6441	18.2611	18.5028	14.3547	20.9381	18.0233	17.3312	18.7319	18.1039	14.3547	17.1779	21.1946	16.9818	18.2332	17.6694	18.2773	17.4126	17.3775	20.9107	21.1986	18.0141	18.9068	14.3547	19.9687	19.1879	19.0446	19.4179	17.2003	20.0655	14.3547	17.072	19.1653	19.8283	14.3547	20.1574	17.6032	14.3547	17.9561	19.4241	16.7726	14.9726
ADP	21.7825	21.7461	20.7021	23.3616	21.3069	20.1648	19.9908	18.9109	19.5228	19.0437	19.7952	17.2504	17.7645	18.9684	22.2958	19.0375	20.4755	17.3087	20.3649	21.7409	19.5537	16.4594	21.742	20.3212	17.2911	16.289	19.0282	20.4143	21.5152	11.6096	18.4656	11.6096	20.3154	20.2929	20.3338	21.2427	20.6615	19.4476	17.9664	21.7674	11.6096	21.0956	22.3511	19.8844	19.2552	20.4462	19.8126	11.6096	19.4333	22.2574	21.8852	20.3919	20.6876	19.6866
Adenylsuccinic acid	18.8451	18.1373	16.4098	19.0999	16.0743	15.7234	17.8484	15.4751	13.5068	18.0874	15.5194	14.7044	11.3365	15.3463	20.9106	15.2252	17.8059	11.3365	15.3902	19.5545	14.0236	16.0202	19.7922	18.0813	15.7404	11.3365	11.3365	19.0251	18.3308	11.3365	17.8679	11.3365	17.3735	16.3116	16.9369	15.1772	17.1987	17.8631	11.3365	19.3465	18.1697	15.7313	17.799	11.3365	17.8315	17.7899	13.0957	11.3365	17.2443	16.8791	19.5719	16.1348	17.1294	15.5409
Adipic acid	18.7679	14.7805	19.6752	14.7805	17.7182	14.7805	18.4457	18.2754	18.8332	19.3005	16.994	19.598	14.7805	20.6224	20.2013	20.1786	18.1989	19.7942	17.9308	19.2541	19.9163	20.3444	14.7805	14.7805	19.2843	14.7805	14.7805	20.0191	19.155	18.8043	19.9168	14.7805	14.7805	19.5766	20.3607	21.3278	19.0221	19.9505	14.7805	18.6777	14.7805	19.2843	14.7805	14.7805	18.9313	20.3225	20.8125	19.6986	19.4443	14.7805	14.7805	20.2148	14.7805	17.7141
Allantoin	12.7682	12.7682	17.7036	17.032	12.7682	16.2455	16.5487	12.7682	12.7682	16.8612	12.7682	12.7682	12.7682	12.7682	15.9003	12.7682	12.7682	12.7682	15.726	12.7682	12.7682	17.3575	17.901	12.7682	17.4512	12.7682	12.7682	12.7682	18.0471	12.7682	12.7682	17.4515	18.3792	12.7682	16.0537	12.7682	17.2175	12.7682	12.7682	12.7682	12.7682	15.7047	16.6638	12.7682	17.1224	12.7682	12.7682	16.3249	16.7368	16.4661	12.7682	16.2819	12.7682	12.7682
Leucinic acid	16.5419	12.9798	17.0259	17.8189	12.9798	17.8065	16.2545	21.109	12.9798	16.7343	12.9798	17.8571	12.9798	16.1619	12.9798	18.3236	12.9798	17.6096	17.788	16.6839	15.3918	14.3786	17.3301	17.7922	19.0441	16.3387	15.4297	16.3345	16.678	19.018	16.8122	16.479	15.03	15.8618	14.5151	16.0764	15.7915	15.7758	16.7775	16.1812	12.9798	12.9798	14.5433	16.7145	17.3114	18.1245	16.071	16.6243	15.2374	15.5455	16.2625	12.9798	17.0801	20.8808
Caffeine	22.06	22.6863	24.9367	17.55	14.4206	18.182	16.8734	19.0417	16.8744	18.4992	14.4206	17.7355	19.5491	15.153	14.4206	16.9501	23.1658	17.8198	17.9892	20.0771	17.6378	18.1336	22.3486	17.4158	17.2254	16.2107	16.8286	17.6289	18.3994	18.903	18.4813	17.5672	22.5787	21.1779	16.5886	16.9809	19.7299	14.4206	17.2158	16.2471	18.9931	17.6829	20.9517	17.0194	21.8977	16.5192	14.9164	20.6695	18.3792	16.1488	20.0094	16.4211	15.3421	18.812
Carnosine	13.8413	12.0423	13.5672	15.5816	12.0423	15.01	14.4183	12.0423	12.0423	12.0423	17.019	12.0423	19.4163	12.0423	15.3447	14.0495	12.0423	12.0423	13.6724	12.0423	12.0423	12.0423	18.1757	17.1522	12.0423	16.7176	15.0567	12.1696	13.3651	12.0423	12.0423	12.0423	12.0423	13.0288	16.2743	14.5834	12.0423	12.8366	16.9895	12.0423	15.3447	17.2044	12.384	14.1315	12.0423	15.1676	12.0423	15.3243	12.0423	12.3953	15.5737	14.5713	14.6092	12.0423
Chenodeoxycholic acid	14.1667	14.2338	17.6545	10.6935	13.74	13.265	15.8982	15.0436	17.8936	18.1769	10.6935	18.0461	15.8465	18.1558	10.6935	16.5148	16.589	10.6935	15.6788	13.9858	16.177	16.5768	17.8356	10.6935	18.7538	17.9897	10.6935	10.6935	16.9369	15.6556	10.6935	19.5423	10.6935	17.1627	11.8222	15.7206	16.705	14.8207	19.4847	17.1929	10.6935	17.3414	10.6935	10.6935	17.4519	10.6935	13.9983	17.2336	16.4594	10.6935	10.6935	16.2294	14.8204	10.6935
Cholic acid	11.7603	11.7603	11.7603	15.6033	11.7603	11.7603	14.4253	11.7603	16.2102	17.8962	13.8108	17.9392	18.17	21.6228	11.7603	16.9566	18.6557	11.7603	11.7603	11.7603	16.5995	20.3354	14.2582	11.7603	14.7561	18.1902	11.7603	11.7603	11.7603	13.6862	11.7603	17.6303	11.7603	19.1687	11.7603	11.7603	14.5635	11.7603	11.7603	17.0762	11.7603	16.9808	11.7603	11.7603	19.1371	11.7603	11.7603	16.5384	16.2102	15.917	11.7603	11.7603	11.7603	11.7603
