ID	LCS_501	LCS_502	LCS_503	LCS_504	LCS_505	LCS_506	LCS_507	LCS_508	LCS_509	LCS_510	LCS_511	LCS_512	LCS_513	LCS_514	LCS_515	LCS_516	LCS_517	LCS_518	LCS_519	LCS_520	LCS_524	LCS_525	LCS_527	LCS_528	LCS_529	LCS_530	LCS_536	LCS_537	LCS_539	LCS_540	LCS_541	LCS_542	LCS_543	LCS_544	LCS_545	LCS_546	LCS_547	LCS_548	LCS_549	LCS_550	LCS_551	LCS_552	LCS_553	LCS_557	LCS_558	LCS_559	LCS_560	LCS_562	LCS_563	LCS_564	LCS_565	LCS_566	LCS_567	LCS_584
Cortisone	12.9638	17.757	12.9638	12.9638	12.9638	15.916	12.9638	12.9638	18.3518	17.9559	17.8062	12.9638	12.9638	12.9638	17.7041	12.9638	18.3016	17.9948	18.0821	18.467	12.9638	12.9638	12.9638	14.4027	12.9638	12.9638	17.8173	18.3601	12.9638	12.9638	12.9638	18.5389	12.9638	12.9638	18.0704	12.9638	18.532	16.9512	12.9638	12.9638	12.9638	17.6963	12.9638	20.135	12.9638	16.1314	12.9638	16.8487	12.9638	17.0607	12.9638	12.9638	18.113	12.9638
Cysteinylglycine	21.299	22.0038	17.6922	20.2619	21.4164	20.3006	20.7037	27.533	21.868	23.3211	19.7311	21.758	19.9128	21.1104	21.7078	17.0204	22.3897	21.2143	21.8431	18.2108	22.2177	22.5889	21.8998	20.111	20.3815	20.199	21.7527	21.1211	23.3458	22.7354	24.2959	12.7908	22.3078	19.3588	23.3207	23.0044	21.2512	23.1121	22.7271	20.805	21.3856	20.9564	21.9877	21.2686	22.5587	23.1646	21.8846	20.2676	21.6374	20.1773	20.524	21.629	17.9976	22.7106
L-Cystine	14.5715	14.5715	17.9969	20.6134	21.7973	14.5715	14.5715	16.9397	21.6126	20.0498	22.1881	17.6555	23.6977	14.5715	14.5715	14.5715	14.5715	22.2368	21.7719	14.5715	20.4088	16.7607	20.3781	19.6516	22.8347	23.8931	21.7549	21.938	16.8222	24.526	23.0936	23.0046	20.7955	21.3204	24.5261	21.2402	24.5357	19.3175	22.7311	18.3216	16.9314	24.1124	22.6394	24.088	18.9053	22.0915	22.8876	22.7111	20.3143	14.5715	19.9756	22.6794	21.8676	18.3639
L-Dihydroorotic acid	15.1518	15.1518	15.1518	15.1518	15.1518	18.5128	18.2664	15.1518	18.5986	15.1518	15.1518	15.1518	17.3566	15.1518	15.1518	15.1518	15.1518	15.1518	21.674	18.9128	15.1518	15.1518	15.1518	15.1518	15.1518	19.1219	15.1518	15.1518	15.1518	19.2342	15.1518	18.1069	15.1518	15.1518	15.1518	15.1518	15.1518	15.1518	15.1518	15.1518	15.1518	15.1518	19.843	15.1518	15.1518	15.1518	15.1518	15.1518	15.1518	15.1518	23.8126	15.1518	15.1518	19.4028
Docosatrienoic acid	18.7658	17.9577	13.5028	17.6721	13.5028	17.1807	13.5028	18.0047	17.4799	16.7079	13.5028	18.7477	13.5028	13.5028	15.2155	13.5028	13.5028	13.5028	13.5028	16.9686	13.5028	13.5028	17.1134	13.5028	16.6813	13.5028	19.0875	16.871	13.5028	13.5028	13.5028	23.7555	13.5028	13.5028	16.5403	13.5028	18.4703	16.7805	13.5028	17.3877	16.8317	19.0215	13.5028	18.4899	15.1677	13.5028	16.2613	18.3245	13.5028	16.5439	18.4461	17.2839	18.5062	18.9996
Fructose 6-phosphate	20.4078	22.0624	20.0797	19.8227	19.3734	13.4427	21.9226	20.7418	22.8843	17.1277	19.1953	22.2839	21.7975	22.6722	18.8771	19.9997	19.1977	15.2017	13.4427	19.2011	20.1781	18.7185	19.0967	13.4427	16.5754	13.4427	22.0908	13.4427	22.0727	13.4427	19.8499	13.4427	20.4428	20.13	19.2878	18.6016	18.7096	18.9064	21.8153	20.5563	21.9475	19.8461	17.8689	13.4427	20.4301	22.3142	18.9002	19.5265	13.4427	21.5954	18.3791	18.8175	17.5665	16.4076
epsilon-(gamma-Glutamyl)lysine	20.4464	18.8671	17.3605	21.4274	15.0674	21.3913	19.9718	19.2502	19.7222	20.8759	22.0422	20.0849	21.4294	17.4703	20.0647	15.0674	16.664	21.0845	18.4143	22.5327	19.772	20.6365	20.2676	23.0139	15.0674	15.0674	18.2184	23.4272	15.0674	19.0506	16.8149	22.7037	18.2251	19.5902	17.4281	16.0173	15.0674	15.0674	19.8783	17.3675	20.7505	17.6134	18.6338	20.5995	17.5458	19.0261	15.0674	21.6961	15.0674	15.7484	19.3965	19.7604	22.2139	19.5048
gamma-Glutamyltryptophan	17.5674	16.447	13.1491	13.1491	16.0453	13.1491	13.1491	17.4849	16.6658	17.9905	17.5909	13.1491	15.3725	13.1491	19.0854	13.1491	13.1491	16.1993	18.6187	13.1491	16.5285	13.1491	17.898	19.0314	13.1491	18.1516	13.1491	18.214	13.1491	17.5803	17.2333	15.8361	15.777	13.1491	19.4108	19.419	18.6557	18.3585	17.2468	17.9047	13.6407	13.1491	19.9112	20.1717	14.7979	17.7014	14.2542	13.1491	13.1491	13.1491	19.6388	17.1483	16.8617	16.8332
gamma-Glutamyltyrosine	14.1564	14.1564	14.1564	18.1368	16.5291	15.9951	14.1564	19.4195	14.1564	15.1745	16.7161	14.1564	14.1564	14.1564	18.6216	14.1564	14.1564	14.1564	19.2243	14.1564	16.0258	14.1564	18.4893	19.6523	16.253	17.9611	14.1564	20.1897	14.1564	20.0627	19.2758	16.8578	16.2996	17.9155	19.7057	14.1564	19.411	15.703	17.8711	16.8374	17.3727	18.9137	19.7327	20.3728	14.1564	19.595	14.1564	14.1564	14.1564	14.1564	17.122	18.3177	16.1732	18.1066
Gluconic acid	22.0874	23.2737	22.1785	21.8675	21.949	21.3454	22.3615	19.1956	23.3818	25.107	21.1791	21.6696	22.6571	22.9944	22.3985	21.6964	21.7012	23.3327	16.7982	22.8876	22.439	23.4921	22.3531	14.1904	21.8614	24.0057	22.5993	22.8149	22.7179	24.3386	21.5581	19.1713	14.1904	24.9423	22.4251	22.2034	20.1829	23.618	23.3126	22.153	21.2332	21.1056	22.1912	19.4177	22.7892	21.836	21.227	23.2702	21.7251	23.8272	14.1904	22.6954	22.3145	14.1904
Glucosamine 6-phosphate	21.504	21.7385	20.9553	20.0151	18.979	18.5763	20.9958	18.719	21.4414	13.86	19.1646	19.7994	20.0984	21.3007	19.8276	19.5605	18.9631	16.5023	13.86	19.7098	14.8727	17.8125	18.9147	13.86	18.1603	13.86	21.0284	16.6885	22.572	13.86	16.2476	13.86	20.8097	19.2397	13.86	19.957	13.86	19.4541	14.815	19.9331	13.86	18.7334	17.427	13.86	20.1848	20.2226	18.5967	18.4499	13.86	20.957	18.6212	18.9542	17.3921	13.86
D-Glucose	27.4319	27.4657	29.4666	27.6183	28.6191	28.191	30.0114	26.5178	27.0645	27.7959	22.5437	29.1437	26.5301	30.7553	30.2337	29.5489	29.4095	27.9891	22.4454	27.3127	30.0534	29.2063	29.7631	19.4594	26.4538	26.6274	27.6243	27.6172	29.1751	28.5545	26.7895	25.5773	29.2533	29.2427	29.395	26.433	27.5667	29.8069	28.8176	28.5959	29.1236	26.5394	28.5836	20.6176	29.947	27.289	30.1845	30.5916	28.3094	27.8018	28.6644	30.6641	28.469	22.3604
Glucose 6-phosphate	20.1681	20.4077	21.1107	20.0847	13.2685	13.2685	21.7914	18.626	20.4484	17.915	14.8123	17.7777	18.6634	19.6717	18.4507	19.7572	18.1402	13.2685	16.3456	18.8912	13.2685	17.714	18.9514	13.2685	13.2685	13.2685	20.4394	13.2685	22.8111	13.2685	13.2685	13.2685	19.5662	20.1845	13.2685	18.4456	13.2685	19.189	17.8359	19.9246	16.7927	13.2685	17.223	13.2685	20.4537	18.6658	17.3925	13.2685	13.2685	20.193	17.3014	13.2685	13.2685	13.2685
Glutathione	29.5573	27.9703	24.7882	28.4971	24.4621	26.6379	31.4638	30.0954	27.4517	29.8234	18.6159	27.8181	24.6119	28.4527	28.7081	28.6661	30.1426	29.5075	29.7594	26.8717	30.2907	28.2822	29.4535	27.0252	26.5797	24.7491	26.0497	26.6884	29.8821	27.1057	26.5946	16.4494	28.2274	29.7837	26.9742	28.4962	24.8641	29.121	27.2098	28.92	29.6368	21.686	26.07	23.4717	30.2952	27.6192	27.1869	25.4114	28.5179	26.5846	26.4929	26.5355	22.1954	27.9486
Chenodeoxycholic acid glycine conjugate	21.5584	23.0267	26.119	25.4054	20.7711	20.9979	26.7417	17.5397	20.0542	22.9196	21.2045	25.2497	22.4892	25.8186	24.1947	29.3284	24.0547	17.2987	21.7493	22.7834	23.7145	22.9542	26.4753	18.4536	27.1618	24.7467	18.5136	22.2373	28.231	21.1012	19.0386	28.2926	26.0266	23.9192	21.096	16.3993	23.9351	24.8477	25.3706	23.9063	22.8674	24.7145	22.3536	20.0521	24.2378	22.7614	22.0811	24.4657	22.6371	24.0887	23.9501	26.168	23.4737	19.628
Glycocholic acid	19.8917	21.1411	21.5911	24.006	19.5301	20.0651	25.0691	13.4112	20.9449	20.4657	20.3091	23.6068	22.4304	26.8122	22.5846	26.3278	24.0723	15.9133	23.514	21.7229	25.0231	24.5158	24.763	15.0016	23.7365	23.9247	16.2229	17.2145	22.9692	17.5637	17.4485	27.9105	26.2639	22.7027	18.8504	13.4112	23.4969	22.2705	21.3745	25.1313	22.8836	24.8273	20.017	20.2178	24.3594	22.0483	21.9939	24.8636	19.8054	24.6126	24.2032	24.7561	22.5906	15.5585
Deoxycholic acid glycine conjugate	20.7201	21.5105	12.3576	23.8234	12.3576	12.3576	23.2129	12.3576	19.2589	19.8732	16.8585	12.3576	12.3576	20.8469	16.9865	25.9826	22.4272	14.3993	18.7815	21.8552	12.3576	21.2974	22.3316	15.3471	23.5797	12.3576	12.3576	19.7071	12.3576	18.4565	12.3576	27.9421	24.2183	12.3576	16.9239	12.3576	21.712	24.306	20.0826	21.6695	17.6968	12.3576	12.3576	18.2535	12.3576	21.6386	19.9385	12.3576	20.3484	12.3576	22.5334	12.3576	21.1696	13.5765
Sulfolithocholylglycine	19.4247	18.6049	18.5971	23.0691	11.5255	11.5255	21.7151	15.2342	17.3304	17.2944	16.0036	18.8973	16.0534	18.0913	16.6624	19.7815	18.738	15.9884	16.0044	18.8463	18.0789	15.377	20.2154	17.5521	23.552	15.6333	11.5255	16.2629	19.576	16.767	13.7573	22.6649	19.1063	17.8412	19.0228	14.2509	20.5431	19.1815	18.6765	19.9017	11.5255	21.5918	16.9488	11.5255	16.0665	20.1456	18.6134	12.6733	17.0392	19.4367	18.6566	20.2752	18.8408	14.9032
Glycoursodeoxycholic acid	19.2786	19.0221	12.6202	18.6823	12.6202	16.0191	20.6906	12.6202	16.3432	16.4165	14.0997	19.5911	15.5377	20.2762	19.232	22.414	18.3464	12.6202	16.4596	12.6202	16.1027	20.3368	19.7675	12.6202	20.8024	18.6055	12.6202	12.6202	18.4417	16.9314	12.6202	22.3092	19.9575	19.0236	12.6202	12.6202	20.8683	18.6967	18.1633	18.9723	20.9278	17.8668	16.7942	12.6202	21.6655	18.6659	17.5301	19.3322	16.4031	19.0765	20.3397	20.5257	12.6202	12.6202
Guanidoacetic acid	22.7777	22.3879	16.1198	24.3145	17.5191	21.4351	19.1191	16.1198	19.2709	16.1198	23.1753	22.1016	16.1198	24.4399	16.1198	23.2349	18.6802	21.5927	22.989	24.158	21.7568	21.1065	19.8382	21.6627	25.0452	24.1608	22.4014	22.4686	16.1198	20.7246	20.7873	23.4384	16.1198	20.947	16.1198	24.5933	16.1198	19.9552	19.4171	21.302	17.2259	16.1198	26.5819	16.1198	22.1611	22.0653	22.3125	18.3122	21.4158	16.1198	24.2132	16.1198	23.4659	25.963
Guanidinosuccinic acid	15.0672	15.0672	15.0672	19.7519	15.0672	20.114	20.1123	15.0672	15.0672	18.6124	15.0672	17.1498	15.0672	15.0672	23.0698	17.3478	15.0672	15.0672	15.0672	15.0672	15.0672	18.9825	15.0672	15.0672	19.4054	15.0672	16.3937	15.0672	15.0672	15.0672	15.0672	15.0672	22.0559	15.0672	21.5695	18.4986	18.7821	16.6143	21.1011	15.0672	15.0672	17.8894	22.5221	15.0672	20.2528	21.6497	21.3304	20.4906	15.0672	19.2591	20.7273	21.8043	19.5814	15.0672
Guanine	22.8248	21.2236	16.7683	18.8794	17.2746	20.28	17.8502	19.6752	15.4725	21.226	24.1817	17.2142	20.8374	15.6996	19.6681	16.1614	17.7733	18.7256	20.674	19.9645	19.4888	18.5931	18.81	25.0773	13.4475	21.0119	18.9336	20.9884	19.036	17.6494	18.8955	21.9392	18.0606	17.06	21.637	21.9758	20.2001	18.4521	19.7674	18.9157	19.4123	22.0804	20.2907	17.9543	18.1069	21.2186	17.9806	18.1587	17.0856	20.3227	20.024	19.406	17.4088	18.69
Heme	13.9349	17.8736	24.1294	18.0067	13.9349	13.9349	13.9349	13.9349	13.9349	13.9349	13.9349	13.9349	13.9349	13.9349	13.9349	13.9349	13.9349	21.9501	13.9349	13.9349	13.9349	13.9349	13.9349	18.8223	15.8968	13.9349	19.6402	19.6595	13.9349	13.9349	13.9349	19.0189	13.9349	13.9349	13.9349	13.9349	13.9349	13.9349	13.9349	17.2912	13.9349	13.9349	13.9349	13.9349	13.9349	13.9349	13.9349	13.9349	13.9349	17.8849	13.9349	13.9349	19.0431	13.9349
Histamine	23.9717	20.129	22.2872	27.2268	25.5724	26.2001	24.5024	21.5399	24.0826	24.9041	20.6136	15.1305	27.5477	15.1305	25.4574	20.3362	23.0101	19.0359	20.9022	21.8106	20.3108	23.7607	23.2936	22.522	24.1977	19.5006	25.8632	24.4122	23.0302	18.9257	21.7064	23.047	23.6049	22.4848	24.1977	23.9225	24.2044	27.1364	24.889	19.4536	25.9047	27.2599	23.6409	22.7036	25.134	25.8366	24.1028	24.0197	18.6334	19.5218	25.9631	26.2795	26.2035	23.0852
(S)-Homostachydrine	19.5116	21.1107	20.3121	21.6097	19.4943	16.9888	16.3009	19.9755	14.702	20.451	18.4884	17.4914	17.6795	19.0122	19.8905	19.0449	16.9511	20.3775	16.4312	16.9264	18.1166	18.4906	12.7669	10.8626	17.7526	15.3596	17.0359	18.5577	19.5891	19.5962	10.8626	16.2406	18.0582	19.7501	17.987	10.8626	22.2537	17.0158	16.5001	21.7082	20.9927	18.3997	22.6456	18.2439	18.9024	18.3449	10.8626	19.2335	17.354	18.6859	17.987	18.5582	17.9218	15.319
Hypotaurine	17.0613	14.6941	14.6941	14.6941	20.2631	18.7336	21.2633	23.2162	19.2949	17.7997	20.9778	18.1207	22.105	14.6941	20.9189	14.6941	14.6941	19.3592	22.9611	18.629	14.6941	14.6941	17.9468	21.7802	18.8734	22.5083	19.22	21.2767	14.6941	20.7258	21.0771	19.6288	18.9766	14.6941	19.4553	16.3219	21.2023	18.2976	18.7489	14.6941	23.0229	20.1569	22.9993	22.1237	19.0231	21.627	20.8863	14.6941	14.6941	14.6941	21.8352	15.471	21.0767	18.8437
Imidazolepropionic acid	15.2046	12.7518	22.4492	15.2006	20.556	24.7325	22.4553	17.7739	17.9992	12.7518	22.1357	18.9209	22.7597	16.0687	19.9371	12.7518	12.7518	17.5822	20.8448	17.4686	21.3907	20.0272	18.6299	19.151	16.3201	24.7673	12.7518	19.0104	20.19	22.446	18.2146	17.1065	23.4212	20.1629	18.8649	15.7881	21.0324	21.7207	19.8247	25.8128	26.5276	18.1002	17.4607	12.7518	24.2849	17.9883	19.1506	22.0191	18.548	18.9083	21.4606	21.8806	19.5601	16.2242
Indole-3-propionic acid	16.818	14.5744	12.8116	18.3451	12.8116	17.7022	12.8116	15.719	12.8116	12.8116	17.5132	12.8116	18.4563	12.8116	12.8116	12.8116	15.0621	21.1263	15.619	12.8116	12.8116	12.8116	20.0067	18.5447	13.6455	15.8789	12.8116	12.8116	12.8116	12.8116	12.8116	17.4656	12.8116	12.8116	18.3834	18.288	18.0769	17.4754	17.4656	12.8116	12.8116	15.687	17.2153	22.3479	12.8116	16.8999	12.8116	17.2847	20.2732	12.8116	12.8116	12.8116	17.4668	14.862
myo-Inositol 1-phosphate	19.9562	19.1924	13.4799	19.124	19.0087	18.5003	16.4693	13.4799	17.3534	16.5494	18.5422	17.0283	18.76	16.1271	19.6398	13.4799	18.0887	17.5648	13.4799	17.7097	18.9275	17.6078	18.237	13.4799	16.0872	13.4799	17.2489	17.1429	18.5726	13.4799	18.9965	13.4799	19.5984	17.1224	19.138	18.5563	19.2995	19.3373	17.7033	13.4799	13.4799	19.3385	19.6748	13.4799	18.4967	13.4799	18.0748	16.1856	16.0249	18.0634	19.7783	19.7005	17.6054	13.4799
Kynurenic acid	11.5314	11.5314	11.5314	15.9983	11.5314	11.5314	14.8874	11.5314	11.5314	16.2054	16.8942	16.7507	15.6469	15.1972	15.2952	15.1598	13.2332	16.5287	15.5699	11.5314	15.8625	11.5314	19.2189	11.5314	11.5314	13.7749	15.0061	15.968	11.5314	11.7087	11.5314	15.9534	15.8282	16.0743	16.741	14.8522	14.8833	15.3739	11.5314	16.8522	16.4627	14.4504	11.5314	11.5314	15.5286	11.5314	15.6135	15.4031	11.5314	17.2071	11.5314	14.4514	12.7469	11.5314
Dodecanoylcarnitine	24.5343	23.9701	18.5831	14.3809	19.7654	14.3809	22.1388	14.3809	20.5087	14.3809	25.2592	21.4187	19.5196	22.9793	23.037	15.9112	18.2265	21.5664	21.1246	22.7536	20.124	21.0338	19.3811	20.9608	15.916	14.3809	18.8723	22.5022	22.9742	19.7451	19.3079	20.4395	19.7222	14.3809	22.8573	21.7271	20.7146	23.0095	20.299	20.6874	20.4427	18.3799	21.8356	22.2877	19.6263	19.0866	18.8935	19.8707	25.0978	22.0669	22.0167	20.2683	23.0197	21.4317
Lidocaine	20.4851	14.487	22.1264	16.9844	23.1159	25.7451	20.0296	23.6937	17.4522	25.9502	19.6819	15.89	14.487	25.3333	23.7465	18.1936	17.5696	21.7456	25.026	14.487	28.851	23.8065	17.2257	15.223	25.4253	24.2493	26.7986	24.3605	26.3776	25.0441	25.0285	25.7383	26.0193	24.3946	31.0008	26.9102	28.5851	25.0316	25.704	26.5331	25.6297	26.0438	25.8789	26.7957	22.2273	25.8506	25.8486	25.549	26.8525	17.4822	17.116	14.597	18.9442	23.5803
D-Maltose	14.8188	18.3906	13.1864	18.7474	20.1937	18.7431	19.0233	13.1864	20.5883	19.9696	18.4929	20.6388	20.8912	16.7259	18.8926	18.9395	20.1864	20.6117	14.5722	13.1864	19.7403	13.1864	18.3252	13.1864	19.2818	13.1864	20.6686	13.1864	19.649	21.056	13.1864	20.747	20.6416	21.3261	18.9605	19.3503	20.1241	21.8896	21.0475	21.3229	19.3217	20.3335	18.4604	13.1864	19.0895	19.9727	22.2228	22.755	17.7376	18.9846	17.8198	20.6195	20.0528	13.1864
Maltotetraose	14.1368	17.202	11.2883	16.9947	18.33	18.401	15.7553	15.4181	18.8729	17.5062	16.0681	19.3957	18.8425	15.9629	16.3243	17.9318	17.2926	16.6388	11.2883	16.1799	17.4959	16.3558	17.7033	11.2883	17.9318	12.7419	16.7377	17.9643	18.6404	18.3073	16.5221	15.7139	20.0337	19.2292	16.1534	14.7276	17.9318	20.2744	19.443	19.6389	18.3607	18.8682	16.8675	11.2883	16.3498	17.9805	19.8551	21.6966	15.8224	18.22	15.9105	17.9318	13.3636	14.3362
Maltotriose	14.2585	18.0847	13.6609	16.2546	20.1922	19.2933	18.2718	13.6609	20.1792	19.003	19.5034	20.8714	20.0198	18.9778	18.34	19.645	20.1215	19.2401	13.6609	16.4667	19.5972	18.0728	18.4807	13.6609	19.8754	13.6609	19.2479	17.021	20.2949	20.3087	17.3944	18.3562	20.9475	21.3135	19.0768	18.1535	19.9154	22.2831	21.1684	21.8932	19.8909	20.4887	18.8642	13.6609	19.156	19.7862	22.0629	22.9996	17.6188	20.1808	17.0173	20.348	19.4026	13.6609
5,8,11-Eicosatrienoic acid	23.1714	24.1743	17.7733	22.0537	22.4932	24.2125	21.6159	22.0105	20.0786	24.1329	25.7664	23.7932	28.3672	19.5594	20.5724	19.6245	16.7083	32.9241	26.3704	22.9786	24.2978	21.6154	21.5193	25.5109	23.6107	27.2077	22.5196	18.8511	17.5117	23.7726	25.3895	26.4125	20.1384	17.682	24.677	21.1193	22.2796	23.5516	28.7665	19.2989	22.3804	24.7958	18.4655	20.829	21.6674	23.1022	19.708	24.3488	19.6937	19.2967	22.7288	21.8316	20.9844	21.7943
