ID	LCS_501	LCS_502	LCS_503	LCS_504	LCS_505	LCS_506	LCS_507	LCS_508	LCS_509	LCS_510	LCS_511	LCS_512	LCS_513	LCS_514	LCS_515	LCS_516	LCS_517	LCS_518	LCS_519	LCS_520	LCS_524	LCS_525	LCS_527	LCS_528	LCS_529	LCS_530	LCS_536	LCS_537	LCS_539	LCS_540	LCS_541	LCS_542	LCS_543	LCS_544	LCS_545	LCS_546	LCS_547	LCS_548	LCS_549	LCS_550	LCS_551	LCS_552	LCS_553	LCS_557	LCS_558	LCS_559	LCS_560	LCS_562	LCS_563	LCS_564	LCS_565	LCS_566	LCS_567	LCS_584
2,4-Dihydroxyacetophenone 5-sulfate	15.1295	12.0279	18.4879	18.4793	14.8973	22.7931	12.0279	17.8118	19.0279	19.5788	12.0279	12.0279	18.7624	19.3415	19.3959	18.3883	12.0279	19.2484	17.8746	19.0565	20.5731	18.276	14.4738	19.3119	19.0677	17.9173	23.6277	20.7588	20.2352	16.7164	16.6255	20.6791	18.1709	16.6466	21.6021	21.0422	20.7285	19.098	20.9412	20.1804	18.4468	19.0677	18.9228	20.1794	12.0279	18.326	18.3502	18.9089	19.0677	12.0279	12.0279	19.1064	16.0403	19.6515
N1-Acetylspermine	20.6145	21.4694	17.0567	11.983	11.983	11.983	11.983	21.6999	24.6271	15.4543	20.2335	21.7037	17.9949	11.983	11.983	11.983	14.4153	21.3782	20.3544	14.2118	19.6599	11.983	11.983	20.3488	17.4995	16.1794	19.5035	19.1204	11.983	20.4406	15.6682	20.0462	16.8538	11.983	11.983	19.4383	14.7852	15.3296	11.983	17.3595	11.983	15.7843	11.983	19.3875	11.983	17.9465	17.464	16.2582	11.983	11.983	11.983	11.983	22.1923	22.3477
2-Furoylglycine	13.0706	15.0677	12.3376	15.9221	13.5441	15.1511	14.681	7.99435	7.99435	13.6092	14.5447	7.99435	7.99435	7.99435	15.1305	7.99435	16.28	7.99435	7.99435	7.99435	7.99435	7.99435	13.7393	14.5218	7.99435	7.99435	7.99435	13.9839	7.99435	14.7292	7.99435	7.99435	17.396	14.5881	7.99435	7.99435	7.99435	7.99435	15.3006	13.3344	15.2262	12.8392	7.99435	7.99435	11.1618	7.99435	7.99435	14.391	7.99435	13.1053	7.99435	14.6338	7.99435	7.99435
N4-Acetylcytidine	14.3168	15.7208	14.899	16.81	12.0224	14.505	14.9516	17.3389	18.2714	18.1723	17.1185	16.704	17.3001	15.4411	16.0297	15.3214	12.0224	18.6849	18.4699	14.6862	16.3647	12.0224	17.673	17.6332	17.6043	19.6115	15.4181	15.5863	17.2026	17.2128	14.0766	14.765	15.7727	12.0224	16.2427	12.0224	16.2786	12.0224	13.2691	16.9383	12.0224	15.3839	12.0224	15.6343	15.8894	12.0224	12.0224	16.2481	14.4423	12.0224	14.0199	12.0224	16.0969	16.6361
N6-Methyladenosine	17.1198	18.6076	12.8386	12.8386	12.8386	12.8386	13.3473	14.6254	12.8386	15.0838	18.5137	12.8386	16.7849	12.8386	16.8549	12.8386	14.9071	16.9761	17.1024	17.0467	12.8386	12.8386	15.7886	19.353	12.8386	15.6624	14.2063	16.5925	17.654	12.8386	18.2777	16.5697	12.8386	17.1716	19.128	12.8386	20.2827	17.5371	16.6732	17.495	17.4654	18.4674	12.8386	13.9102	12.8386	16.9546	12.8386	12.8386	13.4077	12.8386	16.7962	16.026	12.8386	12.8386
N-Acetylaspartylglutamic acid	13.0995	13.0995	13.0995	17.6459	18.095	13.0995	18.2563	13.0995	17.5042	13.0995	23.7352	15.5663	18.9907	13.0995	18.8552	13.0995	13.0995	13.0995	18.2866	19.1473	16.3175	13.0995	18.5853	18.737	19.1835	13.0995	16.3686	13.1713	17.5891	16.7544	19.2267	13.0995	15.9126	13.0995	16.8329	22.7128	19.7382	13.0995	13.0995	13.0995	19.2042	17.5188	18.1124	13.0995	17.9308	17.107	16.6125	13.0995	13.0995	13.0995	19.9744	13.0995	18.6939	13.0995
Acetylcarnosine	13.1038	13.1038	14.7269	17.3741	17.4071	16.0812	17.8358	13.1038	13.1038	13.1038	13.1038	13.1038	14.6765	13.1038	17.1259	13.1038	13.1038	13.1038	17.7498	13.1038	17.3829	13.1038	20.9287	17.006	16.1866	14.1297	13.1038	13.1038	18.84	13.1038	13.1038	17.0202	17.9713	15.4806	13.9998	13.1038	17.3587	13.1038	16.6962	13.1038	13.1038	13.1038	17.0134	13.1038	19.2469	13.1038	16.8698	15.6252	13.1038	13.1038	13.1038	13.1038	15.9002	13.1038
N-Acetyl-glucosamine 1-phosphate	18.7922	19.3085	15.4766	18.4951	16.8169	18.0459	17.4259	20.6743	20.6565	19.2209	18.9116	19.6743	20.5325	9.51767	17.7932	20.1037	16.781	18.8549	19.2152	17.569	18.6407	19.1011	19.8846	17.4923	18.1617	18.1546	21.0257	18.1455	19.189	18.8628	19.7342	17.9865	9.51767	21.8056	19.1929	17.7007	18.6535	19.2395	19.8844	17.576	21.448	19.3603	18.2383	18.8358	19.1578	20.4262	19.7766	19.8084	19.606	17.2022	17.398	18.456	17.955	19.1045
N-Acetylglutamine	22.1098	23.0013	19.6319	23.3952	20.4592	20.2406	20.9722	18.5017	17.8876	20.5903	23.7859	18.4351	22.1715	18.3401	21.869	21.6102	20.9743	20.2171	21.2925	23.8794	23.9727	18.8896	24.2275	21.1755	21.684	19.5535	18.1521	22.1439	21.463	19.2924	19.6408	18.3015	20.8206	23.3783	20.5224	19.4631	24.2425	22.0603	20.6728	21.6823	24.0482	19.9413	20.1096	12.3813	21.5947	19.613	22.6349	20.5457	19.9573	22.4716	20.883	19.9715	21.263	18.4703
Acetylglycine	15.8839	14.7439	15.4593	17.6831	13.9481	17.4545	12.0795	15.5704	18.1554	15.4335	17.0015	14.7322	14.4714	16.4625	14.7584	12.0795	14.5835	16.7014	16.9466	15.9457	16.3186	14.0225	12.0795	17.0713	16.7979	16.2819	18.0277	15.7836	12.0795	15.9591	12.0795	16.264	15.5472	12.0795	13.9666	18.7625	17.5845	15.7561	12.0795	15.8222	16.9385	14.6443	12.0795	16.9632	12.0795	12.0795	13.5074	12.0795	12.0795	13.9358	16.5678	16.6664	17.3048	15.4539
N-Acetyltryptophan	24.0591	25.0844	18.4417	21.537	20.3832	18.5405	20.6299	20.1369	20.8586	21.5927	17.3319	18.7488	19.4562	19.1135	22.175	20.3047	22.0738	19.8997	20.636	19.7601	23.3538	21.8077	22.1356	21.9618	14.4254	13.2701	20.1053	20.2995	22.1658	16.8446	21.6111	15.9772	21.2516	21.846	21.1728	16.2036	23.0519	22.7072	19.2487	17.8521	20.2272	20.5012	22.1064	15.583	18.9507	22.6383	21.7892	17.8131	21.8425	21.735	20.0689	21.7228	19.3165	15.7421
Monoethylglycinexylidide	18.2168	14.2315	14.2315	14.2315	21.94	24.7361	14.2315	23.9572	14.2315	25.6196	14.2315	14.8476	14.2315	26.2863	25.1272	14.2315	16.3153	17.7335	22.8261	14.2315	26.314	23.2662	16.0601	14.2315	26.9057	24.3024	27.4238	24.7549	26.6742	26.1855	24.9289	23.8413	26.4459	26.6005	28.6295	25.5404	26.1912	24.4143	24.9361	26.4616	24.8455	25.0738	25.3894	27.025	22.8914	25.9376	27.702	25.6343	26.8481	14.2315	14.2315	14.2315	14.2315	23.9143
NADH	18.9258	17.9132	17.3772	18.2417	14.5684	17.0481	17.6766	17.5744	15.615	16.5449	12.2883	15.696	12.2883	12.2883	19.4148	16.9873	19.0355	12.2883	17.1308	16.7189	15.2434	16.2879	17.6022	13.9643	12.2883	12.2883	13.6254	17.9416	19.1186	13.2018	17.3613	12.2883	17.47	16.9959	17.4977	16.8465	16.1005	14.2945	15.6585	17.9167	14.9525	16.4164	18.9615	15.3134	16.6956	17.7415	13.5861	12.2883	16.7528	16.3401	18.6223	16.799	17.8281	17.0624
Nicotinamide ribotide	20.4779	21.1617	20.4257	18.6844	15.2343	18.9742	21.2213	21.7595	20.5816	21.9824	13.16	21.1209	20.0921	21.5582	20.3938	20.1758	20.8515	22.2548	22.8894	16.8614	21.9803	21.7052	20.437	15.4446	21.3073	21.453	15.5646	21.2146	21.4434	22.5448	19.4193	18.6306	20.8158	22.0971	22.5255	20.2569	20.4358	20.5061	20.6919	21.4022	19.2059	18.6339	20.2001	18.7528	19.8538	19.6518	19.8172	22.7832	20.7663	20.99	19.2374	18.8419	19.6552	19.1956
Oleoylethanolamide	17.368	16.6415	12.526	12.526	15.7984	16.417	17.6528	18.8876	17.9429	19.3397	17.6423	17.6188	19.4641	18.0677	14.771	18.1443	16.7548	16.6234	19.0199	17.2617	18.6455	15.9071	16.152	21.0274	20.1687	21.1089	17.0807	18.49	17.5501	19.6953	17.5576	19.3615	17.0199	19.5478	20.3343	16.8995	17.7372	17.5582	20.4109	17.8362	19.1801	18.7585	14.6876	19.569	18.4222	18.0265	16.0248	17.0098	17.49	15.5684	12.526	15.7067	17.7313	19.6409
Orotidine	20.2132	21.4673	17.9085	18.9948	14.4108	19.8589	17.0758	14.4108	20.4691	19.2377	20.9234	17.3236	19.0424	14.4108	17.794	14.4108	14.4108	20.0374	19.5706	18.9764	16.5653	17.3575	18.1634	19.2961	14.4108	19.6971	18.5775	18.2626	15.3798	18.8518	18.3257	17.25	14.4108	14.4108	14.8518	17.3852	18.5581	17.25	17.5468	19.578	18.2298	18.2634	16.501	16.5114	16.8789	17.6303	14.4108	18.566	14.4108	17.25	19.5766	18.3504	17.2359	19.4761
Paraxanthine	21.3783	23.2531	24.7769	17.2317	12.042	16.763	16.7927	17.4518	15.7793	17.6597	12.042	16.3405	16.7563	12.042	12.042	14.4236	21.153	14.3899	17.0318	18.1809	12.042	17.8949	19.6348	15.7563	17.1786	16.2636	12.042	12.042	17.6649	16.6687	19.163	15.7343	20.447	22.0302	15.9441	12.042	19.813	15.8803	17.2181	14.8355	17.0989	16.1232	20.0733	15.4778	20.1805	12.042	16.8045	20.8848	12.042	12.042	20.8891	15.7884	12.042	17.9475
p-Cresol sulfate	22.0807	21.6002	18.8468	24.2622	14.5783	17.7069	22.3369	22.5067	23.0352	20.1251	21.3288	18.5139	22.8966	19.4359	20.2743	21.2173	22.3527	23.5919	20.7727	20.4288	20.219	19.5456	20.4535	23.117	21.1353	18.8951	21.2885	20.4322	18.8565	17.0063	17.5057	22.8658	18.9483	19.7017	17.9185	20.5567	20.5407	20.6068	21.1903	18.7932	19.5796	17.5651	21.445	20.2574	16.4223	20.1563	17.3255	16.3581	20.6802	20.4871	18.2782	20.6255	20.498	20.6802
Phenylacetylglutamine	22.2699	22.3754	23.7103	24.8709	18.9884	20.7486	25.4757	21.4116	20.6155	25.2124	20.7259	19.6699	23.8235	24.5835	22.4056	23.7015	25.6176	21.7134	21.1433	21.662	23.9807	22.6929	23.5865	21.2914	20.957	21.0459	19.4406	22.1632	22.7756	18.8794	18.3785	20.7607	22.2104	23.1335	22.4801	19.3533	22.6841	23.8108	22.6934	23.7017	24.3777	19.0976	20.0094	17.2824	21.815	20.4857	21.5288	24.7856	21.2964	23.8226	20.705	22.4767	23.5682	19.6292
Phenylalanylalanine	21.1314	22.0924	15.1568	17.128	17.2481	18.6145	18.5715	20.0201	20.7462	20.3891	18.7409	21.3332	20.398	17.3556	14.1142	18.6976	16.3542	21.4924	18.1201	14.1142	20.7758	18.8694	17.7854	14.1142	19.2559	19.0393	19.7409	14.1142	20.2556	19.5563	18.5348	14.1142	16.5137	19.2839	19.0673	18.7409	17.8444	19.3181	19.3307	18.7424	18.8247	19.9222	14.1142	17.9021	14.1142	18.9528	18.5162	18.6242	17.7845	16.6662	18.7259	16.5758	19.9742	19.7885
Phenylpyruvic acid	16.0427	16.8556	15.9775	16.3214	11.4661	15.9768	16.6108	16.0231	16.9754	16.6137	11.4661	15.9954	16.6882	11.4661	11.4661	15.4993	15.7826	11.4661	16.6854	11.4661	11.4661	11.4661	14.6061	20.2574	16.2107	16.3828	17.3028	17.0427	15.784	15.3152	11.4661	17.5923	13.9792	15.6553	16.2775	15.4508	16.6091	11.4661	16.6852	11.4661	16.2544	17.117	16.0414	17.8558	11.4661	17.2264	14.2167	16.6071	11.4661	15.0397	16.1351	11.4661	16.5855	16.7854
Piperine	17.0842	16.8771	22.7034	19.4589	18.4148	20.691	21.4024	18.0489	13.8362	14.2728	13.8362	22.4422	17.8113	13.8362	19.6528	19.0168	16.3722	13.8362	17.8401	21.6486	18.9691	13.843	21.258	13.8362	16.9133	13.8362	19.0168	19.7425	18.8228	17.2866	18.6587	13.8362	18.0797	21.8904	17.3005	17.43	13.8362	22.1024	13.8362	20.3984	18.9586	18.7299	18.2871	19.3144	16.0146	19.0168	20.4124	20.6923	13.8362	13.8362	19.0743	18.7105	13.8362	18.9676
Pregnanediol	16.956	17.5251	15.3351	21.9488	15.1848	18.2348	17.1594	15.2713	17.9385	17.6702	11.5817	18.6609	11.5817	11.5817	16.558	18.2436	15.3314	15.8615	11.5817	17.904	17.3747	17.8768	19.9953	19.478	22.7249	16.6369	11.5817	16.091	17.3344	11.5817	11.5817	19.6308	11.5817	18.4268	11.5817	11.5817	17.9295	14.2198	16.8828	17.1246	11.5817	16.9042	11.5817	11.5817	18.3869	13.6296	15.8686	12.7394	16.921	11.5817	14.3128	11.5817	16.5417	15.4621
Pterin	13.247	13.247	13.247	18.205	16.5202	13.247	13.247	13.247	15.114	18.3858	13.247	16.6264	13.247	13.247	17.2863	13.247	19.0215	18.1501	16.8838	17.1387	18.7655	13.247	20.4932	18.8949	18.9679	13.247	13.247	14.4855	17.6115	15.8808	13.247	13.247	18.2006	20.1993	19.352	13.247	18.609	16.5178	16.2843	13.247	17.3994	13.247	17.7133	13.247	18.5731	13.247	16.1843	13.247	13.247	13.247	14.5909	13.6022	16.5775	13.247
Quinolinic acid	22.4254	16.8911	15.5133	20.8774	20.0264	19.1871	19.4471	18.1066	19.3421	15.5133	22.0966	15.5133	19.6382	15.5133	20.3242	15.5133	15.5133	19.3161	18.3723	21.5542	18.5748	17.9386	19.8384	23.1127	15.5133	15.5133	21.3652	23.9556	15.5133	16.9997	19.3213	20.7035	18.6934	15.5133	25.4501	15.5133	23.2832	18.231	17.7111	19.4201	24.2118	20.8869	20.8328	18.6127	15.5133	19.5191	15.5133	17.4697	15.5133	18.1429	23.4967	20.5879	20.2122	15.5133
Ranitidine	12.1315	12.1315	23.5255	20.4552	14.4307	29.4366	14.1078	21.7218	28.8713	12.1315	12.1315	14.774	20.2135	24.6716	12.1315	23.5253	12.1315	22.6852	14.4522	12.1315	12.1315	20.3443	12.1315	12.1315	18.9582	23.4458	12.1315	12.1315	13.5732	14.4822	19.3457	12.1315	12.1315	19.951	12.1315	21.9537	15.4282	12.1315	22.5723	12.1315	22.3242	22.9426	15.4883	21.2972	14.4077	22.2444	25.5712	18.3468	12.1315	12.1315	20.5151	12.1315	12.1315	20.0595
Stearoylcarnitine	19.5283	18.86	18.3593	17.386	11.7686	17.4125	16.7704	22.2224	18.6814	17.0315	17.9418	17.6615	19.2339	19.2562	18.7599	16.2938	19.7915	17.3654	17.8124	17.8051	17.7497	16.6371	15.0031	19.9229	11.7686	17.6768	17.2416	16.0276	17.0288	16.3219	16.229	18.5871	11.7686	13.7619	17.6785	17.0393	15.8601	18.7798	17.9328	20.1998	18.9275	19.3195	15.4828	17.0901	16.5112	18.4305	17.3368	17.1882	17.2256	11.7686	15.2353	17.2312	17.3179	19.4524
Taurochenodesoxycholic acid	22.2691	22.7676	24.2867	24.2122	21.7477	19.6131	25.0565	17.1207	18.206	23.8522	21.4742	24.2088	22.2063	20.9675	25.0669	27.8013	22.3493	20.9898	23.1849	21.8886	23.3441	20.481	27.1832	16.8332	27.7169	22.8656	17.6244	21.6021	26.1497	20.6879	21.268	26.5497	23.8113	23.3763	23.0373	16.5841	22.2864	26.4432	23.8037	23.3856	21.6072	24.9696	21.8331	15.7851	23.3224	22.1665	22.8244	23.1749	24.6688	21.6666	22.5059	24.1105	23.1972	17.3918
Taurocholic acid	19.9906	20.5186	20.7547	23.8604	19.0646	17.2839	24.2059	13.3126	16.1448	21.5571	20.572	22.9491	22.7567	21.8161	23.4722	26.2245	22.9581	17.4137	20.9736	20.6606	24.9072	22.1301	26.1822	13.3126	24.0144	21.1017	13.7069	17.1409	21.3519	15.4616	19.6189	26.2666	24.2875	23.3193	21.5159	13.3126	21.3462	24.1691	20.0971	24.753	21.4367	23.6552	19.9238	16.3097	24.4358	19.0019	22.0304	23.616	22.1886	22.4192	21.9497	21.4326	22.0429	13.3126
Taurodeoxycholic acid	12.0607	12.0607	12.0607	23.1056	12.0607	12.0607	21.1606	13.6251	15.9682	12.0607	12.0607	12.0607	12.0607	17.8658	12.0607	24.7569	20.5535	12.0607	12.0607	19.9903	12.0607	19.2255	12.0607	12.0607	12.0607	12.0607	12.0607	17.6756	12.0607	12.0607	12.0607	24.8807	21.471	12.0607	12.0607	12.0607	19.9974	23.5212	12.0607	20.3496	12.0607	12.0607	12.0607	12.0607	12.0607	12.0607	19.5657	12.0607	21.5498	12.0607	20.0891	12.0607	20.2769	12.0607
Taurolithocholic acid 3-sulfate	18.8348	18.5767	17.6289	21.1735	15.9633	11.9618	20.0887	16.4518	11.9618	16.697	14.4596	17.6091	18.1983	14.4235	15.3636	18.7154	13.8276	18.9758	16.7606	17.6485	14.7916	11.9618	20.7946	17.2902	22.8439	11.9618	11.9618	14.4041	17.6468	13.5428	17.2367	19.1796	17.5949	17.8366	20.8023	11.9618	20.5904	20.5095	17.1677	18.7684	15.1874	22.264	17.5197	11.9618	15.8734	19.0634	17.9158	11.9618	18.9257	17.5123	15.0997	17.5852	19.062	11.9618
Tauroursodeoxycholic acid	18.252	18.0835	12.3802	16.0353	12.3802	12.3802	18.3054	12.3802	12.3802	15.9381	12.3802	14.2507	12.3802	14.3872	15.9497	19.6029	14.9396	12.3802	14.7714	12.3802	14.6259	16.2732	19.1295	12.3802	18.5146	12.3802	12.3802	12.3802	15.0942	15.0707	12.3802	19.1825	16.8536	17.8575	12.3802	12.3802	16.4434	17.947	12.3802	17.228	18.3031	17.8481	17.1665	12.3802	18.7775	15.7428	17.1074	16.5823	17.6613	14.8523	16.7601	16.3692	12.3802	12.3802
Theobromine	21.5087	22.4308	22.451	22.0982	14.6904	21.4724	18.5392	21.7849	16.451	20.4994	13.705	21.8959	18.2322	13.705	19.3553	16.6428	20.1341	20.7216	20.7538	19.1117	17.3006	19.2881	19.8187	17.3838	21.0935	19.8414	13.705	14.8771	19.9302	18.8145	21.4231	21.9756	20.6238	22.594	16.0378	16.3218	20.6572	16.7377	19.4491	18.9766	23.84	16.4378	22.8138	20.0154	20.3361	15.5511	13.705	19.9713	16.0871	13.705	22.2916	20.5116	13.705	21.0163
Thymine	16.1162	15.1474	10.4605	16.7583	14.5121	14.4036	14.1533	15.8156	15.5144	15.0856	17.6692	16.5523	17.944	15.4665	13.0566	10.4605	14.4508	18.7979	16.139	16.0773	15.8776	10.4605	15.4864	15.2842	16.3079	18.4514	15.5892	16.1699	10.4605	18.9987	15.0569	15.8428	10.4605	15.8982	14.3276	15.6928	17.4201	14.7898	10.4605	15.2835	13.9298	17.4888	14.6292	17.7448	13.1782	14.0504	16.4608	14.606	10.4605	10.4605	12.9381	10.4605	17.174	16.2709
Thymol	15.6083	10.062	10.062	10.062	10.062	10.062	10.062	16.0112	10.062	13.8754	15.4222	10.062	10.062	10.062	15.8065	17.1627	10.062	10.062	10.062	15.3693	10.062	10.062	16.6162	18.1731	16.8018	10.062	17.8732	10.062	10.062	10.062	10.062	17.7411	16.3409	15.4906	10.062	15.4444	16.9838	15.7533	16.1134	17.1432	10.062	15.8781	10.062	10.062	10.062	10.062	10.062	10.062	10.062	10.062	15.034	10.062	15.3607	17.1781
Uridine diphosphate glucuronic acid	17.2966	18.3784	10.9936	13.4932	15.9465	13.3123	16.6946	10.9936	12.7372	15.9465	17.4948	14.8708	10.9936	10.9936	18.0683	10.9936	10.9936	10.9936	10.9936	17.3187	17.876	10.9936	15.9427	17.6765	10.9936	14.069	14.2337	18.9584	16.7316	10.9936	15.8309	10.9936	18.0805	14.7232	16.4783	17.1898	15.8334	10.9936	10.9936	16.8153	10.9936	15.9681	19.2137	17.0594	14.2011	16.149	15.5363	10.9936	13.5342	14.8957	16.4855	15.3496	16.7719	13.4362
Uridine 5'-diphosphate	18.6456	18.5672	16.9824	18.4569	18.6996	17.1441	18.1068	17.258	16.5865	16.5953	16.7893	14.3777	10.1111	10.1111	18.814	15.9404	16.8504	10.1111	14.8639	18.3131	18.0423	10.1111	18.0228	16.846	13.489	15.3224	10.1111	17.6329	17.1919	14.0183	15.3151	10.1111	16.5047	15.4201	17.7919	17.305	17.5244	17.7513	14.7215	18.7988	16.8595	16.9159	20.0745	16.2616	17.1775	17.8348	17.0143	10.1111	16.6512	18.0299	17.9384	17.4225	16.3404	16.0754
